NIL,Skechers,"Skechers Online Exclusive Men Foamies GOwalk 5 Astonished Walking Shoes - 243002-NVRD - Sneakers, Casual","50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$89.00,47,https://shopee.sg/Skechers-Online-Exclusive-Men-Foamies-GOwalk-5-Astonished-Walking-Shoes-243002-NVRD-Sneakers-Casual-i.84710867.10222241411?sp_atk=c0bef550-48ec-46ae-9535-feb0faea356d&xptdk=c0bef550-48ec-46ae-9535-feb0faea356d,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdq-ljxogtzbkutm47,03-08-2023
NIL,Skechers,"Skechers Online Exclusive Men Work Cessnock Slip Resistant Lival Work Shoes - 200063-BLK - Memory Foam, Sneakers, Casual","50%OFF, 40%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$129.00,36,https://shopee.sg/Skechers-Online-Exclusive-Men-Work-Cessnock-Slip-Resistant-Lival-Work-Shoes-200063-BLK-Memory-Foam-Sneakers-Casual-i.84710867.13175793004?sp_atk=fb29a84d-4cd6-4bc8-891c-ecd722f874c9&xptdk=fb29a84d-4cd6-4bc8-891c-ecd722f874c9,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfb-ljxog6y97atz57,03-08-2023
NIL,Skechers,Skechers Men Sport D'Lux Fitness Perfect Timing walking Shoes - 232359-BKW Air-Cooled Memory Foam Relaxed Fit,"50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$129.00,30,https://shopee.sg/Skechers-Men-Sport-D'Lux-Fitness-Perfect-Timing-walking-Shoes-232359-BKW-Air-Cooled-Memory-Foam-Relaxed-Fit-i.84710867.11397650837?sp_atk=29d41ef5-2427-4c5e-92fb-68cc939cf590&xptdk=29d41ef5-2427-4c5e-92fb-68cc939cf590,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfa-ljxogo327h6cb7,03-08-2023
NIL,Skechers,"Skechers Online Exclusive Men Foamies GOwalk 5 Astonished Walking Shoes - 243002-CCOR - Sneakers, Casual","50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$89.00,27,https://shopee.sg/Skechers-Online-Exclusive-Men-Foamies-GOwalk-5-Astonished-Walking-Shoes-243002-CCOR-Sneakers-Casual-i.84710867.15895734762?sp_atk=8bd4f635-f895-413c-8209-44a16a65d399&xptdk=8bd4f635-f895-413c-8209-44a16a65d399,https://down-sg.img.susercontent.com/file/sg-11134201-7qvet-ljxofepcjehea4,03-08-2023
NIL,Skechers,Skechers Online Exclusive Men Sport Summits Torre walking Shoes - 232395-BKCC Memory Foam Machine Washable,"50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$109.00,22,https://shopee.sg/Skechers-Online-Exclusive-Men-Sport-Summits-Torre-walking-Shoes-232395-BKCC-Memory-Foam-Machine-Washable-i.84710867.16190690744?sp_atk=b39e899c-999a-4b75-83e4-67c05e03e877&xptdk=b39e899c-999a-4b75-83e4-67c05e03e877,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcx-ljxof40s7l92ed,03-08-2023
NIL,Skechers,"Skechers Men GOrun Persistence Running Shoes - 246053-BLYL Arch Fit, Carbon Infused, Goodyear Rubber, Ultra Flight Foam","50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$149.00,17,https://shopee.sg/Skechers-Men-GOrun-Persistence-Running-Shoes-246053-BLYL-Arch-Fit-Carbon-Infused-Goodyear-Rubber-Ultra-Flight-Foam-i.84710867.10897650831?sp_atk=4dd071f5-ee57-4361-9add-c80bd638a192&xptdk=4dd071f5-ee57-4361-9add-c80bd638a192,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdf-ljxogq0zd66vb7,03-08-2023
NIL,Skechers,"Skechers Online Exclusive Men Work Riverbound Slip Resistant Work Shoes - 200092-BLK Arch Fit, Mossy Oak, Slip Resistant","50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$99.00,15,https://shopee.sg/Skechers-Online-Exclusive-Men-Work-Riverbound-Slip-Resistant-Work-Shoes-200092-BLK-Arch-Fit-Mossy-Oak-Slip-Resistant-i.84710867.18527817386?sp_atk=444159e6-02b8-4311-b5e6-b420c4d88cee&xptdk=444159e6-02b8-4311-b5e6-b420c4d88cee,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcz-ljxodm3n2sjucd,03-08-2023
NIL,Skechers,Skechers Online Exclusive Men Sport Glide-Step Sport walking Shoes - 232269-BKMT Air-Cooled Memory Foam Machine Washable,"50%OFF, 40%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$109.00,15,https://shopee.sg/Skechers-Online-Exclusive-Men-Sport-Glide-Step-Sport-walking-Shoes-232269-BKMT-Air-Cooled-Memory-Foam-Machine-Washable-i.84710867.19876539674?sp_atk=a4bbc569-0291-45dd-8259-10c52519cc47&xptdk=a4bbc569-0291-45dd-8259-10c52519cc47,https://down-sg.img.susercontent.com/file/sg-11134201-7qver-ljxoca8v3v9m93,03-08-2023
NIL,Skechers,Skechers Online Exclusive Men Sport Arch Fit Infinity Cool walking Shoes - 232303-BLK Arch Fit,"50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$129.00,13,https://shopee.sg/Skechers-Online-Exclusive-Men-Sport-Arch-Fit-Infinity-Cool-walking-Shoes-232303-BLK-Arch-Fit-i.84710867.18019615950?sp_atk=e24d0cfb-fd0f-4161-9901-b4dcfac12b06&xptdk=e24d0cfb-fd0f-4161-9901-b4dcfac12b06,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf0-ljxody8nbazvc0,03-08-2023
NIL,Skechers,Skechers Online Exclusive Men Sport Summits Torre walking Shoes - 232395-RDBK Memory Foam Machine Washable,"50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$109.00,11,https://shopee.sg/Skechers-Online-Exclusive-Men-Sport-Summits-Torre-walking-Shoes-232395-RDBK-Memory-Foam-Machine-Washable-i.84710867.22308384141?sp_atk=38c3216b-daf7-406a-84fc-25ce689ab615&xptdk=38c3216b-daf7-406a-84fc-25ce689ab615,https://down-sg.img.susercontent.com/file/sg-11134201-7qveu-ljxo9nr5f9qi76,03-08-2023
NIL,Skechers,Skechers Online Exclusive Men Max Cushioning Delta Shoes - 220340-NVMT Air-Cooled Goga Mat,"50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$149.00,10,https://shopee.sg/Skechers-Online-Exclusive-Men-Max-Cushioning-Delta-Shoes-220340-NVMT-Air-Cooled-Goga-Mat-i.84710867.21058442610?sp_atk=8ad2f999-66fb-4b1a-a9b4-d8e61a67ae63&xptdk=8ad2f999-66fb-4b1a-a9b4-d8e61a67ae63,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfo-ljxob48ylrqv96,03-08-2023
NIL,Skechers,Skechers Men Foamies GOwalk 5 Key Choice Walking Shoes - 243032-BBK Anti-Odor,"$15 OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$69.00,9,https://shopee.sg/Skechers-Men-Foamies-GOwalk-5-Key-Choice-Walking-Shoes-243032-BBK-Anti-Odor-i.84710867.23939654922?sp_atk=b6226b07-3862-4719-8e8a-0b7cfdce281f&xptdk=b6226b07-3862-4719-8e8a-0b7cfdce281f,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcw-ljxo7h1yjwl3a1,03-08-2023
NIL,Skechers,Skechers Online Exclusive Men Sport Glide-Step Sport walking Shoes - 232269-NVOR Air-Cooled Memory Foam Machine Washable,"50%OFF, 40%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$109.00,9,https://shopee.sg/Skechers-Online-Exclusive-Men-Sport-Glide-Step-Sport-walking-Shoes-232269-NVOR-Air-Cooled-Memory-Foam-Machine-Washable-i.84710867.17193664823?sp_atk=e679f1f6-08a5-4969-9022-064daba47c2d&xptdk=e679f1f6-08a5-4969-9022-064daba47c2d,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd9-ljxoed1dp3pm22,03-08-2023
NIL,Skechers,Skechers Online Exclusive Men GOrun Persistence Shoes - 246053-CCBL,"50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$149.00,9,https://shopee.sg/Skechers-Online-Exclusive-Men-GOrun-Persistence-Shoes-246053-CCBL-i.84710867.20037579832?sp_atk=27c90b07-faff-40d5-a47b-ddbd73ed460a&xptdk=27c90b07-faff-40d5-a47b-ddbd73ed460a,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfc-ljxoc4un042fa9,03-08-2023
NIL,Skechers,"Skechers Men SKECHERS USA Proven Suttner Shoes - 204785-TPE Air-Cooled Memory Foam Charcoal MF, Classic Fit","20%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$109.00,8,https://shopee.sg/Skechers-Men-SKECHERS-USA-Proven-Suttner-Shoes-204785-TPE-Air-Cooled-Memory-Foam-Charcoal-MF-Classic-Fit-i.84710867.23767638851?sp_atk=4bdc3222-852e-4050-87bf-a448e3f335d4&xptdk=4bdc3222-852e-4050-87bf-a448e3f335d4,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdz-ljxo7uzm5s7m83,03-08-2023
NIL,Skechers,Skechers Men Sport D'Lux Fitness Roam Free walking Shoes - 232358-TPE Air-Cooled Memory Foam Machine Washable,"50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$129.00,8,https://shopee.sg/Skechers-Men-Sport-D'Lux-Fitness-Roam-Free-walking-Shoes-232358-TPE-Air-Cooled-Memory-Foam-Machine-Washable-i.84710867.21309573790?sp_atk=2a7725f4-eeb5-4914-9b0b-a0bcd5bcd678&xptdk=2a7725f4-eeb5-4914-9b0b-a0bcd5bcd678,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfr-ljxoavuiwcud34,03-08-2023
NIL,Skechers,Skechers Online Exclusive Men Max Cushioning Hyper Craze Bounce Shoes - 220691-BLK Air-Cooled Goga Mat,"50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$179.00,8,https://shopee.sg/Skechers-Online-Exclusive-Men-Max-Cushioning-Hyper-Craze-Bounce-Shoes-220691-BLK-Air-Cooled-Goga-Mat-i.84710867.20338937093?sp_atk=ff41f68a-8341-446b-bfed-544600f6bacf&xptdk=ff41f68a-8341-446b-bfed-544600f6bacf,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd5-ljxobqyxh05a47,03-08-2023
NIL,Skechers,Skechers Online Exclusive Men Sport Mira Rylight walking Shoes - 232219-WMLT Air-Cooled Memory Foam,"50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$109.00,8,https://shopee.sg/Skechers-Online-Exclusive-Men-Sport-Mira-Rylight-walking-Shoes-232219-WMLT-Air-Cooled-Memory-Foam-i.84710867.22308384147?sp_atk=169f94bb-29a4-4c8c-9966-cd067d20b0ba&xptdk=169f94bb-29a4-4c8c-9966-cd067d20b0ba,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcr-ljxo9n9e3vbq9c,03-08-2023
NIL,Skechers,Skechers Men Sport D'Lux Fitness Perfect Timing walking Shoes - 232359-GRY Air-Cooled Memory Foam Relaxed Fit,"50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$129.00,8,https://shopee.sg/Skechers-Men-Sport-D'Lux-Fitness-Perfect-Timing-walking-Shoes-232359-GRY-Air-Cooled-Memory-Foam-Relaxed-Fit-i.84710867.20037579891?sp_atk=fa54338d-c002-41b1-b3d5-3a847634c266&xptdk=fa54338d-c002-41b1-b3d5-3a847634c266,https://down-sg.img.susercontent.com/file/sg-11134201-7qvg2-ljxoc4c1sq2mf2,03-08-2023
NIL,Skechers,Skechers Men GOwalk 6 Shoes - 216275-BBK Air-Cooled Goga Mat,"20%OFF, $15 OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$119.00,7,https://shopee.sg/Skechers-Men-GOwalk-6-Shoes-216275-BBK-Air-Cooled-Goga-Mat-i.84710867.20888096367?sp_atk=9480b0ca-1ae1-44c2-a39a-4cf148b02a8a&xptdk=9480b0ca-1ae1-44c2-a39a-4cf148b02a8a,https://down-sg.img.susercontent.com/file/sg-11134201-7qveo-ljxobagbhi9j58,03-08-2023
NIL,Skechers,Skechers Men Slip-Ins Sport D'Lux Walker Orford walking Shoes - 232455-BBK Air-Cooled Memory Foam Stretch Fit,"20%OFF, $15 OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$139.00,7,https://shopee.sg/Skechers-Men-Slip-Ins-Sport-D'Lux-Walker-Orford-walking-Shoes-232455-BBK-Air-Cooled-Memory-Foam-Stretch-Fit-i.84710867.22440626553?sp_atk=d730ea10-28c2-4905-8e71-0ee8e35d11e5&xptdk=d730ea10-28c2-4905-8e71-0ee8e35d11e5,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdj-ljxo9ib9cj3o1d,03-08-2023
NIL,Skechers,Skechers Men Sport Flection Shoes - 8790087-BBK Air-Cooled Memory Foam,"20%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",$109.00,$79.00 - $109.00,7,https://shopee.sg/Skechers-Men-Sport-Flection-Shoes-8790087-BBK-Air-Cooled-Memory-Foam-i.84710867.23428519350?sp_atk=b69b72e4-6519-46d7-840a-a1092a8346ff&xptdk=b69b72e4-6519-46d7-840a-a1092a8346ff,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdk-ljxo8gd0vv9a63,03-08-2023
NIL,Skechers,Skechers Online Exclusive Men Work Flex Advantage Slip Resistant Bendon Work Shoes - 77125-BLK Air-Cooled Memory Foam,"20%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$119.00,6,https://shopee.sg/Skechers-Online-Exclusive-Men-Work-Flex-Advantage-Slip-Resistant-Bendon-Work-Shoes-77125-BLK-Air-Cooled-Memory-Foam-i.84710867.15631453383?sp_atk=50152db0-7bb2-456b-bdc4-37484d685e9d&xptdk=50152db0-7bb2-456b-bdc4-37484d685e9d,https://down-sg.img.susercontent.com/file/sg-11134201-7qvg6-ljxofi85duyt3a,03-08-2023
NIL,Skechers,Skechers Online Exclusive Men Max Cushioning Hyper Craze Bounce Shoes - 220693-NVY Air-Cooled Goga Mat,"50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$179.00,6,https://shopee.sg/Skechers-Online-Exclusive-Men-Max-Cushioning-Hyper-Craze-Bounce-Shoes-220693-NVY-Air-Cooled-Goga-Mat-i.84710867.20738937174?sp_atk=847f7d6a-66ed-4cc7-978b-0544f627c769&xptdk=847f7d6a-66ed-4cc7-978b-0544f627c769,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfs-ljxobe2g733f3f,03-08-2023
NIL,Skechers,"Skechers Online Exclusive Men GOrun Razor Excess Running Shoes - 246004-ORBK Breathable, Goodyear Rubber, Hyper Burst","50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$189.00,6,https://shopee.sg/Skechers-Online-Exclusive-Men-GOrun-Razor-Excess-Running-Shoes-246004-ORBK-Breathable-Goodyear-Rubber-Hyper-Burst-i.84710867.23028516383?sp_atk=51ee4842-f60e-4b00-9ee7-7134a1e21645&xptdk=51ee4842-f60e-4b00-9ee7-7134a1e21645,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd9-ljxo8vxs399zcb,03-08-2023
NIL,Skechers,"Skechers Men Sport Summits Louvin Shoes - 232186-BBK Memory Foam 
Machine Washable","20%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",$119.00,$89.00,5,https://shopee.sg/Skechers-Men-Sport-Summits-Louvin-Shoes-232186-BBK-Memory-Foam-Machine-Washable-i.84710867.23415943006?sp_atk=b509a001-8457-4932-b1f6-43adacce0aad&xptdk=b509a001-8457-4932-b1f6-43adacce0aad,https://down-sg.img.susercontent.com/file/sg-11134201-7qveb-ljxo8jtltjzf05,03-08-2023
NIL,Skechers,"Skechers Men SKECHERS USA Proven Forenzo Shoes - 204471-BLK Air-Cooled Memory Foam Classic Fit, Goga Mat Arch","20%OFF, $15 OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$109.00,5,https://shopee.sg/Skechers-Men-SKECHERS-USA-Proven-Forenzo-Shoes-204471-BLK-Air-Cooled-Memory-Foam-Classic-Fit-Goga-Mat-Arch-i.84710867.23019309402?sp_atk=11f5003a-9e23-42db-b6f5-74604a325872&xptdk=11f5003a-9e23-42db-b6f5-74604a325872,https://down-sg.img.susercontent.com/file/sg-11134201-7qvey-ljxo90chmzuy94,03-08-2023
NIL,Skechers,"Skechers Men Max Cushioning Delta Relief Running Shoes - 220340-CHAR - Air-Cooled Goga Mat, Sneakers, Casual","50%OFF, 50%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$149.00,5,https://shopee.sg/Skechers-Men-Max-Cushioning-Delta-Relief-Running-Shoes-220340-CHAR-Air-Cooled-Goga-Mat-Sneakers-Casual-i.84710867.19658445066?sp_atk=91221b15-b551-47ff-997c-7bb46ad56627&xptdk=91221b15-b551-47ff-997c-7bb46ad56627,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfn-ljxocdvts8k688,03-08-2023
NIL,Skechers,"Skechers Men GOwalk Arch Fit Clinton Walking Shoes - 216254-NVY - Sneakers, Casual","20%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",$129.00,$99.00,4,https://shopee.sg/Skechers-Men-GOwalk-Arch-Fit-Clinton-Walking-Shoes-216254-NVY-Sneakers-Casual-i.84710867.20947947491?sp_atk=4a7f916d-3a26-4c1a-bf50-e844695fcd12&xptdk=4a7f916d-3a26-4c1a-bf50-e844695fcd12,https://down-sg.img.susercontent.com/file/sg-11134201-7qveb-ljxob7b435saf2,03-08-2023
NIL,Skechers,Skechers Men Sport Bounder Frazin walking Shoes - 232375-BBK Air-Cooled Memory Foam Machine Washable,"20%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",$129.00,$99.00,4,https://shopee.sg/Skechers-Men-Sport-Bounder-Frazin-walking-Shoes-232375-BBK-Air-Cooled-Memory-Foam-Machine-Washable-i.84710867.20258444146?sp_atk=8a23e0fa-2298-4bdf-b952-f8405484f0af&xptdk=8a23e0fa-2298-4bdf-b952-f8405484f0af,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf1-ljxobu62muxe38,03-08-2023
NIL,Skechers,Skechers Men GOwalk Flex Walking Shoes - 216485-BKGY Air-Cooled Goga Mat,"20%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",$119.00,$99.00,4,https://shopee.sg/Skechers-Men-GOwalk-Flex-Walking-Shoes-216485-BKGY-Air-Cooled-Goga-Mat-i.84710867.18480051768?sp_atk=719f8166-4b25-4459-87ab-18e196bd14bc&xptdk=719f8166-4b25-4459-87ab-18e196bd14bc,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfj-ljxodpb2fabu58,03-08-2023
NIL,Skechers,"Skechers Online Exclusive Men Foamies GOwalk 5 Pastime Walking Shoes - 243016-OLV - Sneakers, Casual","20%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",No Price Reduction,$89.00,4,https://shopee.sg/Skechers-Online-Exclusive-Men-Foamies-GOwalk-5-Pastime-Walking-Shoes-243016-OLV-Sneakers-Casual-i.84710867.13756695450?sp_atk=99e95869-35f0-4c81-930d-8d3bbde64bfa&xptdk=99e95869-35f0-4c81-930d-8d3bbde64bfa,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfr-ljxofwxtuqklcd,03-08-2023
NIL,Skechers,"Skechers Men Sport Summits Louvin Shoes - 232186-BKW Memory Foam 
Machine Washable","20%OFF, 20%OFF, 10%OFF, 10%Coins Cashback",$119.00,$89.00,4,https://shopee.sg/Skechers-Men-Sport-Summits-Louvin-Shoes-232186-BKW-Memory-Foam-Machine-Washable-i.84710867.23015942859?sp_atk=788e8256-5c27-46de-97ed-decd72b8b979&xptdk=788e8256-5c27-46de-97ed-decd72b8b979,https://down-sg.img.susercontent.com/file/sg-11134201-7qved-ljxo90y4rcatee,03-08-2023
