https://shopee.sg/MUJI-Men-Walk-Support-Water-Repellent-Sneakers-i.257608708.6544716440?sp_atk=fcd27e55-9621-4168-b708-b0ca8173b705&xptdk=fcd27e55-9621-4168-b708-b0ca8173b705,MUJI Men Walk Support Water Repellent Sneakers,1,04-08-2023
https://shopee.sg/Moda-Paolo-Men-Sports-Shoes-in-2-Colours-(3114)-i.82022023.14289991103?sp_atk=31fe0174-f42a-4008-838b-1d3f5f0b4a5f&xptdk=31fe0174-f42a-4008-838b-1d3f5f0b4a5f,Moda Paolo Men Sports Shoes in 2 Colours (3114),1,04-08-2023
https://shopee.sg/Northstar-Men-Sneakers-820X051-i.324728427.22366714586?sp_atk=a400c809-e7d0-495a-87be-5ac193842e1f&xptdk=a400c809-e7d0-495a-87be-5ac193842e1f,Northstar Men Sneakers 820X051,1,04-08-2023
https://shopee.sg/Vans-Classic-Slip-On-Unisex-Sneakers-(Men-Us-Size)-All-Black-VN000EYEBKA1-i.884975004.23508111540?sp_atk=36157556-3246-45f4-b8a7-0df7a97915e6&xptdk=36157556-3246-45f4-b8a7-0df7a97915e6,Vans Classic Slip-On Unisex Sneakers (Men Us Size) All Black VN000EYEBKA1,1,04-08-2023
https://shopee.sg/PUMA-Unisex-Serve-Pro-Lite-CNY-Sneakers-(Black)-i.341363989.23919979892?sp_atk=2ae4789a-eded-4240-ae30-d2047bea0b10&xptdk=2ae4789a-eded-4240-ae30-d2047bea0b10,PUMA Unisex Serve Pro Lite CNY Sneakers (Black),1,04-08-2023
https://shopee.sg/Northstar-Men-Sneakers-Mattia-851X129-i.324728427.20971462365?sp_atk=ca35506e-aaf6-429e-9736-80637bda130c&xptdk=ca35506e-aaf6-429e-9736-80637bda130c,Northstar Men Sneakers Mattia 851X129,1,04-08-2023
https://shopee.sg/-NEW-PUMA-Rebound-Lay-Up-Lo-Camo-Men's-Sneakers-(Black)-i.341363989.19290536056?sp_atk=2362cb8d-77c1-4dd1-9b08-6ac3784643fc&xptdk=2362cb8d-77c1-4dd1-9b08-6ac3784643fc,[NEW] PUMA Rebound Lay Up Lo Camo Men's Sneakers (Black),1,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-Sneakers-in-2-Colours-(1465)-i.82022023.20654041916?sp_atk=478f1a42-c48a-49a1-8a61-a00f6b687561&xptdk=478f1a42-c48a-49a1-8a61-a00f6b687561,Moda Paolo Unisex Sneakers in 2 Colours (1465),1,04-08-2023
https://shopee.sg/Northstar-Men-Sneakers-Edoardo-i.324728427.22539848825?sp_atk=8d7a65df-6bc1-4285-8b7d-e4c786a74196&xptdk=8d7a65df-6bc1-4285-8b7d-e4c786a74196,Northstar Men Sneakers Edoardo,1,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-Sports-Shoes-in-2-Colours-(1515)-i.82022023.20169572277?sp_atk=a8207c27-6e46-4293-8f88-78e66c87fd9f&xptdk=a8207c27-6e46-4293-8f88-78e66c87fd9f,Moda Paolo Unisex Sports Shoes in 2 Colours (1515),1,04-08-2023
https://shopee.sg/Skechers-Men-Sport-Flection-Shoes-8790087-BBK-Air-Cooled-Memory-Foam-i.84710867.23428519350?sp_atk=8154d1c7-e92b-44f0-9b52-9cc3a9e4866b&xptdk=8154d1c7-e92b-44f0-9b52-9cc3a9e4866b,Skechers Men Sport Flection Shoes - 8790087-BBK Air-Cooled Memory Foam,1,04-08-2023
https://shopee.sg/Moda-Paolo-Men-Sports-Sneakers-in-2-Colours-(803)-i.82022023.22739601306?sp_atk=b13bb76b-bee9-492b-b40f-547208ba7555&xptdk=b13bb76b-bee9-492b-b40f-547208ba7555,Moda Paolo Men Sports Sneakers in 2 Colours (803),1,04-08-2023
https://shopee.sg/BATA-Men-NorthStar-Cupped-Sole-Sneakers-820X006-i.324728427.12814924881?sp_atk=a30d3044-fbf2-4019-9dce-5a4c0d1bff73&xptdk=a30d3044-fbf2-4019-9dce-5a4c0d1bff73,BATA Men NorthStar Cupped Sole Sneakers 820X006,1,04-08-2023
https://shopee.sg/VANS-OLD-SKOOL-BLACK-BLACK-i.280432311.13436571556?sp_atk=bc33dfcf-e370-4720-9a30-9c3711da6c1f&xptdk=bc33dfcf-e370-4720-9a30-9c3711da6c1f,VANS OLD SKOOL BLACK/BLACK,1,04-08-2023
https://shopee.sg/Everlast-Unisex-EVL-LITE-Mesh-Sneakers-Monochrome-Black-(1EAH0030-MBK)-Casual-Athleisure-Urban-Streetwear-Trainers-i.75762037.14894642409?sp_atk=b71a51f1-3724-4cdb-bec6-550f022ee50e&xptdk=b71a51f1-3724-4cdb-bec6-550f022ee50e,Everlast Unisex EVL-LITE Mesh Sneakers - Monochrome Black (1EAH0030 MBK) Casual Athleisure | Urban Streetwear | Trainers,1,04-08-2023
https://shopee.sg/Northstar-Men-Sneakers-820X052-i.324728427.15098741749?sp_atk=f480ace0-6bad-43b4-83b7-106d9c7b2755&xptdk=f480ace0-6bad-43b4-83b7-106d9c7b2755,Northstar Men Sneakers 820X052,1,04-08-2023
https://shopee.sg/Skechers-Online-Exclusive-Women-Sport-Social-Muse-Walking-Shoes-8730031-BBK-i.84710867.15550101348?sp_atk=8aceaa16-a81b-47f9-bf2a-b56aefe3285e&xptdk=8aceaa16-a81b-47f9-bf2a-b56aefe3285e,Skechers Online Exclusive Women Sport Social Muse Walking Shoes - 8730031-BBK,1,04-08-2023
https://shopee.sg/Skechers-Men-Sport-Flection-Kelvis-Shoes-8790194-BBK-Memory-Foam-i.84710867.23870481264?sp_atk=82588ac5-ba3b-4288-8815-e0c8b72d17e2&xptdk=82588ac5-ba3b-4288-8815-e0c8b72d17e2,Skechers Men Sport Flection Kelvis Shoes - 8790194-BBK Memory Foam,1,04-08-2023
https://shopee.sg/Skechers-Online-Exclusive-Men-Work-Cessnock-Slip-Resistant-Lival-Work-Shoes-200063-BLK-Memory-Foam-Sneakers-Casual-i.84710867.13175793004?sp_atk=61ee6af9-02d3-4d2b-b729-d800fb147554&xptdk=61ee6af9-02d3-4d2b-b729-d800fb147554,"Skechers Online Exclusive Men Work Cessnock Slip Resistant Lival Work Shoes - 200063-BLK - Memory Foam, Sneakers, Casual",1,04-08-2023
https://shopee.sg/Clarks-Mens-Nature-X-Two-Black-Nubuck-i.119320434.16994654075?sp_atk=9fb8c2da-d2c4-46fc-b661-88aa260e60f2&xptdk=9fb8c2da-d2c4-46fc-b661-88aa260e60f2,Clarks Mens Nature X Two Black Nubuck,1,04-08-2023
https://shopee.sg/Northstar-Men-Sneakers-820X043-i.324728427.23223431304?sp_atk=f777d0ff-4a85-4ce6-969d-bc0b793b3e05&xptdk=f777d0ff-4a85-4ce6-969d-bc0b793b3e05,Northstar Men Sneakers 820X043,1,04-08-2023
https://shopee.sg/Sperry-Men's-Striper-II-CVO-Baja-Sneakers-Black-(STS25165)-i.911396071.21475480760?sp_atk=f0d2b02d-472d-4243-8780-d465814b6f5d&xptdk=f0d2b02d-472d-4243-8780-d465814b6f5d,Sperry Men's Striper II CVO Baja Sneakers - Black (STS25165),1,04-08-2023
https://shopee.sg/Vans-Old-Skool-Unisex-Sneakers-Men-(Unisex-US-Size)-Classic-Black-VN000D3HY281-i.884975004.18565615987?sp_atk=2b6c7b96-5028-4664-9729-1a927e8a6501&xptdk=2b6c7b96-5028-4664-9729-1a927e8a6501,Vans Old Skool Unisex Sneakers Men (Unisex US Size) Classic Black VN000D3HY281,1,04-08-2023
https://shopee.sg/Tretorn-Men-Tournament-Low-Ocean-Net-Sneaker-Black-i.298151663.8626865920?sp_atk=823debae-cc26-4930-97bd-4966806d5a26&xptdk=823debae-cc26-4930-97bd-4966806d5a26,Tretorn Men Tournament Low Ocean Net Sneaker - Black,1,04-08-2023
https://shopee.sg/Skechers-Women-Work-Max-Cushioning-Elite-Slip-Resistant-Shoes-108049-BBK-i.84710867.20738937225?sp_atk=f94b09a4-f574-437a-a66a-327c805971c1&xptdk=f94b09a4-f574-437a-a66a-327c805971c1,Skechers Women Work Max Cushioning Elite Slip Resistant Shoes - 108049-BBK,1,04-08-2023
https://shopee.sg/Moda-Paolo-Men-Sneakers-in-2-Colours-(806)-i.82022023.21388118028?sp_atk=8a4660b6-0ff0-46a2-a772-ed9c9e426c36&xptdk=8a4660b6-0ff0-46a2-a772-ed9c9e426c36,Moda Paolo Men Sneakers in 2 Colours (806),1,04-08-2023
https://shopee.sg/Skechers-Men-Work-Max-Cushioning-Elite-Slip-Resistant-Shoes-200078-BBK-i.84710867.20338937196?sp_atk=a7ab3b32-098a-4fd1-aba6-571cb2dd1f58&xptdk=a7ab3b32-098a-4fd1-aba6-571cb2dd1f58,Skechers Men Work Max Cushioning Elite Slip Resistant Shoes - 200078-BBK,1,04-08-2023
https://shopee.sg/adidas-Lifestyle-ZX-1K-Boost-Shoes-Men-Black-H68721-i.265436651.10165251924?sp_atk=03b7114d-2f92-4a00-812b-1f3cddfb1eea&xptdk=03b7114d-2f92-4a00-812b-1f3cddfb1eea,adidas Lifestyle ZX 1K Boost Shoes Men Black H68721,1,04-08-2023
https://shopee.sg/adidas-Lifestyle-Superstar-Supermodified-Shoes-Men-Black-H03739-i.265436651.22841216292?sp_atk=8191881b-06e8-4360-a0b0-df484bfe8175&xptdk=8191881b-06e8-4360-a0b0-df484bfe8175,adidas Lifestyle Superstar Supermodified Shoes Men Black H03739,1,04-08-2023
https://shopee.sg/MUJI-Ladies-Walk-Support-Water-Repellent-Sneakers-i.257608708.4244723004?sp_atk=44c9fe04-4dd4-4817-8d49-231d591f78cc&xptdk=44c9fe04-4dd4-4817-8d49-231d591f78cc,MUJI Ladies Walk Support Water Repellent Sneakers,1,04-08-2023
https://shopee.sg/Vans-Mooneyes-Sk8-Hi-Sneakers-Women-(Unisex-US-Size)-BLACK-VN0A5JMJY231-i.884975004.22408002085?sp_atk=b45d4994-e6da-46cb-a6ad-d1f3caa4dd6a&xptdk=b45d4994-e6da-46cb-a6ad-d1f3caa4dd6a,Vans Mooneyes Sk8-Hi Sneakers Women (Unisex US Size) BLACK VN0A5JMJY231,1,04-08-2023
https://shopee.sg/Vans-Old-Skool-Unisex-Sneakers-Men-(Unisex-US-Size)-Black-VN000D3HBKA1-i.884975004.21165612639?sp_atk=20d8ab9f-399a-438b-9993-1e16bc2d646a&xptdk=20d8ab9f-399a-438b-9993-1e16bc2d646a,Vans Old Skool Unisex Sneakers Men (Unisex US Size) Black VN000D3HBKA1,1,04-08-2023
https://shopee.sg/Walking-Tall-Premium-Casual-Sneakers-Shoes-Height-Increase-Shoes-(7-cm)-with-Rubber-OutSole-Black-with-Brown-C139B0051D-i.228978173.21366235856?sp_atk=3387c2eb-968f-483e-9064-b3459fe94ef6&xptdk=3387c2eb-968f-483e-9064-b3459fe94ef6,Walking Tall Premium Casual Sneakers Shoes Height Increase Shoes (7 cm) with Rubber OutSole Black with Brown-C139B0051D,1,04-08-2023
https://shopee.sg/Tretorn-Womens-Meg-Dot-Black-Black-i.298151663.5950918622?sp_atk=502f9987-2010-4286-91de-e1dd13398c45&xptdk=502f9987-2010-4286-91de-e1dd13398c45,Tretorn Womens Meg Dot Black - Black,1,04-08-2023
https://shopee.sg/Superga-2750-Full-Black-i.172406425.7818636245?sp_atk=4b28edf6-ce86-408c-bd77-0624691d2093&xptdk=4b28edf6-ce86-408c-bd77-0624691d2093,Superga 2750 Full Black,1,04-08-2023
https://shopee.sg/Walking-Tall-Premium-Casual-Shoes-Height-Increase-Shoes-(8.5-cm)-with-Rubber-OutSole-Mens-Black-Elevator-Shoes-YLM7881-i.228978173.6572004650?sp_atk=b7f909ff-982a-434d-9df8-2020b9181be8&xptdk=b7f909ff-982a-434d-9df8-2020b9181be8,Walking Tall Premium Casual Shoes Height Increase Shoes (8.5 cm) with Rubber OutSole - Mens Black Elevator Shoes YLM7881,1,04-08-2023
https://shopee.sg/Moda-Paolo-Everlast-Sneakers-in-Black-Colour-(0030)-i.82022023.18155287587?sp_atk=15d681b6-fe7b-4e1d-9893-5301aefbd04d&xptdk=15d681b6-fe7b-4e1d-9893-5301aefbd04d,Moda Paolo Everlast Sneakers in Black Colour (0030),1,04-08-2023
https://shopee.sg/Vans-Ultrarange-VR3-Sneakers-Men-(Unisex-US-Size)-BLACK-VN0A4BXB1KP1-i.884975004.22017959571?sp_atk=9402d6d1-dbbc-4e3a-86b1-5cdb5ff8ac04&xptdk=9402d6d1-dbbc-4e3a-86b1-5cdb5ff8ac04,Vans Ultrarange VR3 Sneakers Men (Unisex US Size) BLACK VN0A4BXB1KP1,1,04-08-2023
https://shopee.sg/Rigorer-Casual-Sneakers-CA424--i.106407924.22801200477?sp_atk=a55e800a-4ec6-46b0-9a4b-f7cac718aa96&xptdk=a55e800a-4ec6-46b0-9a4b-f7cac718aa96,Rigorer Casual Sneakers [CA424],1,04-08-2023
https://shopee.sg/Northstar-Men-Sneakers-820X040-i.324728427.19273003011?sp_atk=8d0dac0d-5bc6-44f4-b70f-08c3873139b4&xptdk=8d0dac0d-5bc6-44f4-b70f-08c3873139b4,Northstar Men Sneakers 820X040,1,04-08-2023
https://shopee.sg/Vans-Checkerboard-La-Costa-Lite-Sneakers-Men-(Unisex-US-Size)-BLACK-VN0A38CUAPK1-i.884975004.18265475846?sp_atk=d8c065e1-67ee-48c3-aaa4-91389df41e51&xptdk=d8c065e1-67ee-48c3-aaa4-91389df41e51,Vans Checkerboard La Costa Lite Sneakers Men (Unisex US Size) BLACK VN0A38CUAPK1,1,04-08-2023
https://shopee.sg/Vans-Ultrarange-Exo-Unisex-Sneakers-Men-(Unisex-US-Size)-Black-VN0A4U1KBLK1-i.884975004.18165502826?sp_atk=23a1ca79-7891-44d6-923b-3d669aeb0b1b&xptdk=23a1ca79-7891-44d6-923b-3d669aeb0b1b,Vans Ultrarange Exo Unisex Sneakers Men (Unisex US Size) Black VN0A4U1KBLK1,1,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-Sneakers-in-2-Colours-(899)-i.82022023.18077304906?sp_atk=5d36d4d1-150d-4f2b-9f2e-1699bbef19c9&xptdk=5d36d4d1-150d-4f2b-9f2e-1699bbef19c9,Moda Paolo Unisex Sneakers in 2 Colours (899),1,04-08-2023
https://shopee.sg/Moda-Paolo-Women-Sneakers-in-2-Colours-(9)-i.82022023.18369344950?sp_atk=fff88037-0e54-4d69-9655-635d92291d28&xptdk=fff88037-0e54-4d69-9655-635d92291d28,Moda Paolo Women Sneakers in 2 Colours (9),1,04-08-2023
https://shopee.sg/BATA-Red-Label-Men-Sneakers-851X785-i.324728427.21371887455?sp_atk=d27df1d4-b468-4fba-8d8c-9bfc54ab5b04&xptdk=d27df1d4-b468-4fba-8d8c-9bfc54ab5b04,BATA Red Label Men Sneakers 851X785,1,04-08-2023
https://shopee.sg/Skechers-Women-Work-Kashtin-Slip-Resistant-Work-Shoes-108116-BLK-Electrical-Hazard-Slip-Resistant-i.84710867.22100875265?sp_atk=b54a3f74-f15e-49d8-8ad8-b9d0ab91c6b1&xptdk=b54a3f74-f15e-49d8-8ad8-b9d0ab91c6b1,"Skechers Women Work Kashtin Slip Resistant Work Shoes - 108116-BLK Electrical Hazard, Slip Resistant",1,04-08-2023
https://shopee.sg/Geox-Men-Shoes-Sneaker-U-Nebula-4-X-4-B-Abx-A-Black-i.267920682.7746039819?sp_atk=f487ee94-490a-41f1-b480-933e636caddf&xptdk=f487ee94-490a-41f1-b480-933e636caddf,Geox Men Shoes Sneaker U Nebula 4 X 4 B Abx A Black,1,04-08-2023
https://shopee.sg/Superga-2750-Total-Black-i.172406425.5110864290?sp_atk=cb1658d1-ed40-4c12-a768-966b4035bfdc&xptdk=cb1658d1-ed40-4c12-a768-966b4035bfdc,Superga 2750 Total Black,1,04-08-2023
https://shopee.sg/Skechers-Men-SKECHERS-USA-Street-Wear-Arch-Fit-Orvan-Verdigo-Shoes-210433-BLK-Sneakers-Casual-i.84710867.22015945669?sp_atk=c1a77283-4c66-4505-ba35-7918453dc712&xptdk=c1a77283-4c66-4505-ba35-7918453dc712,"Skechers Men SKECHERS USA Street Wear Arch Fit Orvan Verdigo Shoes - 210433-BLK - Sneakers, Casual",1,04-08-2023
https://shopee.sg/BATA-Women-Northstar-Sneakers-589X835-i.324728427.19535222842?sp_atk=0520e6d9-6698-4861-8c1d-7ea2368e1ac3&xptdk=0520e6d9-6698-4861-8c1d-7ea2368e1ac3,BATA Women Northstar Sneakers 589X835,1,04-08-2023
https://shopee.sg/PUMA-RS-2.0-Mono-Metal-Women's-Sneakers-Evolution-Low-Boot-i.341363989.10671529273?sp_atk=9b08feeb-2d56-4633-958b-7fda4efed932&xptdk=9b08feeb-2d56-4633-958b-7fda4efed932,PUMA RS 2.0 Mono Metal Women's Sneakers Evolution Low Boot,1,04-08-2023
https://shopee.sg/Walking-Tall-Premium-Casual-Shoes-Height-Increase-Shoes-(8-cm)-with-Rubber-OutSole-Mens-Black-Elevator-Shoes-B113D051DP-i.228978173.7572004969?sp_atk=b2566d3e-5dd0-446a-bc12-6d9579616a98&xptdk=b2566d3e-5dd0-446a-bc12-6d9579616a98,Walking Tall Premium Casual Shoes Height Increase Shoes (8 cm) with Rubber OutSole- Mens Black Elevator Shoes B113D051DP,1,04-08-2023
https://shopee.sg/Geox-Man-Shoe-Sneakers-U-Nebula-Black-i.267920682.18079792322?sp_atk=b302eeb1-ea6c-4e28-8b08-cb9030486973&xptdk=b302eeb1-ea6c-4e28-8b08-cb9030486973,Geox Man Shoe Sneakers U Nebula Black,1,04-08-2023
https://shopee.sg/adidas-Lifestyle-Advantage-Shoes-Men-Black-ID9630-i.265436651.22741982948?sp_atk=1f3af170-70d0-45ca-b534-10e4f697869d&xptdk=1f3af170-70d0-45ca-b534-10e4f697869d,adidas Lifestyle Advantage Shoes Men Black ID9630,1,04-08-2023
https://shopee.sg/Geox-Man-Shoe-Sneaker-U-Molveno-Black-i.267920682.23136427099?sp_atk=5875ae74-6d29-4925-adef-96f173f1b7cf&xptdk=5875ae74-6d29-4925-adef-96f173f1b7cf,Geox Man Shoe Sneaker U Molveno Black,1,04-08-2023
https://shopee.sg/Geox-Men-Shoes-Boot-U-Jaylon-Black-i.267920682.4541500614?sp_atk=22981b5b-3b79-41a1-9b17-5e9201f5cb84&xptdk=22981b5b-3b79-41a1-9b17-5e9201f5cb84,Geox Men Shoes Boot U Jaylon Black,1,04-08-2023
https://shopee.sg/Vans-Classic-Comfycush-Old-Skool-Unisex-Sneakers-Men-(Unisex-US-Size)-Black-VN0A3WMAVNE1-i.884975004.19165615941?sp_atk=3278569d-4414-4bbb-8ebc-3b2998d75829&xptdk=3278569d-4414-4bbb-8ebc-3b2998d75829,Vans Classic Comfycush Old Skool Unisex Sneakers Men (Unisex US Size) Black VN0A3WMAVNE1,1,04-08-2023
https://shopee.sg/Sperry-Women's-Crest-Vibe-PLUSHWAVE-Nubuck-Leather-Snake-Emboss-Sneaker-Black-(STS86791)-i.911396071.20166636807?sp_atk=409b2e33-0b53-469f-95d5-3c576b9f7ad1&xptdk=409b2e33-0b53-469f-95d5-3c576b9f7ad1,Sperry Women's Crest Vibe PLUSHWAVE Nubuck Leather Snake Emboss Sneaker - Black (STS86791),1,04-08-2023
https://shopee.sg/Moda-Paolo-Men-Sports-Shoes-in-2-Colours-(601)-i.82022023.21238356597?sp_atk=9c1af370-db97-4f03-b673-6f097b57096a&xptdk=9c1af370-db97-4f03-b673-6f097b57096a,Moda Paolo Men Sports Shoes in 2 Colours (601),1,04-08-2023
https://shopee.sg/Vans-Checkerboard-Old-Skool-Overt-Cc-Sneakers-Women-(Unisex-US-Size)-BLACK-VN0A7Q5E95Y1-i.884975004.16792096929?sp_atk=35963d43-003f-48be-8f26-7e2c796eaf72&xptdk=35963d43-003f-48be-8f26-7e2c796eaf72,Vans Checkerboard Old Skool Overt Cc Sneakers Women (Unisex US Size) BLACK VN0A7Q5E95Y1,1,04-08-2023
https://shopee.sg/Geox-Men-Shoes-Sneaker-U-Nebula-F-Black-i.267920682.20500254826?sp_atk=68388912-f6e8-4f22-ad92-80dcde4ebecb&xptdk=68388912-f6e8-4f22-ad92-80dcde4ebecb,Geox Men Shoes Sneaker U Nebula F Black,2,04-08-2023
https://shopee.sg/BATA-Men-NorthStar-Lace-Up-Sneakers-820X003-i.324728427.13353730110?sp_atk=4f66b676-88b9-497d-a092-5fc5e819fd31&xptdk=4f66b676-88b9-497d-a092-5fc5e819fd31,BATA Men NorthStar Lace Up Sneakers 820X003,2,04-08-2023
https://shopee.sg/PUMA-Bari-Z-Slip-on-Men's-Shoes-(Black)-i.341363989.23642419258?sp_atk=bfe46265-ee09-45fe-b025-d8ee0129cea0&xptdk=bfe46265-ee09-45fe-b025-d8ee0129cea0,PUMA Bari Z Slip-on Men's Shoes (Black),2,04-08-2023
https://shopee.sg/PUMA-Unisex-Flyer-Running-Shoes-i.341363989.8075062112?sp_atk=773e40b6-80a4-49f2-8942-3ef54c5bfdaa&xptdk=773e40b6-80a4-49f2-8942-3ef54c5bfdaa,PUMA Unisex Flyer Running Shoes,2,04-08-2023
https://shopee.sg/Sneaker-D-Rubidia-B-Black-i.267920682.6041479573?sp_atk=334aa087-00e0-4849-aac8-37c9811f68c7&xptdk=334aa087-00e0-4849-aac8-37c9811f68c7,Sneaker D Rubidia B Black,2,04-08-2023
https://shopee.sg/Vans-Monogram-Authentic-Sneakers-Men-(Unisex-US-Size)-BLACK-VN0A5KS9BLA1-i.884975004.10898891824?sp_atk=e5705d61-620b-48ab-875b-6b62b722449a&xptdk=e5705d61-620b-48ab-875b-6b62b722449a,Vans Monogram Authentic Sneakers Men (Unisex US Size) BLACK VN0A5KS9BLA1,2,04-08-2023
https://shopee.sg/BATA-Women-Northstar-Sneakers-589X835-i.324728427.19535222842?sp_atk=2f76d70d-7748-4a92-b990-b34d21cc14f0&xptdk=2f76d70d-7748-4a92-b990-b34d21cc14f0,BATA Women Northstar Sneakers 589X835,2,04-08-2023
https://shopee.sg/Skechers-Men-Sport-Casual-D'Lux-Trail-Shoes-237336-BKGY-Air-Cooled-Memory-Foam-i.84710867.22308384167?sp_atk=4d14029c-e55a-4dd5-b23f-fafb1976060b&xptdk=4d14029c-e55a-4dd5-b23f-fafb1976060b,Skechers Men Sport Casual D'Lux Trail Shoes - 237336-BKGY Air-Cooled Memory Foam,2,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoes-in-2-Colours-(2619)-i.82022023.21457803944?sp_atk=8c0457fc-cbd6-481a-b0da-1820bc67201d&xptdk=8c0457fc-cbd6-481a-b0da-1820bc67201d,Moda Paolo Unisex School Shoes in 2 Colours (2619),2,04-08-2023
https://shopee.sg/ASICS-Men-JOG-100S-Sportstyle-Shoes-in-Black-Black-i.455553838.18272582688?sp_atk=021cb118-8856-44b8-bfa3-e079d3e8ecb8&xptdk=021cb118-8856-44b8-bfa3-e079d3e8ecb8,ASICS Men JOG 100S Sportstyle Shoes in Black/Black,2,04-08-2023
https://shopee.sg/Vans-Checkerboard-Old-Skool-Overt-Cc-Sneakers-Women-(Unisex-US-Size)-BLACK-VN0A7Q5E95Y1-i.884975004.16792096929?sp_atk=ec46528a-91a3-4b42-8eff-8b53442c3b84&xptdk=ec46528a-91a3-4b42-8eff-8b53442c3b84,Vans Checkerboard Old Skool Overt Cc Sneakers Women (Unisex US Size) BLACK VN0A7Q5E95Y1,2,04-08-2023
https://shopee.sg/Walking-Tall-Premium-Casual-Sneakers-Shoes-Height-Increase-Shoes-(7-cm)-with-Rubber-OutSole-black-with-grey-YL788202-i.228978173.19566238202?sp_atk=32595ee1-2765-4ffe-9347-6e93c0dfc6cd&xptdk=32595ee1-2765-4ffe-9347-6e93c0dfc6cd,Walking Tall Premium Casual Sneakers Shoes | Height Increase Shoes (7 cm) with Rubber OutSole - black with grey-YL788202,2,04-08-2023
