https://shopee.sg/Salomon-Men-XA-Pro-3D-V8-Wide-Gore-Tex-Trail-Running-Shoes-Ebony-Caramel-Cafe-Black-i.382766669.17692301706?sp_atk=351b05e2-79d3-4156-80c1-714417e09854&xptdk=351b05e2-79d3-4156-80c1-714417e09854,Salomon Men XA Pro 3D V8 Wide Gore-Tex Trail Running Shoes - Ebony/Caramel Cafe/Black,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-Charged-Rogue-3-Knit-Running-Shoes-i.252648730.23730982432?sp_atk=290b75e9-13e1-4209-b0fa-dda6ff3a9914&xptdk=290b75e9-13e1-4209-b0fa-dda6ff3a9914,Under Armour UA Men's Charged Rogue 3 Knit Running Shoes,1,04-08-2023
https://shopee.sg/adidas-Running-Questar-Flow-NXT-Shoes-Men-Blue-FY9561-i.265436651.19448034740?sp_atk=d9852401-9b81-432f-ae5b-311be14b786a&xptdk=d9852401-9b81-432f-ae5b-311be14b786a,adidas Running Questar Flow NXT Shoes Men Blue FY9561,1,04-08-2023
https://shopee.sg/adidas-Running-Questar-Flow-NXT-Shoes-Men-Black-GZ8102-i.265436651.21948673025?sp_atk=83b2e299-45c4-4b2c-a0bd-9bc084484679&xptdk=83b2e299-45c4-4b2c-a0bd-9bc084484679,adidas Running Questar Flow NXT Shoes Men Black GZ8102,1,04-08-2023
https://shopee.sg/adidas-Running-Duramo-9-Shoes-Men-White-EG8665-i.265436651.10851290600?sp_atk=b0cdd67d-18c1-46da-b4a4-c0c7b873139a&xptdk=b0cdd67d-18c1-46da-b4a4-c0c7b873139a,adidas Running Duramo 9 Shoes Men White EG8665,1,04-08-2023
https://shopee.sg/adidas-Running-Racer-TR21-Shoes-Men-Black-GX0902-i.265436651.19172578735?sp_atk=f961de7b-cd21-4d81-ba9f-86ecb14ad7ab&xptdk=f961de7b-cd21-4d81-ba9f-86ecb14ad7ab,adidas Running Racer TR21 Shoes Men Black GX0902,1,04-08-2023
https://shopee.sg/New-Balance-Fresh-Foam-X-860v12-Mens-Running-2E-i.82375312.18581537491?sp_atk=ecdc81b1-ec91-4605-bab2-458b94c04bae&xptdk=ecdc81b1-ec91-4605-bab2-458b94c04bae,New Balance Fresh Foam X 860v12 Mens Running 2E,1,04-08-2023
https://shopee.sg/adidas-Running-Duramo-9-Shoes-Men-Grey-EG8662-i.265436651.9573477583?sp_atk=156ff802-3853-4ac5-a650-459479823116&xptdk=156ff802-3853-4ac5-a650-459479823116,adidas Running Duramo 9 Shoes Men Grey EG8662,1,04-08-2023
https://shopee.sg/ASICS-Men-HYPER-SPEED-Running-Shoes-in-Shocking-Orange-Black-i.455553838.17592504176?sp_atk=1baed39d-8fff-4e5b-abcf-d165abc83dbb&xptdk=1baed39d-8fff-4e5b-abcf-d165abc83dbb,ASICS Men HYPER SPEED Running Shoes in Shocking Orange/Black,1,04-08-2023
https://shopee.sg/adidas-Running-Energyfalcon-Shoes-Men-White-FW2382-i.265436651.6345520612?sp_atk=239a43b9-9ab8-4972-a46b-d0d930c5c575&xptdk=239a43b9-9ab8-4972-a46b-d0d930c5c575,adidas Running Energyfalcon Shoes Men White FW2382,1,04-08-2023
https://shopee.sg/PUMA-Scorch-Runner-Men's-Running-Shoes-(Gray)-i.341363989.22342426349?sp_atk=9b6a8f61-073c-463d-ae54-6dd6cb777b34&xptdk=9b6a8f61-073c-463d-ae54-6dd6cb777b34,PUMA Scorch Runner Men's Running Shoes (Gray),1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-UA-Charged-Vantage-2-Running-Shoes-i.252648730.22665581911?sp_atk=6ec4ae17-e7b9-450b-8721-98c572c054fa&xptdk=6ec4ae17-e7b9-450b-8721-98c572c054fa,Under Armour UA Men's UA Charged Vantage 2 Running Shoes,1,04-08-2023
https://shopee.sg/New-Balance-Fresh-Foam-Arishi-V4-Mens-Running-2E-i.82375312.23547294647?sp_atk=e4d1ea42-424a-4239-b4dc-f6c3f5e2f549&xptdk=e4d1ea42-424a-4239-b4dc-f6c3f5e2f549,New Balance Fresh Foam Arishi V4 Mens Running 2E,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-HOVR™-Infinite-4-Running-Shoes-i.252648730.19472262170?sp_atk=e5c62c72-73a7-41b0-aee4-1f90b07e81a7&xptdk=e5c62c72-73a7-41b0-aee4-1f90b07e81a7,Under Armour UA Men's HOVR™ Infinite 4 Running Shoes,1,04-08-2023
https://shopee.sg/Saucony-Men-Guide-15-Running-Shoes-Acid-Blue-Raz-i.972850661.16293885742?sp_atk=c7878a48-0fd4-4e5b-8257-0571fb10a2c1&xptdk=c7878a48-0fd4-4e5b-8257-0571fb10a2c1,Saucony Men Guide 15 Running Shoes - Acid / Blue Raz,1,04-08-2023
https://shopee.sg/ON-Men-Cloudflyer-4-Running-Shoes-Glacier-Meadow-i.258374675.22944322600?sp_atk=c33438ab-8e35-4989-b867-5c2ac9f8f0b7&xptdk=c33438ab-8e35-4989-b867-5c2ac9f8f0b7,ON Men Cloudflyer 4 Running Shoes - Glacier / Meadow,1,04-08-2023
https://shopee.sg/Skechers-Online-Exclusive-Men-GOrun-Razor-Excess-Running-Shoes-246004-YLNV-Breathable-Goodyear-Rubber-Hyper-Burst-i.84710867.23028516332?sp_atk=a4ae33a5-d2e8-4eb8-b3c9-c7c978b182bc&xptdk=a4ae33a5-d2e8-4eb8-b3c9-c7c978b182bc,"Skechers Online Exclusive Men GOrun Razor Excess Running Shoes - 246004-YLNV Breathable, Goodyear Rubber, Hyper Burst",1,04-08-2023
https://shopee.sg/Hoka-Men-Rincon-3-Running-Shoes-Ice-Flow-Cloud-Blue-i.258374675.22741361926?sp_atk=b8da519c-065c-4848-bcfb-36ee47167d3e&xptdk=b8da519c-065c-4848-bcfb-36ee47167d3e,Hoka Men Rincon 3 Running Shoes - Ice Flow / Cloud Blue,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-HOVR™-Sonic-5-Running-Shoes-i.252648730.21229922303?sp_atk=90516bcb-294e-41ec-81ed-1fe4aa900083&xptdk=90516bcb-294e-41ec-81ed-1fe4aa900083,Under Armour UA Men's HOVR™ Sonic 5 Running Shoes,1,04-08-2023
https://shopee.sg/ASICS-Men-VERSABLAST-2-Running-Shoes-in-Midnight-Azure-i.455553838.19457032726?sp_atk=54806b08-1031-428f-8b75-2429bf961ab3&xptdk=54806b08-1031-428f-8b75-2429bf961ab3,ASICS Men VERSABLAST 2 Running Shoes in Midnight/Azure,1,04-08-2023
https://shopee.sg/adidas-Running-Run-Falcon-2.0-Shoes-Men-Grey-GX8240-i.265436651.23022231917?sp_atk=52c89811-fa1c-45f2-ae22-281511aca614&xptdk=52c89811-fa1c-45f2-ae22-281511aca614,adidas Running Run Falcon 2.0 Shoes Men Grey GX8240,1,04-08-2023
https://shopee.sg/ASICS-Men-HYPER-SPEED-2-Running-Shoes-in-Black-White-i.455553838.22447146180?sp_atk=79ea4a13-ce2a-4d97-81fe-2309f49e1b2f&xptdk=79ea4a13-ce2a-4d97-81fe-2309f49e1b2f,ASICS Men HYPER SPEED 2 Running Shoes in Black/White,1,04-08-2023
https://shopee.sg/ASICS-Men-GEL-CONTEND-SL-Running-Shoes-in-Black-Black-i.455553838.23305500822?sp_atk=cc86446f-cc1f-4456-898b-6255b835486c&xptdk=cc86446f-cc1f-4456-898b-6255b835486c,ASICS Men GEL-CONTEND SL Running Shoes in Black/Black,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-UA-Charged-Pursuit-3-Running-Shoes-i.252648730.18287932111?sp_atk=291934c6-c4b6-481a-ad82-89306bfa7352&xptdk=291934c6-c4b6-481a-ad82-89306bfa7352,Under Armour UA Men's UA Charged Pursuit 3 Running Shoes,1,04-08-2023
https://shopee.sg/ASICS-Men-DYNABLAST-2-Running-Shoes-in-Lake-Drive-Hazard-Green-i.455553838.17373339307?sp_atk=f93271d4-a569-4d63-a524-069dea13d7e6&xptdk=f93271d4-a569-4d63-a524-069dea13d7e6,ASICS Men DYNABLAST 2 Running Shoes in Lake Drive/Hazard Green,1,04-08-2023
https://shopee.sg/adidas-Running-Lite-Racer-2.0-Shoes-Men-Black-EG3284-i.265436651.9384305192?sp_atk=f79118c7-a711-4713-9cc0-f361bafb12a6&xptdk=f79118c7-a711-4713-9cc0-f361bafb12a6,adidas Running Lite Racer 2.0 Shoes Men Black EG3284,1,04-08-2023
https://shopee.sg/PUMA-Better-Foam-Emerge-3D-Men's-Running-Shoes-i.341363989.16385047450?sp_atk=a9f08160-b1a4-4be9-8b7f-def8eed58efd&xptdk=a9f08160-b1a4-4be9-8b7f-def8eed58efd,PUMA Better Foam Emerge 3D Men's Running Shoes,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-Charged-Pursuit-3-Running-Shoes-i.252648730.17693445134?sp_atk=a0e82064-662e-4826-a0dc-cbad7f5a6fcf&xptdk=a0e82064-662e-4826-a0dc-cbad7f5a6fcf,Under Armour UA Men's Charged Pursuit 3 Running Shoes,1,04-08-2023
https://shopee.sg/adidas-Running-Galaxy-6-Shoes-Men-White-HP2419-i.265436651.21372578314?sp_atk=86af0e54-d1f8-4c05-8f54-544ba5c3a5f2&xptdk=86af0e54-d1f8-4c05-8f54-544ba5c3a5f2,adidas Running Galaxy 6 Shoes Men White HP2419,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-HOVR™-Infinite-4-Run-Anywhere-Running-Shoes-i.252648730.22126497338?sp_atk=869dc923-49c4-49af-970e-6583b58f1aed&xptdk=869dc923-49c4-49af-970e-6583b58f1aed,Under Armour UA Men's HOVR™ Infinite 4 Run Anywhere Running Shoes,1,04-08-2023
https://shopee.sg/Hoka-Men-Mach-5-Running-Shoes-Mountain-Spring-Puffin'S-Bill-i.258374675.14191421537?sp_atk=0dcff0e2-6746-4cdf-a485-f892a8467eee&xptdk=0dcff0e2-6746-4cdf-a485-f892a8467eee,Hoka Men Mach 5 Running Shoes - Mountain Spring / Puffin'S Bill,1,04-08-2023
https://shopee.sg/Salomon-Men-Speedcross-6-Wide-Running-Shoes-Black-Black-Phantom-i.382766669.19970943579?sp_atk=9a1bc2f6-8449-4fa6-ab8c-3aed7971c8ad&xptdk=9a1bc2f6-8449-4fa6-ab8c-3aed7971c8ad,Salomon Men Speedcross 6 Wide Running Shoes - Black/Black/Phantom,1,04-08-2023
https://shopee.sg/adidas-Running-EQ19-Run-Shoes-Men-Black-GV7373-i.265436651.23322229295?sp_atk=41f3a039-3514-4b85-ac58-8c43db05c132&xptdk=41f3a039-3514-4b85-ac58-8c43db05c132,adidas Running EQ19 Run Shoes Men Black GV7373,1,04-08-2023
https://shopee.sg/adidas-Running-Racer-TR21-Shoes-Men-Green-GZ8180-i.265436651.19948031810?sp_atk=6fa4ebdb-82b8-44cc-944e-5c930e2ecec3&xptdk=6fa4ebdb-82b8-44cc-944e-5c930e2ecec3,adidas Running Racer TR21 Shoes Men Green GZ8180,1,04-08-2023
https://shopee.sg/Skechers-Men-GOrun-Consistent-Quick-Step-Running-Shoes-220368-CHAR-Air-Cooled-Goga-Mat-Ortholite-M-STRIKE-i.84710867.11398319608?sp_atk=1e67657c-633d-4d2b-b94e-07a3e6032104&xptdk=1e67657c-633d-4d2b-b94e-07a3e6032104,"Skechers Men GOrun Consistent Quick Step Running Shoes - 220368-CHAR Air-Cooled Goga Mat Ortholite, M-STRIKE",1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-Charged-Breeze-2-Running-Shoes-i.252648730.23830979857?sp_atk=81501a57-1b36-475e-afdb-d552c938df16&xptdk=81501a57-1b36-475e-afdb-d552c938df16,Under Armour UA Men's Charged Breeze 2 Running Shoes,1,04-08-2023
https://shopee.sg/adidas-Running-EQ19-Run-Shoes-Men-White-H68091-i.265436651.20548032289?sp_atk=1e90da26-9ab2-44e2-8587-6ed3c5cc3e4a&xptdk=1e90da26-9ab2-44e2-8587-6ed3c5cc3e4a,adidas Running EQ19 Run Shoes Men White H68091,1,04-08-2023
https://shopee.sg/ASICS-Men-GEL-EXCITE-9-Running-Shoes-in-Black-New-Leaf-i.455553838.18657033292?sp_atk=bb96fc74-3a85-4ada-8ed6-12b812c8c4a6&xptdk=bb96fc74-3a85-4ada-8ed6-12b812c8c4a6,ASICS Men GEL-EXCITE 9 Running Shoes in Black/New Leaf,1,04-08-2023
https://shopee.sg/Skechers-Online-Exclusive-Men-GOrun-Razor-Excess-Running-Shoes-246004-ORBK-Breathable-Goodyear-Rubber-Hyper-Burst-i.84710867.23028516383?sp_atk=46385f4d-7df7-4ce8-ac87-a93a2fa0a214&xptdk=46385f4d-7df7-4ce8-ac87-a93a2fa0a214,"Skechers Online Exclusive Men GOrun Razor Excess Running Shoes - 246004-ORBK Breathable, Goodyear Rubber, Hyper Burst",1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-Moj-2-Sportstyle-Shoe-i.252648730.20657483495?sp_atk=992f48f7-485f-4f95-b53f-dbfc227862d9&xptdk=992f48f7-485f-4f95-b53f-dbfc227862d9,Under Armour UA Men's Moj 2 Sportstyle Shoe,1,04-08-2023
https://shopee.sg/adidas-Basketball-Hoops-2.0-Shoes-Men-Blue-FY8631-i.265436651.17862304524?sp_atk=f543681f-e67d-48dc-b250-2b176cd5f084&xptdk=f543681f-e67d-48dc-b250-2b176cd5f084,adidas Basketball Hoops 2.0 Shoes Men Blue FY8631,1,04-08-2023
https://shopee.sg/ASICS-Men-GEL-CONTEND-8-Running-Shoes-in-Black-White-i.455553838.20557031229?sp_atk=54ef2514-4c3f-48e8-acc0-eb8d43be1803&xptdk=54ef2514-4c3f-48e8-acc0-eb8d43be1803,ASICS Men GEL-CONTEND 8 Running Shoes in Black/White,1,04-08-2023
https://shopee.sg/adidas-Running-Duramo-SL-Shoes-Men-White-FW7391-i.265436651.7345588718?sp_atk=ac3ac132-9c2f-4070-a42b-e0a9279f169f&xptdk=ac3ac132-9c2f-4070-a42b-e0a9279f169f,adidas Running Duramo SL Shoes Men White FW7391,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men-Charged-Verssert-Speckle-Running-Shoes-i.252648730.23830982253?sp_atk=851d2399-119c-4111-95a9-5e81a3869783&xptdk=851d2399-119c-4111-95a9-5e81a3869783,Under Armour UA Men Charged Verssert Speckle Running Shoes,1,04-08-2023
https://shopee.sg/Power-Men-Running-Shoes-Nx-Walk-Jola-809X360-i.324728427.19575940689?sp_atk=5bff746e-21f9-43d6-bdd2-5440d26c2b5f&xptdk=5bff746e-21f9-43d6-bdd2-5440d26c2b5f,Power Men Running Shoes Nx-Walk Jola 809X360,1,04-08-2023
https://shopee.sg/Skechers-Men-GOrun-Persistence-Running-Shoes-246053-BLYL-Arch-Fit-Carbon-Infused-Goodyear-Rubber-Ultra-Flight-Foam-i.84710867.10897650831?sp_atk=87d694bb-d984-49a7-b210-28ad77059e36&xptdk=87d694bb-d984-49a7-b210-28ad77059e36,"Skechers Men GOrun Persistence Running Shoes - 246053-BLYL Arch Fit, Carbon Infused, Goodyear Rubber, Ultra Flight Foam",1,04-08-2023
https://shopee.sg/New-Balance-Fresh-Foam-Arishi-V4-Mens-Running-2E-i.82375312.21881520054?sp_atk=d2ee2f1f-d5d5-4bc9-8c3c-ef970452346f&xptdk=d2ee2f1f-d5d5-4bc9-8c3c-ef970452346f,New Balance Fresh Foam Arishi V4 Mens Running 2E,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-Charged-Assert-10-Running-Shoes-i.252648730.22944229265?sp_atk=449cd8d4-230c-427e-8e0d-474421c284d0&xptdk=449cd8d4-230c-427e-8e0d-474421c284d0,Under Armour UA Men's Charged Assert 10 Running Shoes,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-HOVR™-Phantom-3-Running-Shoes-i.252648730.18674087151?sp_atk=6032a092-1602-4483-b732-7514a944717a&xptdk=6032a092-1602-4483-b732-7514a944717a,Under Armour UA Men's HOVR™ Phantom 3 Running Shoes,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-HOVR™-Mega-3-Clone-Running-Shoes-i.252648730.23926492607?sp_atk=b1b95b3a-a1b3-4247-8bdc-ddf07303e58f&xptdk=b1b95b3a-a1b3-4247-8bdc-ddf07303e58f,Under Armour UA Men's HOVR™ Mega 3 Clone Running Shoes,1,04-08-2023
https://shopee.sg/HOKA-Men-Hopara-Running-Shoes-Black-Black-i.258374675.22639953293?sp_atk=306255f8-d69a-4d69-bb91-9a76b20399ea&xptdk=306255f8-d69a-4d69-bb91-9a76b20399ea,HOKA Men Hopara Running Shoes - Black / Black,1,04-08-2023
https://shopee.sg/HOKA-Men-Arahi-6-Wide-Running-shoes-Black-Black-i.258374675.23427826644?sp_atk=65416298-18be-477c-99b2-2200290caee9&xptdk=65416298-18be-477c-99b2-2200290caee9,HOKA Men Arahi 6 Wide Running shoes - Black / Black,1,04-08-2023
https://shopee.sg/ON-Men-Cloudmonster-Running-Shoes-Frost-Cobalt-i.258374675.23644326733?sp_atk=1ce9c7ae-fde9-461e-b842-146cedc31edc&xptdk=1ce9c7ae-fde9-461e-b842-146cedc31edc,ON Men Cloudmonster Running Shoes - Frost / Cobalt,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-Essential-Sport-style-Shoes-i.252648730.19172673558?sp_atk=09143d45-567b-41a8-8eb7-f8275aa7627c&xptdk=09143d45-567b-41a8-8eb7-f8275aa7627c,Under Armour UA Men's Essential Sport style Shoes,1,04-08-2023
https://shopee.sg/Under-Armour-Men-UA-Charged-Pursuit-3-Running-Shoes-i.252648730.16915169397?sp_atk=07a747cc-b575-488b-b62c-aa8938907e1b&xptdk=07a747cc-b575-488b-b62c-aa8938907e1b,Under Armour Men UA Charged Pursuit 3 Running Shoes,1,04-08-2023
https://shopee.sg/HOKA-Men-Clifton-9-Wide-Running-shoes-Vibrant-Orange-Impala-i.258374675.23227823266?sp_atk=e9ed928e-8592-43be-a4d4-3647b7c9b75c&xptdk=e9ed928e-8592-43be-a4d4-3647b7c9b75c,HOKA Men Clifton 9 Wide Running shoes - Vibrant Orange / Impala,1,04-08-2023
https://shopee.sg/ASICS-Men-MAGIC-SPEED-Running-Shoes-in-Shocking-Orange-Black-i.455553838.22722236119?sp_atk=57f27c2d-a32e-4982-8ce0-600f6fdfa619&xptdk=57f27c2d-a32e-4982-8ce0-600f6fdfa619,ASICS Men MAGIC SPEED Running Shoes in Shocking Orange/Black,1,04-08-2023
https://shopee.sg/ASICS-Men-GEL-CONTEND-8-Running-Shoes-in-Black-Cherry-Tomato-i.455553838.19657032819?sp_atk=120cee6a-80f9-4ccc-aad7-baf4a3e78d7b&xptdk=120cee6a-80f9-4ccc-aad7-baf4a3e78d7b,ASICS Men GEL-CONTEND 8 Running Shoes in Black/Cherry Tomato,1,04-08-2023
https://shopee.sg/Hoka-Men-Rincon-3-Running-Shoes-Coastal-Sky-Vibrant-Orange-i.258374675.23841358484?sp_atk=304a187b-ef83-400f-a272-ec79498a242b&xptdk=304a187b-ef83-400f-a272-ec79498a242b,Hoka Men Rincon 3 Running Shoes - Coastal Sky / Vibrant Orange,1,04-08-2023
https://shopee.sg/ASICS-Men-GEL-EXCITE-9-Running-Shoes-in-Sheet-Rock-Electric-Blue-i.455553838.21557030628?sp_atk=ae04af05-f8ed-44c8-b02e-0fb703da96cf&xptdk=ae04af05-f8ed-44c8-b02e-0fb703da96cf,ASICS Men GEL-EXCITE 9 Running Shoes in Sheet Rock/Electric Blue,1,04-08-2023
https://shopee.sg/ON-Men-Cloudmonster-Running-Shoes-Frost-Cobalt-i.258374675.23644326733?sp_atk=6ee6a8bc-c02e-4ec9-99bb-88ad36adebdc&xptdk=6ee6a8bc-c02e-4ec9-99bb-88ad36adebdc,ON Men Cloudmonster Running Shoes - Frost / Cobalt,2,04-08-2023
https://shopee.sg/adidas-Running-Runfalcon-2.0-Shoes-Men-Black-FZ2803-i.265436651.9884093046?sp_atk=ead861f7-032e-4b7c-b5bb-608bbefc1023&xptdk=ead861f7-032e-4b7c-b5bb-608bbefc1023,adidas Running Runfalcon 2.0 Shoes Men Black FZ2803,2,04-08-2023
https://shopee.sg/ASICS-Men-GEL-EXCITE-9-Running-Shoes-in-Sheet-Rock-Electric-Blue-i.455553838.21557030628?sp_atk=e2ca0033-8a41-4085-ad32-98f8ef6a6fcb&xptdk=e2ca0033-8a41-4085-ad32-98f8ef6a6fcb,ASICS Men GEL-EXCITE 9 Running Shoes in Sheet Rock/Electric Blue,2,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-HOVR™-Machina-3-Storm-Running-Shoes-i.252648730.22127524392?sp_atk=323b9ea7-810e-43f8-a9e0-41d556505f48&xptdk=323b9ea7-810e-43f8-a9e0-41d556505f48,Under Armour UA Men's HOVR™ Machina 3 Storm Running Shoes,2,04-08-2023
https://shopee.sg/ASICS-Men-NOVABLAST-2-LE-Running-Shoes-in-Black-Hazard-Green-i.455553838.18750015341?sp_atk=c3a59281-b6a7-4e25-8b3e-386d103e105d&xptdk=c3a59281-b6a7-4e25-8b3e-386d103e105d,ASICS Men NOVABLAST 2 LE Running Shoes in Black/Hazard Green,2,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-HOVR-™-Mega-2-Clone-Running-Shoes-i.252648730.14496873441?sp_atk=942b1a8a-6686-4d60-8927-1327cfbd171d&xptdk=942b1a8a-6686-4d60-8927-1327cfbd171d,Under Armour UA Men's HOVR ™ Mega 2 Clone Running Shoes,2,04-08-2023
https://shopee.sg/ASICS-Men-NOVABLAST-3-Running-Shoes-in-Safety-Yellow-Black-i.455553838.22266057297?sp_atk=23c33453-7489-420d-9900-fae4bb1188a7&xptdk=23c33453-7489-420d-9900-fae4bb1188a7,ASICS Men NOVABLAST 3 Running Shoes in Safety Yellow/Black,2,04-08-2023
https://shopee.sg/Power-Men-Running-Shoes-Nx-Walk-Jola-809X360-i.324728427.19575940689?sp_atk=3f6335b8-9946-49cf-aba7-11e4798a6772&xptdk=3f6335b8-9946-49cf-aba7-11e4798a6772,Power Men Running Shoes Nx-Walk Jola 809X360,2,04-08-2023
https://shopee.sg/ASICS-Men-NOVABLAST-3-(2E)-Running-Shoes-in-Black-White-i.455553838.20879140912?sp_atk=a8bc02b7-baa4-49ec-b757-b7256679d02b&xptdk=a8bc02b7-baa4-49ec-b757-b7256679d02b,ASICS Men NOVABLAST 3 (2E) Running Shoes in Black/White,2,04-08-2023
https://shopee.sg/Skechers-Men-GOrun-Elevate-Valor-2.0-Running-Shoes-220329-WHT-Air-Cooled-Goga-Mat-Sneakers-Casual-i.84710867.15995734743?sp_atk=7b454b21-c1d8-48ce-a289-306aac506a5f&xptdk=7b454b21-c1d8-48ce-a289-306aac506a5f,"Skechers Men GOrun Elevate Valor 2.0 Running Shoes - 220329-WHT - Air-Cooled Goga Mat, Sneakers, Casual",2,04-08-2023
https://shopee.sg/Hoka-Men-Rincon-3-Running-Shoes-Black-Dazzling-Blue-i.258374675.17294527659?sp_atk=833f2106-5f4a-498a-b833-94ae3f288416&xptdk=833f2106-5f4a-498a-b833-94ae3f288416,Hoka Men Rincon 3 Running Shoes - Black / Dazzling Blue,2,04-08-2023
https://shopee.sg/ON-Men-Cloudflow-Training-Shoes-Meadow-White-i.258374675.19989389236?sp_atk=64b0b868-edf3-4baa-8d85-0d0941f531b4&xptdk=64b0b868-edf3-4baa-8d85-0d0941f531b4,ON Men Cloudflow Training Shoes - Meadow / White,2,04-08-2023
