https://shopee.sg/Salomon-Men-XA-Pro-3D-V8-Wide-Gore-Tex-Trail-Running-Shoes-Ebony-Caramel-Cafe-Black-i.382766669.17692301706?sp_atk=351b05e2-79d3-4156-80c1-714417e09854&xptdk=351b05e2-79d3-4156-80c1-714417e09854,Salomon Men XA Pro 3D V8 Wide Gore-Tex Trail Running Shoes - Ebony/Caramel Cafe/Black,1,04-08-2023
https://shopee.sg/ASICS-Men-HYPER-SPEED-2-Running-Shoes-in-Safety-Yellow-White-i.455553838.23218116922?sp_atk=66b58997-ee54-42f5-b4aa-e3828058d0ac&xptdk=66b58997-ee54-42f5-b4aa-e3828058d0ac,ASICS Men HYPER SPEED 2 Running Shoes in Safety Yellow/White,3,04-08-2023
https://shopee.sg/Skechers-Men-GOrun-Consistent-Running-Shoes-220371-CCOR-Air-Cooled-Goga-Mat-i.84710867.22545414419?sp_atk=a997207a-ceb8-4d8a-a8b4-74099177a15a&xptdk=a997207a-ceb8-4d8a-a8b4-74099177a15a,Skechers Men GOrun Consistent Running Shoes - 220371-CCOR Air-Cooled Goga Mat,3,04-08-2023
https://shopee.sg/New-Balance-FuelCell-Propel-v4-Mens-Running-D-i.82375312.20880837304?sp_atk=837051e1-69be-4bf6-b083-862da82b6b84&xptdk=837051e1-69be-4bf6-b083-862da82b6b84,New Balance FuelCell Propel v4 Mens Running D,3,04-08-2023
https://shopee.sg/ASICS-Men-GT-1000-11-(2E)-Running-Shoes-in-Piedmont-Grey-Indigo-Blue-i.455553838.22618111632?sp_atk=fc3f1577-d90e-49ea-bc93-77399bc85524&xptdk=fc3f1577-d90e-49ea-bc93-77399bc85524,ASICS Men GT-1000 11 (2E) Running Shoes in Piedmont Grey/Indigo Blue,3,04-08-2023
https://shopee.sg/PUMA-Softride-Enzo-Evo-Men's-Running-Shoes-(Red)-i.341363989.16293797581?sp_atk=46ace184-e40a-4cfc-9a8e-ff7911754388&xptdk=46ace184-e40a-4cfc-9a8e-ff7911754388,PUMA Softride Enzo Evo Men's Running Shoes (Red),3,04-08-2023
https://shopee.sg/ASICS-Men-GEL-NIMBUS-24-Running-Shoes-in-Cherry-Tomato-Black-i.455553838.23501820145?sp_atk=c781b4e7-d016-4656-9d89-f40783bf3180&xptdk=c781b4e7-d016-4656-9d89-f40783bf3180,ASICS Men GEL-NIMBUS 24 Running Shoes in Cherry Tomato/Black,3,04-08-2023
https://shopee.sg/ASICS-Men-MAGIC-SPEED-2-Running-Shoes-in-Safety-Yellow-White-i.455553838.23418105453?sp_atk=362d00c6-1018-4f6c-8651-02a1d8f190ee&xptdk=362d00c6-1018-4f6c-8651-02a1d8f190ee,ASICS Men MAGIC SPEED 2 Running Shoes in Safety Yellow/White,3,04-08-2023
https://shopee.sg/Saucony-Men-Ride-15-Running-Shoes-Gold-Palm-i.972850661.20177370218?sp_atk=d0975c58-d0c4-40a9-b5f9-e4bc83ac17de&xptdk=d0975c58-d0c4-40a9-b5f9-e4bc83ac17de,Saucony Men Ride 15 Running Shoes - Gold / Palm,3,04-08-2023
https://shopee.sg/ASICS-Men-NOVABLAST-3-Running-Shoes-in-White-Deep-Ocean-i.455553838.22766059568?sp_atk=a1f98478-cc9f-4788-9a22-52ad6646ce77&xptdk=a1f98478-cc9f-4788-9a22-52ad6646ce77,ASICS Men NOVABLAST 3 Running Shoes in White/Deep Ocean,3,04-08-2023
https://shopee.sg/New-Balance-Fresh-Foam-680v7-Mens-Running-D-i.82375312.20876169557?sp_atk=43144c0f-545a-4003-9e91-0c2326766aa1&xptdk=43144c0f-545a-4003-9e91-0c2326766aa1,New Balance Fresh Foam 680v7 Mens Running D,3,04-08-2023
https://shopee.sg/ASICS-Men-GT-1000-11-Running-Shoes-in-Black-Electric-Red-i.455553838.22166056980?sp_atk=8f90bdfc-80a4-4a2a-a387-918781ea5618&xptdk=8f90bdfc-80a4-4a2a-a387-918781ea5618,ASICS Men GT-1000 11 Running Shoes in Black/Electric Red,3,04-08-2023
https://shopee.sg/ASICS-Men-GEL-KAYANO-LITE-2-Running-Shoes-in-Metropolis-Lake-Drive-i.455553838.19224084917?sp_atk=5133c4fb-b34c-4533-a663-d4f14a3466f0&xptdk=5133c4fb-b34c-4533-a663-d4f14a3466f0,ASICS Men GEL-KAYANO LITE 2 Running Shoes in Metropolis/Lake Drive,3,04-08-2023
https://shopee.sg/ASICS-Men-GT-2000-11-TR-Running-Shoes-in-Nature-Bathing-Golden-Yellow-i.455553838.22572635306?sp_atk=4c48db3c-5074-4104-88db-e40428d3b8ee&xptdk=4c48db3c-5074-4104-88db-e40428d3b8ee,ASICS Men GT-2000 11 TR Running Shoes in Nature Bathing/Golden Yellow,3,04-08-2023
https://shopee.sg/ASICS-Men-GEL-NIMBUS-25-Running-Shoes-in-Sheet-Rock-Indigo-Blue-i.455553838.18888089311?sp_atk=d2f6c4b9-9827-45d4-af8e-164db2745878&xptdk=d2f6c4b9-9827-45d4-af8e-164db2745878,ASICS Men GEL-NIMBUS 25 Running Shoes in Sheet Rock/Indigo Blue,3,04-08-2023
https://shopee.sg/Skechers-Men-GOrun-Consistent-Capability-Running-Shoes-220369-GYBL-Air-Cooled-Goga-Mat-Ortholite-i.84710867.21838935698?sp_atk=2eeb6059-c287-41dc-a12d-0b6a7ed11161&xptdk=2eeb6059-c287-41dc-a12d-0b6a7ed11161,Skechers Men GOrun Consistent Capability Running Shoes - 220369-GYBL Air-Cooled Goga Mat Ortholite,3,04-08-2023
https://shopee.sg/Saucony-Men-Kinvara-13-Wide-Running-Shoe-Black-Silver-i.972850661.22735706064?sp_atk=1822704d-bfe7-4645-8a83-6e7cbbde728c&xptdk=1822704d-bfe7-4645-8a83-6e7cbbde728c,Saucony Men Kinvara 13 Wide Running Shoe - Black / Silver,3,04-08-2023
https://shopee.sg/Salomon-Men-Sense-Ride-5-Trail-Running-Shoes-Black-Fiery-Red-Black-i.382766669.17392301729?sp_atk=2ec3befe-7f89-466b-ad4e-cfccd1ed162b&xptdk=2ec3befe-7f89-466b-ad4e-cfccd1ed162b,Salomon Men Sense Ride 5 Trail Running Shoes - Black/Fiery Red/Black,3,04-08-2023
https://shopee.sg/New-Balance-Fresh-Foam-680v7-Mens-Running-D-i.82375312.21177831268?sp_atk=71017541-7672-4ce2-b717-c0fb73600d5c&xptdk=71017541-7672-4ce2-b717-c0fb73600d5c,New Balance Fresh Foam 680v7 Mens Running D,3,04-08-2023
https://shopee.sg/adidas-Running-Questar-Shoes-Men-Black-GZ0631-i.265436651.22440682697?sp_atk=9aa9d16d-2ae6-4aa0-9db2-7db39315a77f&xptdk=9aa9d16d-2ae6-4aa0-9db2-7db39315a77f,adidas Running Questar Shoes Men Black GZ0631,3,04-08-2023
https://shopee.sg/adidas-Running-Adizero-SL-Wide-Lightstrike-Running-Shoes-Men-Black-IE9389-i.265436651.18482262520?sp_atk=e0c8be24-e8ea-41f3-a4aa-e502d3a63c88&xptdk=e0c8be24-e8ea-41f3-a4aa-e502d3a63c88,adidas Running Adizero SL Wide Lightstrike Running Shoes Men Black IE9389,3,04-08-2023
https://shopee.sg/adidas-Running-Ultrabounce-Shoes-Men-White-HP5771-i.265436651.23740679313?sp_atk=4ddd2299-089c-4010-a0f8-f85ce20ba561&xptdk=4ddd2299-089c-4010-a0f8-f85ce20ba561,adidas Running Ultrabounce Shoes Men White HP5771,3,04-08-2023
https://shopee.sg/Saucony-Men-Endorphin-Shift-3-Running-Shoes-Concrete-Wood-i.972850661.22337875135?sp_atk=a84b4f5d-deeb-400d-ba40-ce659814c285&xptdk=a84b4f5d-deeb-400d-ba40-ce659814c285,Saucony Men Endorphin Shift 3 Running Shoes -  Concrete / Wood,3,04-08-2023
https://shopee.sg/Saucony-Men-Tempus-Wide-Running-Shoes-Fossil-Moss-i.972850661.18078164496?sp_atk=30b28667-646b-4dfc-8502-ac14a47a567a&xptdk=30b28667-646b-4dfc-8502-ac14a47a567a,Saucony Men Tempus Wide - Running Shoes - Fossil / Moss,3,04-08-2023
https://shopee.sg/Brooks-Men's-Trail-Running-Shoes-Caldera-6-i.264138227.22775138682?sp_atk=b459858f-1403-41ff-bd67-a0e167bb0a95&xptdk=b459858f-1403-41ff-bd67-a0e167bb0a95,Brooks Men's Trail Running Shoes - Caldera 6,3,04-08-2023
https://shopee.sg/ASICS-Men-GT-2000-10-LITE-SHOW-Running-Shoes-in-Lite-Show-Shocking-Orange-i.455553838.18257034098?sp_atk=cf89c454-43bc-4147-89d6-a553ae7215fa&xptdk=cf89c454-43bc-4147-89d6-a553ae7215fa,ASICS Men GT-2000 10 LITE SHOW Running Shoes in Lite-Show/Shocking Orange,3,04-08-2023
https://shopee.sg/Skechers-Men-Max-Cushioning-Essential-Running-Shoes-220723-BLOR-Air-Cooled-Goga-Mat-Sneakers-Casual-i.84710867.21551979576?sp_atk=b1d7cd8a-bb4f-43e2-9784-ea21cdfe0453&xptdk=b1d7cd8a-bb4f-43e2-9784-ea21cdfe0453,"Skechers Men Max Cushioning Essential Running Shoes - 220723-BLOR - Air-Cooled Goga Mat, Sneakers, Casual",3,04-08-2023
https://shopee.sg/Skechers-Men-GOrun-Lite-Sublimation-Running-Shoes-220896-NVLM-Air-Cooled-Goga-Mat-Hyper-Burst-i.84710867.23970914880?sp_atk=c57e13bc-60ec-4c79-9ad3-0669d29c0704&xptdk=c57e13bc-60ec-4c79-9ad3-0669d29c0704,Skechers Men GOrun Lite Sublimation Running Shoes - 220896-NVLM Air-Cooled Goga Mat Hyper Burst,3,04-08-2023
https://shopee.sg/ASICS-Men-GEL-KAYANO-29-LITE-SHOW-Running-Shoes-in-Black-New-Leaf-i.455553838.22901820501?sp_atk=da6f5ed4-ab53-4843-a63f-e4055ad93ecf&xptdk=da6f5ed4-ab53-4843-a63f-e4055ad93ecf,ASICS Men GEL-KAYANO 29 LITE-SHOW Running Shoes in Black/New Leaf,3,04-08-2023
https://shopee.sg/ASICS-Men-GEL-NIMBUS-24-Running-Shoes-in-Velvet-Pine-New-Leaf-i.455553838.18157031769?sp_atk=5eb2d883-fbf4-4c0b-9796-9c804eedeed2&xptdk=5eb2d883-fbf4-4c0b-9796-9c804eedeed2,ASICS Men GEL-NIMBUS 24 Running Shoes in Velvet Pine/New Leaf,3,04-08-2023
https://shopee.sg/adidas-Running-Runfalcon-3.0-Shoes-Men-White-HQ3789-i.265436651.12498197146?sp_atk=1213f0ba-d16a-48cc-9b9e-4a62e6ec21f9&xptdk=1213f0ba-d16a-48cc-9b9e-4a62e6ec21f9,adidas Running Runfalcon 3.0 Shoes Men White HQ3789,3,04-08-2023
https://shopee.sg/Brooks-Men's-Running-Shoes-Ghost-15-i.264138227.20091282066?sp_atk=3b8594f2-639b-4bdf-89eb-6e63a2e17c24&xptdk=3b8594f2-639b-4bdf-89eb-6e63a2e17c24,Brooks Men's Running Shoes - Ghost 15,3,04-08-2023
https://shopee.sg/HOKA-Men-Carbon-X-3-Running-Shoes-Evening-Primrose-Scuba-Blue-i.258374675.23714519092?sp_atk=cce47815-bd32-413c-a4c8-875b826685d7&xptdk=cce47815-bd32-413c-a4c8-875b826685d7,HOKA Men Carbon X 3 Running Shoes - Evening Primrose / Scuba Blue,3,04-08-2023
https://shopee.sg/Saucony-Men-Omni-21-Wide-Running-Shoes-Alloy-Garnet-i.972850661.17494100921?sp_atk=ab8c1126-1052-4005-b40a-683cbc3feb21&xptdk=ab8c1126-1052-4005-b40a-683cbc3feb21,Saucony Men Omni 21 Wide - Running Shoes - Alloy / Garnet,3,04-08-2023
https://shopee.sg/Skechers-Men-GOrun-Consistent-Quick-Step-Running-Shoes-220368-NVY-Air-Cooled-Goga-Mat-Ortholite-M-STRIKE-i.84710867.11498319610?sp_atk=d4e1d57e-ffa3-4636-be46-2db3270e8fcb&xptdk=d4e1d57e-ffa3-4636-be46-2db3270e8fcb,"Skechers Men GOrun Consistent Quick Step Running Shoes - 220368-NVY Air-Cooled Goga Mat Ortholite, M-STRIKE",3,04-08-2023
https://shopee.sg/Under-Armour-Men's-UA-Flow-Velociti-Wind-2-Dark-Sky-Distance-Running-Shoes-i.252648730.23747986301?sp_atk=1dc91b24-d646-45de-a99f-63320eeb687e&xptdk=1dc91b24-d646-45de-a99f-63320eeb687e,Under Armour Men's UA Flow Velociti Wind 2 Dark Sky Distance Running Shoes,3,04-08-2023
https://shopee.sg/Puma-X-Ray-Lite-Summer-Men's-Shoes-i.331320512.10862378942?sp_atk=e1671286-0a69-4385-ac51-897ab664c000&xptdk=e1671286-0a69-4385-ac51-897ab664c000,Puma X-Ray Lite Summer Men's Shoes,3,04-08-2023
https://shopee.sg/adidas-Running-Duramo-10-Shoes-Men-Red-HP2382-i.265436651.18288169975?sp_atk=e9ef441e-9867-452f-a358-ad37ebc969f7&xptdk=e9ef441e-9867-452f-a358-ad37ebc969f7,adidas Running Duramo 10 Shoes Men Red HP2382,3,04-08-2023
https://shopee.sg/Puma-X-Ray-Lite-Summer-Men's-Shoes-i.331320512.10862378942?sp_atk=30f2b257-0c66-4a61-ad75-1d8f57718d61&xptdk=30f2b257-0c66-4a61-ad75-1d8f57718d61,Puma X-Ray Lite Summer Men's Shoes,4,04-08-2023
https://shopee.sg/New-Balance-Fresh-Foam-680v7-Mens-Running-D-i.82375312.21177831268?sp_atk=78905fea-d1aa-4149-ad76-3285bb273278&xptdk=78905fea-d1aa-4149-ad76-3285bb273278,New Balance Fresh Foam 680v7 Mens Running D,4,04-08-2023
https://shopee.sg/adidas-Running-Supernova-2.0-Shoes-Men-Black-HQ9940-i.265436651.20072578549?sp_atk=b041aee4-914f-4f16-9e77-d00aee827707&xptdk=b041aee4-914f-4f16-9e77-d00aee827707,adidas Running Supernova 2.0 Shoes Men Black HQ9940,4,04-08-2023
https://shopee.sg/ASICS-Men-GEL-KAYANO-LITE-2-Running-Shoes-in-Metropolis-Lake-Drive-i.455553838.19224084917?sp_atk=e7220656-b219-4487-be18-c862b6a4e489&xptdk=e7220656-b219-4487-be18-c862b6a4e489,ASICS Men GEL-KAYANO LITE 2 Running Shoes in Metropolis/Lake Drive,4,04-08-2023
https://shopee.sg/Puma-UltraRide-Fm-Xtreme-Men's-Running-Shoes-i.331320512.5095540240?sp_atk=48270ac0-d583-4e9b-ba33-5cb499adba13&xptdk=48270ac0-d583-4e9b-ba33-5cb499adba13,Puma UltraRide Fm Xtreme Men's Running Shoes,4,04-08-2023
https://shopee.sg/ASICS-Men-GEL-NIMBUS-24-Running-Shoes-in-Cherry-Tomato-Black-i.455553838.23501820145?sp_atk=46c0f840-0eaa-4a0c-9a0d-5ba02f8900e2&xptdk=46c0f840-0eaa-4a0c-9a0d-5ba02f8900e2,ASICS Men GEL-NIMBUS 24 Running Shoes in Cherry Tomato/Black,4,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-HOVR™-Phantom-2-IntelliKnit-Running-Shoes-i.252648730.23503558740?sp_atk=ff0cc833-26f1-4d5a-9c88-c564555142c4&xptdk=ff0cc833-26f1-4d5a-9c88-c564555142c4,Under Armour UA Men's  HOVR™ Phantom 2 IntelliKnit Running Shoes,4,04-08-2023
https://shopee.sg/HOKA-Men-Rincon-3-Running-Shoes-Mountain-Spring-Summer-Song-i.258374675.19878274723?sp_atk=40ccea66-b468-4a85-bd0f-49a431c3928a&xptdk=40ccea66-b468-4a85-bd0f-49a431c3928a,HOKA Men Rincon 3 Running Shoes - Mountain Spring / Summer Song,4,04-08-2023
https://shopee.sg/Saucony-Men-Guide-15-Running-Shoes-Prospect-Glass-i.972850661.21477367766?sp_atk=e5512e0d-3fd6-47ff-8d84-ed12cca63a9d&xptdk=e5512e0d-3fd6-47ff-8d84-ed12cca63a9d,Saucony Men Guide 15 Running Shoes - Prospect Glass,4,04-08-2023
https://shopee.sg/Hoka-Men-Torrent-3-Trail-Running-Shoes-Thyme-Fiesta-i.258374675.23941358658?sp_atk=786a634a-9bec-4464-91ee-17cbfade0e04&xptdk=786a634a-9bec-4464-91ee-17cbfade0e04,Hoka Men Torrent 3 Trail Running Shoes - Thyme / Fiesta,4,04-08-2023
https://shopee.sg/Skechers-Men-Max-Cushioning-Essential-Running-Shoes-220723-BLOR-Air-Cooled-Goga-Mat-Sneakers-Casual-i.84710867.21551979576?sp_atk=3370b5dd-6212-43b5-bd2b-74853d9c0a00&xptdk=3370b5dd-6212-43b5-bd2b-74853d9c0a00,"Skechers Men Max Cushioning Essential Running Shoes - 220723-BLOR - Air-Cooled Goga Mat, Sneakers, Casual",4,04-08-2023
https://shopee.sg/Skechers-Men-GOrun-Lite-Sublimation-Running-Shoes-220896-NVLM-Air-Cooled-Goga-Mat-Hyper-Burst-i.84710867.23970914880?sp_atk=e5a0b263-9ef0-4082-807a-49048795c151&xptdk=e5a0b263-9ef0-4082-807a-49048795c151,Skechers Men GOrun Lite Sublimation Running Shoes - 220896-NVLM Air-Cooled Goga Mat Hyper Burst,4,04-08-2023
https://shopee.sg/MBT-M500-Men-Active-fitness-walking-In-Black-i.114877948.14423551214?sp_atk=fd8a7b0a-f024-4914-82c6-992149cb0dbb&xptdk=fd8a7b0a-f024-4914-82c6-992149cb0dbb,MBT M500 Men Active fitness walking In Black,4,04-08-2023
https://shopee.sg/ASICS-Men-DYNABLAST-3-Running-Shoes-in-Island-Blue-Indigo-Blue-i.455553838.21379134966?sp_atk=7d5204c4-98e4-496d-a189-c95cdbbc10c7&xptdk=7d5204c4-98e4-496d-a189-c95cdbbc10c7,ASICS Men DYNABLAST 3 Running Shoes in Island Blue/Indigo Blue,4,04-08-2023
https://shopee.sg/Skechers-Men-GOrun-Consistent-Quick-Step-Running-Shoes-220368-NVY-Air-Cooled-Goga-Mat-Ortholite-M-STRIKE-i.84710867.11498319610?sp_atk=5505e34e-b8b9-4ab2-a639-3e1df538273a&xptdk=5505e34e-b8b9-4ab2-a639-3e1df538273a,"Skechers Men GOrun Consistent Quick Step Running Shoes - 220368-NVY Air-Cooled Goga Mat Ortholite, M-STRIKE",4,04-08-2023
https://shopee.sg/ASICS-Men-GT-1000-11-Running-Shoes-in-Piedmont-Grey-Indigo-Blue-i.455553838.22118112250?sp_atk=a1d593f4-f2c9-468e-be28-1d233572dd0b&xptdk=a1d593f4-f2c9-468e-be28-1d233572dd0b,ASICS Men GT-1000 11 Running Shoes in Piedmont Grey/Indigo Blue,4,04-08-2023
https://shopee.sg/Under-Armour-Men's-UA-Flow-Velociti-Wind-2-Dark-Sky-Distance-Running-Shoes-i.252648730.23747986301?sp_atk=d0a1e8f7-62b8-4bc7-83aa-faf3a590ccc4&xptdk=d0a1e8f7-62b8-4bc7-83aa-faf3a590ccc4,Under Armour Men's UA Flow Velociti Wind 2 Dark Sky Distance Running Shoes,4,04-08-2023
https://shopee.sg/Salomon-Men-Pulsar-Trail-Running-Shoes-Poppy-Red-Biking-Red-Black-i.382766669.14986749661?sp_atk=7680dc20-333f-47a7-b8d3-7ab76d179768&xptdk=7680dc20-333f-47a7-b8d3-7ab76d179768,Salomon Men Pulsar Trail Running Shoes - Poppy Red / Biking Red / Black,4,04-08-2023
https://shopee.sg/HOKA-Men-Rincon-3-Running-Shoes-White-Eggnog-i.258374675.22868648081?sp_atk=d307d28b-3d46-44ea-9479-7efbbdbf993f&xptdk=d307d28b-3d46-44ea-9479-7efbbdbf993f,HOKA Men Rincon 3 Running Shoes - White / Eggnog,4,04-08-2023
https://shopee.sg/ASICS-Men-GEL-NIMBUS-24-Running-Shoes-in-Velvet-Pine-New-Leaf-i.455553838.18157031769?sp_atk=38f3b9bf-7f90-41ca-8bb3-838e99462468&xptdk=38f3b9bf-7f90-41ca-8bb3-838e99462468,ASICS Men GEL-NIMBUS 24 Running Shoes in Velvet Pine/New Leaf,4,04-08-2023
https://shopee.sg/adidas-Running-Runfalcon-3-TR-Shoes-Men-Black-HP7568-i.265436651.20188358088?sp_atk=4f9303c7-98a4-44fe-8169-f8d9d60f831f&xptdk=4f9303c7-98a4-44fe-8169-f8d9d60f831f,adidas Running Runfalcon 3 TR Shoes Men Black HP7568,4,04-08-2023
https://shopee.sg/Saucony-Men-Kinvara-12-Running-Shoes-Vizipro-i.258374675.16586810170?sp_atk=d6538809-61a2-421b-a6f7-e96090f21bc5&xptdk=d6538809-61a2-421b-a6f7-e96090f21bc5,Saucony Men Kinvara 12 Running Shoes - Vizipro,4,04-08-2023
https://shopee.sg/Hoka-Men-Solimar-Running-Shoes-Blue-Coral-Butterfly-i.258374675.20681774141?sp_atk=0f77ab64-4729-4cfb-aaa7-eb95c0835af9&xptdk=0f77ab64-4729-4cfb-aaa7-eb95c0835af9,Hoka Men Solimar Running Shoes - Blue Coral / Butterfly,4,04-08-2023
https://shopee.sg/Saucony-Men-Omni-Walker-3-Wide-Running-Shoes-Black-i.972850661.16194098453?sp_atk=98b5d69e-9d3f-4d46-b26a-21761673d596&xptdk=98b5d69e-9d3f-4d46-b26a-21761673d596,Saucony Men Omni Walker 3 Wide - Running Shoes - Black,4,04-08-2023
https://shopee.sg/adidas-Running-Racer-TR21-Shoes-Men-Blue-H05765-i.265436651.18348034424?sp_atk=8b1155f7-4cc9-4a67-853d-ac6b4e69320f&xptdk=8b1155f7-4cc9-4a67-853d-ac6b4e69320f,adidas Running Racer TR21 Shoes Men Blue H05765,4,04-08-2023
https://shopee.sg/adidas-Running-SolarGlide-4-Shoes-Men-Black-S42559-i.265436651.21048030265?sp_atk=aeeb8a47-4e75-4072-ab46-70ce1114a4b1&xptdk=aeeb8a47-4e75-4072-ab46-70ce1114a4b1,adidas Running SolarGlide 4 Shoes Men Black S42559,4,04-08-2023
https://shopee.sg/Saucony-Men-Kinvara-13-Running-Shoe-Mist-Black-i.972850661.23835697635?sp_atk=4fd62b37-bb81-4a5a-bd1e-beb3d964aef4&xptdk=4fd62b37-bb81-4a5a-bd1e-beb3d964aef4,Saucony Men Kinvara 13 Running Shoe - Mist / Black,4,04-08-2023
https://shopee.sg/ASICS-Men-GEL-KAYANO-29-LITE-SHOW-Running-Shoes-in-Black-New-Leaf-i.455553838.22901820501?sp_atk=53894d15-1f4c-462e-8885-d55e44ed243b&xptdk=53894d15-1f4c-462e-8885-d55e44ed243b,ASICS Men GEL-KAYANO 29 LITE-SHOW Running Shoes in Black/New Leaf,4,04-08-2023
https://shopee.sg/Brooks-Men's-Trail-Running-Shoes-Caldera-6-i.264138227.22775138682?sp_atk=f24dbc03-fdf3-43a4-9a49-d764ae31cac2&xptdk=f24dbc03-fdf3-43a4-9a49-d764ae31cac2,Brooks Men's Trail Running Shoes - Caldera 6,4,04-08-2023
https://shopee.sg/Under-Armour-Men's-UA-Charged-Impulse-3-Knit-Running-Shoes-i.252648730.23049249740?sp_atk=4bfd166a-7021-46fb-9861-bd0c899ddc8b&xptdk=4bfd166a-7021-46fb-9861-bd0c899ddc8b,Under Armour Men's UA Charged Impulse 3 Knit Running Shoes,4,04-08-2023
https://shopee.sg/adidas-Running-Questar-Shoes-Men-Black-IF2230-i.265436651.23374858284?sp_atk=5c79eb8d-b43b-4d6c-b285-e3d2ba217dbd&xptdk=5c79eb8d-b43b-4d6c-b285-e3d2ba217dbd,adidas Running Questar Shoes Men Black IF2230,4,04-08-2023
https://shopee.sg/ASICS-Men-GEL-KAYANO-28-MK-Running-Shoes-in-Carrier-Grey-Electric-Blue-i.455553838.18619349722?sp_atk=abda6d3d-2890-4deb-aed4-8cbd6b25d413&xptdk=abda6d3d-2890-4deb-aed4-8cbd6b25d413,ASICS Men GEL-KAYANO 28 MK Running Shoes in Carrier Grey/Electric Blue,4,04-08-2023
https://shopee.sg/HOKA-Men-Rincon-3-Wide-Running-Shoes-Bluing-Scuba-Blue-i.258374675.22466437898?sp_atk=6fdc1069-4c95-494f-99ea-760340aa33cc&xptdk=6fdc1069-4c95-494f-99ea-760340aa33cc,HOKA Men Rincon 3 Wide Running Shoes -  Bluing / Scuba Blue,4,04-08-2023
https://shopee.sg/Power-Men-Plazma-Running-Shoes-809X143-i.324728427.22230941255?sp_atk=889a2ebc-9ec6-4e6a-8fbc-0317e0b6664b&xptdk=889a2ebc-9ec6-4e6a-8fbc-0317e0b6664b,Power Men Plazma Running Shoes 809X143,4,04-08-2023
