https://shopee.sg/BATA-Women-Northstar-Sneakers-589X835-i.324728427.20735220856?sp_atk=28851a8d-b17a-4bf1-8ada-fb32460daa0d&xptdk=28851a8d-b17a-4bf1-8ada-fb32460daa0d,BATA Women Northstar Sneakers 589X835,1,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoes-in-White-(1459T)-i.82022023.13055870519?sp_atk=5a8aa880-2fe2-401a-8a21-90b8c865e764&xptdk=5a8aa880-2fe2-401a-8a21-90b8c865e764,Moda Paolo Unisex School Shoes in White (1459T),1,04-08-2023
https://shopee.sg/MUJI-Men-Walk-Support-Water-Repellent-Sneakers-i.257608708.6544716440?sp_atk=99152fcd-bb3b-4e66-8cf1-a75acfbf0fb2&xptdk=99152fcd-bb3b-4e66-8cf1-a75acfbf0fb2,MUJI Men Walk Support Water Repellent Sneakers,1,04-08-2023
https://shopee.sg/Rigorer-Casual-Sneakers-CA424--i.106407924.22801200477?sp_atk=4087512f-87d8-4d63-a71d-147de959d356&xptdk=4087512f-87d8-4d63-a71d-147de959d356,Rigorer Casual Sneakers [CA424],1,04-08-2023
https://shopee.sg/BATA-Junior-Northstar-Lace-Up-Sneakers-551X961-i.324728427.16988841886?sp_atk=6ff994eb-32c7-40d2-8272-23effb5a46b3&xptdk=6ff994eb-32c7-40d2-8272-23effb5a46b3,BATA Junior Northstar Lace Up Sneakers 551X961,1,04-08-2023
https://shopee.sg/MUJI-Ladies-Walk-Support-Water-Repellent-Sneakers-i.257608708.4244723004?sp_atk=71e1666e-1e58-44b8-8ebd-47557c0128ac&xptdk=71e1666e-1e58-44b8-8ebd-47557c0128ac,MUJI Ladies Walk Support Water Repellent Sneakers,1,04-08-2023
https://shopee.sg/BATA-Youth-North-Star-School-Shoes-881X046-i.324728427.9499044729?sp_atk=2d7362ca-a3fe-468e-b851-8d8b204e4258&xptdk=2d7362ca-a3fe-468e-b851-8d8b204e4258,BATA Youth North Star School Shoes 881X046,1,04-08-2023
https://shopee.sg/Superga-2750-White-i.172406425.5730384515?sp_atk=f3c56e8a-fc9b-4417-b635-fb9e8dbefb26&xptdk=f3c56e8a-fc9b-4417-b635-fb9e8dbefb26,Superga 2750 White,1,04-08-2023
https://shopee.sg/BATA-Women-Comfit-Sneakers-551X805-i.324728427.20535240723?sp_atk=7270856b-17df-4e88-910e-8e4ef94a0c9b&xptdk=7270856b-17df-4e88-910e-8e4ef94a0c9b,BATA Women Comfit Sneakers 551X805,1,04-08-2023
https://shopee.sg/BATA-Women-Northstar-Sneakers-589X698-i.324728427.18211596487?sp_atk=b1f954f8-7de6-439a-8a46-f2321dac73c2&xptdk=b1f954f8-7de6-439a-8a46-f2321dac73c2,BATA Women Northstar Sneakers 589X698,1,04-08-2023
https://shopee.sg/-NEW-PUMA-Skye-Distressed-Women's-Sneakers-(White)-i.341363989.19190668431?sp_atk=a9787ba1-3f3d-41c4-b588-ec8ee4b9aa02&xptdk=a9787ba1-3f3d-41c4-b588-ec8ee4b9aa02,[NEW] PUMA Skye Distressed Women's Sneakers (White),1,04-08-2023
https://shopee.sg/ASICS-Men-JAPAN-S-Sportstyle-Shoes-in-White-White-i.455553838.19250012460?sp_atk=04ec00a2-43be-40d4-a6cd-21362b2a3731&xptdk=04ec00a2-43be-40d4-a6cd-21362b2a3731,ASICS Men JAPAN S Sportstyle Shoes in White/White,1,04-08-2023
https://shopee.sg/ASICS-Women-JAPAN-S-Sportstyle-Shoes-in-White-Menthol-i.455553838.10399204845?sp_atk=b02f0e9d-1032-4cf6-89d4-da0604ba705d&xptdk=b02f0e9d-1032-4cf6-89d4-da0604ba705d,ASICS Women JAPAN S Sportstyle Shoes in White/Menthol,1,04-08-2023
https://shopee.sg/PUMA-Skye-Women's-Shoes-Basics-i.341363989.14536948789?sp_atk=599a6227-3194-4a4f-bbae-dd578bcccf41&xptdk=599a6227-3194-4a4f-bbae-dd578bcccf41,PUMA Skye Women's Shoes Basics,1,04-08-2023
https://shopee.sg/Sperry-Women's-Crest-Vibe-Linen-Sneakers-Linen-White-(STS99250)-i.911396071.23608975621?sp_atk=9eb2f3d3-af6c-4cb1-8c05-5db9a04b64fa&xptdk=9eb2f3d3-af6c-4cb1-8c05-5db9a04b64fa,Sperry Women's Crest Vibe Linen Sneakers - Linen White (STS99250),1,04-08-2023
https://shopee.sg/Everlast-Unisex-Canvas-Lace-Up-Sneakers-Clay-Brown-Black-White-Gum-Colorway-(EL19-M635)-Casual-Streetwear-Athleisure-i.75762037.20048366604?sp_atk=b82e3769-5389-4ac8-9eea-b73af9fad48f&xptdk=b82e3769-5389-4ac8-9eea-b73af9fad48f,Everlast Unisex Canvas Lace Up Sneakers - Clay Brown/Black/White Gum Colorway (EL19-M635) Casual Streetwear | Athleisure,1,04-08-2023
https://shopee.sg/Superga-2750-Total-White-i.172406425.5810864353?sp_atk=46d41594-9fdc-48db-b59c-347192e74ee3&xptdk=46d41594-9fdc-48db-b59c-347192e74ee3,Superga 2750 Total White,1,04-08-2023
https://shopee.sg/-NEW-PUMA-Tori-Women's-Shoes-(White)-i.341363989.22372951071?sp_atk=470a18cb-c105-4070-8bdd-9f6486b33484&xptdk=470a18cb-c105-4070-8bdd-9f6486b33484,[NEW] PUMA Tori Women's Shoes (White),1,04-08-2023
https://shopee.sg/Vans-Old-Skool-Unisex-Sneakers-Men-(Unisex-US-Size)-White-VN000D3HW001-i.884975004.20065606078?sp_atk=8741328b-e197-4e95-b3ec-4e62bd55a263&xptdk=8741328b-e197-4e95-b3ec-4e62bd55a263,Vans Old Skool Unisex Sneakers Men (Unisex US Size) White VN000D3HW001,1,04-08-2023
https://shopee.sg/Northstar-Women-Sneakers-Spot-550X237-i.324728427.18675780514?sp_atk=3f0d7586-e094-4df3-96e3-97b87acb17b4&xptdk=3f0d7586-e094-4df3-96e3-97b87acb17b4,Northstar Women Sneakers Spot 550X237,1,04-08-2023
https://shopee.sg/ASICS-Men-JOG-100T-(4E)-Sportstyle-Shoes-in-White-White-i.455553838.23466050983?sp_atk=be1f97a0-5467-46f6-ba0b-08566376ced0&xptdk=be1f97a0-5467-46f6-ba0b-08566376ced0,ASICS Men JOG 100T (4E) Sportstyle Shoes in White/White,1,04-08-2023
https://shopee.sg/Everlast-Unisex-Single-Stripe-Canvas-Sneakers-Black-White-Colorway-(EL19-M634)-Casual-Streetwear-Athleisure-Sports-i.75762037.20748368115?sp_atk=38366052-c883-45a0-b5cf-f00801c7f222&xptdk=38366052-c883-45a0-b5cf-f00801c7f222,Everlast Unisex Single Stripe Canvas Sneakers - Black/White Colorway (EL19-M634) Casual Streetwear | Athleisure Sports,1,04-08-2023
https://shopee.sg/Vans-Clouds-Old-Skool-Sneakers-Women-(Unisex-US-Size)-WHITE-VN0A7Q2JRV21-i.884975004.23408008779?sp_atk=bd249da2-5e35-49ad-b71c-318eef36564f&xptdk=bd249da2-5e35-49ad-b71c-318eef36564f,Vans Clouds Old Skool Sneakers Women (Unisex US Size) WHITE VN0A7Q2JRV21,1,04-08-2023
https://shopee.sg/prettyFIT-CLARISSA-Women's-Leather-Sneakers-Ladies-Mesh-Low-top-Basic-Casual-Shoes-i.243520792.22627888147?sp_atk=e1974101-08cb-45d9-88f4-424f8cc1a7a9&xptdk=e1974101-08cb-45d9-88f4-424f8cc1a7a9,prettyFIT CLARISSA Women's Leather Sneakers Ladies Mesh Low-top Basic Casual Shoes,1,04-08-2023
https://shopee.sg/Everlast-Unisex-EVL-LITE-Mesh-Sneakers-Monochrome-White-(1EAH0031-MWE)-Casual-Athleisure-Urban-Streetwear-Trainers-i.75762037.20459988318?sp_atk=8d8f95d1-4143-4fd2-8287-b3090dc4c221&xptdk=8d8f95d1-4143-4fd2-8287-b3090dc4c221,Everlast Unisex EVL-LITE Mesh Sneakers - Monochrome White (1EAH0031 MWE) Casual Athleisure | Urban Streetwear | Trainers,1,04-08-2023
https://shopee.sg/Vans-Unidentified-U-Paint-Authentic-Sneakers-Women-(Unisex-US-Size)-WHITE-VN0A5JMPWWW1-i.884975004.19065491601?sp_atk=c9df6d51-9865-432f-b8ea-08e27a1cac75&xptdk=c9df6d51-9865-432f-b8ea-08e27a1cac75,Vans Unidentified U-Paint Authentic Sneakers Women (Unisex US Size) WHITE VN0A5JMPWWW1,1,04-08-2023
https://shopee.sg/-NEW-PUMA-Skye-Clean-Women's-Sneakers-(White)-i.341363989.18990668391?sp_atk=76821dca-01f3-4c3a-b64d-1b84a2c2ee06&xptdk=76821dca-01f3-4c3a-b64d-1b84a2c2ee06,[NEW] PUMA Skye Clean Women's Sneakers (White),1,04-08-2023
https://shopee.sg/PUMA-Women-Smash-Vulcanised-V3-Low-Shoes-i.341363989.21556453909?sp_atk=3820d42b-94e7-4d2c-89a2-406df116ed73&xptdk=3820d42b-94e7-4d2c-89a2-406df116ed73,PUMA Women Smash Vulcanised V3 Low Shoes,1,04-08-2023
https://shopee.sg/DR.KONG-MEN'S-EZWALK-SNEAKERS-DK-CE000940-WHT-i.276299695.6340039293?sp_atk=bef43c87-af2d-4d96-a766-07246648f71d&xptdk=bef43c87-af2d-4d96-a766-07246648f71d,DR.KONG MEN'S EZWALK SNEAKERS DK-CE000940-WHT,1,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoes-in-White-(1443T)-i.82022023.14405554972?sp_atk=8ca4f400-acf2-4e27-8dce-a7c3744e6457&xptdk=8ca4f400-acf2-4e27-8dce-a7c3744e6457,Moda Paolo Unisex School Shoes in White (1443T),1,04-08-2023
https://shopee.sg/prettyFIT-DREA-Women's-Studded-Leather-Sneakers-Ladies-Casual-Lightweight-Shoes-i.243520792.22342103332?sp_atk=affd536c-ba90-4ad2-b3ce-5a25dda839a2&xptdk=affd536c-ba90-4ad2-b3ce-5a25dda839a2,prettyFIT DREA Women's Studded Leather Sneakers Ladies Casual Lightweight Shoes,1,04-08-2023
https://shopee.sg/ASICS-Unisex-CLASSIC-CT-SLIP-ON-Sportstyle-Shoes-in-White-White-i.455553838.17093948862?sp_atk=cc834b83-4a6b-4233-80ea-d955f36a42b4&xptdk=cc834b83-4a6b-4233-80ea-d955f36a42b4,ASICS Unisex CLASSIC CT SLIP-ON Sportstyle Shoes in White/White,1,04-08-2023
https://shopee.sg/adidas-Lifestyle-Advantage-Shoes-Women-White-GW4847-i.265436651.14200049072?sp_atk=d75a2aea-c682-4123-aee7-9d01b5051a2b&xptdk=d75a2aea-c682-4123-aee7-9d01b5051a2b,adidas Lifestyle Advantage Shoes Women White GW4847,1,04-08-2023
https://shopee.sg/-NEW-PUMA-Unisex-Shuffle-Sneakers-(White)-i.341363989.22547458255?sp_atk=e518c286-b224-4b60-b382-207b24c0e90e&xptdk=e518c286-b224-4b60-b382-207b24c0e90e,[NEW] PUMA Unisex Shuffle Sneakers (White),1,04-08-2023
https://shopee.sg/BATA-Youth-North-Star-School-Shoes-889X192-i.324728427.11192591688?sp_atk=9586fdc0-b9ca-4d92-a46e-68414854c702&xptdk=9586fdc0-b9ca-4d92-a46e-68414854c702,BATA Youth North Star School Shoes 889X192,1,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-Sneakers-in-2-Colours-(1207)-i.82022023.19562654488?sp_atk=1f0cd2fe-c7be-41a7-8cd7-983abc521faf&xptdk=1f0cd2fe-c7be-41a7-8cd7-983abc521faf,Moda Paolo Unisex Sneakers in 2 Colours (1207),1,04-08-2023
https://shopee.sg/Skechers-Women-Sport-Active-Microburst-2.0-Wish-List-Shoes-104264-WPK-Air-Cooled-Memory-Foam-Sneakers-Casual-i.84710867.22124557592?sp_atk=b3970a48-9268-497a-b2db-c7c2b9102a92&xptdk=b3970a48-9268-497a-b2db-c7c2b9102a92,"Skechers Women Sport Active Microburst 2.0 Wish List Shoes - 104264-WPK - Air-Cooled Memory Foam, Sneakers, Casual",1,04-08-2023
https://shopee.sg/BATA-Youth-Power-School-Shoes-808X199-i.324728427.14473201730?sp_atk=c82ac83b-0a9b-4185-813d-711868514315&xptdk=c82ac83b-0a9b-4185-813d-711868514315,BATA Youth Power School Shoes 808X199,1,04-08-2023
https://shopee.sg/Northstar-Men-Sneakers-820X043-i.324728427.23223431304?sp_atk=51fa00d9-24a8-4885-b292-4fb36b6d141e&xptdk=51fa00d9-24a8-4885-b292-4fb36b6d141e,Northstar Men Sneakers 820X043,1,04-08-2023
https://shopee.sg/Everlast-Unisex-Canvas-Lace-Up-Sneakers-Leather-Brown-Grey-White-Gum-Colorway-(EL20-M645)-Casual-Streetwear-Mid-Top-i.75762037.17285941279?sp_atk=8bd8aeb7-e662-40ea-b6d2-73efcf35568d&xptdk=8bd8aeb7-e662-40ea-b6d2-73efcf35568d,Everlast Unisex Canvas Lace Up Sneakers - Leather Brown/Grey/White Gum Colorway (EL20-M645) Casual Streetwear | Mid Top,1,04-08-2023
https://shopee.sg/Moda-Paolo-Nanyang-Unisex-School-Shoes-in-White-(205)-i.82022023.2236182619?sp_atk=7d2ff914-2ea9-4bf9-89f5-a648fa32fcf2&xptdk=7d2ff914-2ea9-4bf9-89f5-a648fa32fcf2,Moda Paolo Nanyang Unisex School Shoes in White (205),1,04-08-2023
https://shopee.sg/Sperry-Women's-SEACYCLED-Crest-Vibe-Resort-Striped-Sneakers-Off-White-Multi-(STS88257)-Pastel-Watercolors-i.911396071.17790881821?sp_atk=29567a0d-cfdb-4e33-b61c-66e31ad99fc2&xptdk=29567a0d-cfdb-4e33-b61c-66e31ad99fc2,Sperry Women's SEACYCLED Crest Vibe Resort Striped Sneakers - Off White Multi (STS88257) Pastel Watercolors,1,04-08-2023
https://shopee.sg/ASICS-Men-JAPAN-S-Sportstyle-Shoes-in-White-Midnight-i.455553838.23832381862?sp_atk=a05f3844-e26c-436e-8813-52c888b47bc0&xptdk=a05f3844-e26c-436e-8813-52c888b47bc0,ASICS Men JAPAN S Sportstyle Shoes in White/Midnight,1,04-08-2023
https://shopee.sg/PUMA-Rebound-Lay-Up-Men's-Shoes-(White)-i.341363989.18278980839?sp_atk=90d1d18b-63d7-409e-a8a5-4fff022771d8&xptdk=90d1d18b-63d7-409e-a8a5-4fff022771d8,PUMA Rebound Lay Up Men's Shoes (White),1,04-08-2023
https://shopee.sg/Tretorn-Womens-Nylite-38-Plus-Night-White-Vintage-White-i.298151663.4050916986?sp_atk=8b7e2b19-a333-4151-b4a7-17c0f36967b6&xptdk=8b7e2b19-a333-4151-b4a7-17c0f36967b6,Tretorn Womens Nylite 38 Plus - Night-White/Vintage White,1,04-08-2023
https://shopee.sg/ASICS-Women-JAPAN-S-Sportstyle-Shoes-in-White-Hot-Pink-i.455553838.19781464510?sp_atk=15d44880-ed1a-4769-91c2-522b9ea4e8f1&xptdk=15d44880-ed1a-4769-91c2-522b9ea4e8f1,ASICS Women JAPAN S Sportstyle Shoes in White/Hot Pink,1,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoe-(38)-i.82022023.18365897101?sp_atk=1e126685-e5ab-4409-95ac-792b821e6a8c&xptdk=1e126685-e5ab-4409-95ac-792b821e6a8c,Moda Paolo Unisex School Shoe (38),1,04-08-2023
https://shopee.sg/Sunnystep-Elevate-Sneaker-White-Most-Comfortable-Walking-Shoes-i.235218859.23924254445?sp_atk=45e5f16d-980e-4a9b-b3df-690ae6af4f96&xptdk=45e5f16d-980e-4a9b-b3df-690ae6af4f96,Sunnystep - Elevate Sneaker - White - Most Comfortable Walking Shoes,1,04-08-2023
https://shopee.sg/adidas-Lifestyle-Stan-Smith-Shoes-Unisex-White-FX5501-i.265436651.6568676721?sp_atk=2d805290-d074-4805-bce4-d9608cf0e295&xptdk=2d805290-d074-4805-bce4-d9608cf0e295,adidas Lifestyle Stan Smith Shoes Unisex White FX5501,1,04-08-2023
https://shopee.sg/Everbest-Men's-Shoes-SD7001-Men's-White-Lace-Sneakers-i.273529824.12514813343?sp_atk=ffa4e41b-55ed-4076-b02b-0a718ba7729d&xptdk=ffa4e41b-55ed-4076-b02b-0a718ba7729d,Everbest Men's Shoes - SD7001  Men's White Lace Sneakers,1,04-08-2023
https://shopee.sg/PUMA-Unisex-Smash-Cat-Leather-Shoes-(White)-i.341363989.18474837001?sp_atk=c13eb401-d40d-47db-a76b-b3dc37385769&xptdk=c13eb401-d40d-47db-a76b-b3dc37385769,PUMA Unisex Smash Cat Leather Shoes (White),1,04-08-2023
https://shopee.sg/PUMA-Wired-Run-Slip-On-Women's-Shoes-(White)-i.341363989.20374620290?sp_atk=a2e3f69a-fee5-4890-8447-467fc4a9b7c0&xptdk=a2e3f69a-fee5-4890-8447-467fc4a9b7c0,PUMA Wired Run Slip-On Women's Shoes (White),1,04-08-2023
https://shopee.sg/Melissa-Ulitsa-Next-Gen-Ladies-Sneakers-i.127473736.16992205418?sp_atk=6d99a130-b3eb-4688-87a7-8ec84ad1b7f9&xptdk=6d99a130-b3eb-4688-87a7-8ec84ad1b7f9,Melissa Ulitsa Next Gen Ladies Sneakers,1,04-08-2023
https://shopee.sg/ECCO-SOFT-CLASSIC-POC-WOMEN'S-SHOES-i.456133957.18030385151?sp_atk=8797da89-7b71-49be-adac-b7c18c9754be&xptdk=8797da89-7b71-49be-adac-b7c18c9754be,ECCO SOFT CLASSIC POC WOMEN'S SHOES,1,04-08-2023
https://shopee.sg/Northstar-Men-Sneakers-Edoardo-i.324728427.22539848825?sp_atk=b12f78c0-a769-4a14-9fe1-5b05d90ebd32&xptdk=b12f78c0-a769-4a14-9fe1-5b05d90ebd32,Northstar Men Sneakers Edoardo,1,04-08-2023
https://shopee.sg/Converse-CTAS-Floral-Embroidery-Unisex-Sneakers-Egret-Cheeky-Coral-Black-i.252818873.23267374815?sp_atk=21094122-cd70-4f85-b423-69be8970decb&xptdk=21094122-cd70-4f85-b423-69be8970decb,Converse CTAS Floral Embroidery Unisex Sneakers - Egret/Cheeky Coral/Black,1,04-08-2023
https://shopee.sg/Superga-2950-White-i.172406425.6230433823?sp_atk=6b1f9e02-da00-46df-9565-e4affc464e54&xptdk=6b1f9e02-da00-46df-9565-e4affc464e54,Superga 2950 White,1,04-08-2023
https://shopee.sg/BATA-Youth-North-Star-School-Shoes-889X092-i.324728427.4090680625?sp_atk=8a10f96f-d323-4e2c-a26e-c4a5df3fb5d1&xptdk=8a10f96f-d323-4e2c-a26e-c4a5df3fb5d1,BATA Youth North Star School Shoes 889X092,1,04-08-2023
https://shopee.sg/Northstar-Women-Chuncky-Sneakers-Macao-550X235-i.324728427.22631094871?sp_atk=2f2925fc-bfec-4fbc-b1ad-0e1faafe75f7&xptdk=2f2925fc-bfec-4fbc-b1ad-0e1faafe75f7,Northstar Women Chuncky Sneakers Macao 550X235,1,04-08-2023
https://shopee.sg/Sperry-Women's-Crest-Boat-Platform-Sneakers-White-(STS88713)-i.911396071.20279157635?sp_atk=8226c448-becc-415f-aba6-c77472085a5b&xptdk=8226c448-becc-415f-aba6-c77472085a5b,Sperry Women's Crest Boat Platform Sneakers - White (STS88713),1,04-08-2023
https://shopee.sg/BATA-Youth-Power-School-Shoes-808X199-i.324728427.14473201730?sp_atk=cf8b7aa1-5f80-4ff3-b844-9694d3fd2e15&xptdk=cf8b7aa1-5f80-4ff3-b844-9694d3fd2e15,BATA Youth Power School Shoes 808X199,2,04-08-2023
https://shopee.sg/Converse-CTAS-Logo-Tag-Unisex-Sneakers-Vintage-White-Blue-i.252818873.23267374776?sp_atk=2b7ddff8-6159-4348-ac47-75c9fe2207a4&xptdk=2b7ddff8-6159-4348-ac47-75c9fe2207a4,Converse CTAS Logo Tag Unisex Sneakers - Vintage White/Blue,2,04-08-2023
https://shopee.sg/adidas-Lifestyle-Stan-Smith-Shoes-Men-White-HQ6816-i.265436651.19388284109?sp_atk=e403f2ef-3b4c-4e76-88f5-f627310e3b44&xptdk=e403f2ef-3b4c-4e76-88f5-f627310e3b44,adidas Lifestyle Stan Smith Shoes Men White HQ6816,2,04-08-2023
https://shopee.sg/BATA-Youth-North-Star-School-Shoes-889X192-i.324728427.11192591688?sp_atk=4f5e6ff9-44b5-4460-8bda-ab3274d85ac9&xptdk=4f5e6ff9-44b5-4460-8bda-ab3274d85ac9,BATA Youth North Star School Shoes 889X192,2,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoe-(38)-i.82022023.18365897101?sp_atk=0448c0a1-4916-4a48-8dd3-e7c6ba91ee55&xptdk=0448c0a1-4916-4a48-8dd3-e7c6ba91ee55,Moda Paolo Unisex School Shoe (38),2,04-08-2023
https://shopee.sg/Geox-Men-Shoes-Sneaker-U-Colbyn-Black-White-i.267920682.3341599833?sp_atk=c6007b26-04b7-45c0-9832-44ace20bc523&xptdk=c6007b26-04b7-45c0-9832-44ace20bc523,Geox Men Shoes Sneaker U Colbyn Black/White,2,04-08-2023
https://shopee.sg/NATIVE-Jefferson-Unisex-Shoe-Regatte-Blue-Shell-White-i.48785701.22114981751?sp_atk=d07e02ce-815e-4dd1-b63d-8e2ec1184503&xptdk=d07e02ce-815e-4dd1-b63d-8e2ec1184503,NATIVE Jefferson Unisex Shoe - Regatte Blue / Shell White,2,04-08-2023
https://shopee.sg/Sperry-Women's-SEACYCLED-Crest-Vibe-Resort-Striped-Sneakers-Off-White-Multi-(STS88257)-Pastel-Watercolors-i.911396071.17790881821?sp_atk=78baf16a-61de-492a-a30e-e4bb45f6614f&xptdk=78baf16a-61de-492a-a30e-e4bb45f6614f,Sperry Women's SEACYCLED Crest Vibe Resort Striped Sneakers - Off White Multi (STS88257) Pastel Watercolors,2,04-08-2023
https://shopee.sg/Vans-Checkerboard-Old-Skool-Overt-Cc-Sneakers-Men-(Unisex-US-Size)-WHITE-VN0A7Q5ETDC1-i.884975004.22018028578?sp_atk=83a48dde-27ac-4afb-be07-faccafad2116&xptdk=83a48dde-27ac-4afb-be07-faccafad2116,Vans Checkerboard Old Skool Overt Cc Sneakers Men (Unisex US Size) WHITE VN0A7Q5ETDC1,2,04-08-2023
https://shopee.sg/Converse-Star-Player-76-Premium-Canvas-Men's-Sneakers-White-i.252818873.18271757783?sp_atk=6d62ebaf-fa17-4c39-acf1-4dd92783496b&xptdk=6d62ebaf-fa17-4c39-acf1-4dd92783496b,Converse Star Player 76 Premium Canvas Men's Sneakers - White,2,04-08-2023
https://shopee.sg/ASICS-Unisex-GEL-TORRANCE-SLIP-ON-Sportstyle-Shoes-in-Mako-Blue-White-i.455553838.23169173559?sp_atk=924c51bc-51d6-45f5-b51e-0be2f83f0b9d&xptdk=924c51bc-51d6-45f5-b51e-0be2f83f0b9d,ASICS Unisex GEL-TORRANCE SLIP-ON Sportstyle Shoes in Mako Blue/White,2,04-08-2023
