https://shopee.sg/BATA-Women-Northstar-Sneakers-589X835-i.324728427.20735220856?sp_atk=28851a8d-b17a-4bf1-8ada-fb32460daa0d&xptdk=28851a8d-b17a-4bf1-8ada-fb32460daa0d,BATA Women Northstar Sneakers 589X835,1,04-08-2023
https://shopee.sg/adidas-Lifestyle-adidas-CT86-Shoes-Men-White-GW5722-i.265436651.23622230513?sp_atk=9cadfe9a-7b01-43f7-90d5-1a8d9309156b&xptdk=9cadfe9a-7b01-43f7-90d5-1a8d9309156b,adidas Lifestyle adidas CT86 Shoes Men White GW5722,4,04-08-2023
https://shopee.sg/Tip-Toey-Joey-Originals-Toddler-Sneakers-Easy-Black-Knit-White-(Size-20-25)-i.64363516.19189739151?sp_atk=58e85311-af2d-4c52-b8e7-ec2b12948b86&xptdk=58e85311-af2d-4c52-b8e7-ec2b12948b86,Tip Toey Joey Originals Toddler Sneakers Easy-Black Knit/White (Size 20-25),4,04-08-2023
https://shopee.sg/FitFlop-VITAMIN-FFX-Women's-Knit-Sports-Sneakers-White-Mix-(GB7-646)-i.524040819.19970546092?sp_atk=8da001ef-3cee-4595-b934-35926c0ca307&xptdk=8da001ef-3cee-4595-b934-35926c0ca307,FitFlop VITAMIN FFX Women's Knit Sports Sneakers - White Mix (GB7-646),4,04-08-2023
https://shopee.sg/adidas-Lifestyle-NMD_R1-Shoes-Men-White-HQ4463-i.265436651.15798738654?sp_atk=b75c4dfe-38ba-45bf-86a0-5bb63fa952ba&xptdk=b75c4dfe-38ba-45bf-86a0-5bb63fa952ba,adidas Lifestyle NMD_R1 Shoes Men White HQ4463,4,04-08-2023
https://shopee.sg/Converse-Run-Star-Hike-Unisex-Adult'S-Sneaker-White-i.252818873.19568469058?sp_atk=eb65a7f9-4970-47ba-8e25-1eb20fd4d0b7&xptdk=eb65a7f9-4970-47ba-8e25-1eb20fd4d0b7,Converse Run Star Hike Unisex Adult'S Sneaker - White,4,04-08-2023
https://shopee.sg/Tip-Toey-Joey-Originals-Toddler-Sneakers-Bossy-Whisky-White-(Size-20-25)-Kids-Shoe-i.64363516.20089324908?sp_atk=b269b9f3-ebe1-477b-90ea-cafe10f5a5dc&xptdk=b269b9f3-ebe1-477b-90ea-cafe10f5a5dc,Tip Toey Joey Originals Toddler Sneakers Bossy-Whisky/White-(Size 20-25)-Kids Shoe,4,04-08-2023
https://shopee.sg/Converse-Ctas-Lift-Women's-Sneakers-Black-White-i.252818873.22638172581?sp_atk=339de127-cfe8-4f3f-b6fe-54c110cea339&xptdk=339de127-cfe8-4f3f-b6fe-54c110cea339,Converse Ctas Lift Women's Sneakers - Black/White,4,04-08-2023
https://shopee.sg/Vans-Vintage-Floral-Old-Skool-Sneakers-Women-(Unisex-US-Size)-WHITE-VN0007NTFS81-i.884975004.22035488217?sp_atk=afdae568-ae6c-4349-9bfb-b61477726408&xptdk=afdae568-ae6c-4349-9bfb-b61477726408,Vans Vintage Floral Old Skool Sneakers Women (Unisex US Size) WHITE VN0007NTFS81,4,04-08-2023
https://shopee.sg/adidas-Lifestyle-Courtic-Shoes-Men-White-GX6318-i.265436651.18348035543?sp_atk=b7529daa-636a-41c4-9651-e0a39f6384f9&xptdk=b7529daa-636a-41c4-9651-e0a39f6384f9,adidas Lifestyle Courtic Shoes Men White GX6318,4,04-08-2023
https://shopee.sg/PUMA-Slipstream-UT-Soft-Sneakers-Women-(White)-i.341363989.20777039424?sp_atk=c18180f5-493b-4f6d-aebc-c28a5126958f&xptdk=c18180f5-493b-4f6d-aebc-c28a5126958f,PUMA Slipstream UT Soft Sneakers Women (White),4,04-08-2023
https://shopee.sg/adidas-Lifestyle-Stan-Smith-Shoes-Unisex-White-FX5500-i.265436651.3664922079?sp_atk=3922352e-6353-483a-955c-cbc38439ccf6&xptdk=3922352e-6353-483a-955c-cbc38439ccf6,adidas Lifestyle Stan Smith Shoes Unisex White FX5500,4,04-08-2023
https://shopee.sg/Avenue-Kids-All-Star-Sneaker-White-i.183987125.3738311509?sp_atk=6245b2c5-2378-4632-a77d-40e21bb45a66&xptdk=6245b2c5-2378-4632-a77d-40e21bb45a66,Avenue Kids All Star Sneaker White,4,04-08-2023
https://shopee.sg/Vans-Style-36-Sneakers-Women-(Unisex-US-Size)-White-VN0A3DZ3OXS1-i.884975004.14395391776?sp_atk=8759d435-6ead-49f6-9e08-4d0860914cef&xptdk=8759d435-6ead-49f6-9e08-4d0860914cef,Vans Style 36 Sneakers Women (Unisex US Size) White VN0A3DZ3OXS1,4,04-08-2023
https://shopee.sg/PUMA-Unisex-Smash-Cat-Perf-Sneakers-(White)-i.341363989.22427898901?sp_atk=b75c06f8-e280-46a3-8038-fcfb1b2197be&xptdk=b75c06f8-e280-46a3-8038-fcfb1b2197be,PUMA Unisex Smash Cat Perf Sneakers (White),4,04-08-2023
https://shopee.sg/adidas-Lifestyle-Advantage-Shoes-Men-White-GZ5299-i.265436651.11815246966?sp_atk=1911a2e1-9d48-4590-85bf-ed14126ace1b&xptdk=1911a2e1-9d48-4590-85bf-ed14126ace1b,adidas Lifestyle Advantage Shoes Men White GZ5299,4,04-08-2023
https://shopee.sg/PUMA-Unisex-Slipstream-Hi-Heritage-Sneakers-(White)-i.341363989.21371786850?sp_atk=c5096b45-bf72-4daa-8c7f-4b02a12d63f1&xptdk=c5096b45-bf72-4daa-8c7f-4b02a12d63f1,PUMA Unisex Slipstream Hi Heritage Sneakers (White),4,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoes-in-2-Colours-(33)-i.82022023.1759268614?sp_atk=535ab386-ec07-494d-b747-577990117553&xptdk=535ab386-ec07-494d-b747-577990117553,Moda Paolo Unisex School Shoes in 2 Colours (33),4,04-08-2023
https://shopee.sg/Everbest-Men's-Shoes-SD7005-White-Sneaker-for-Men-i.273529824.20343670870?sp_atk=d479df55-bcd1-4918-9886-543a7c18245a&xptdk=d479df55-bcd1-4918-9886-543a7c18245a,Everbest Men's Shoes - SD7005  White Sneaker for Men,4,04-08-2023
https://shopee.sg/Superga-2630-Stripe-White-i.172406425.12773069944?sp_atk=56049231-738d-41fa-b376-89026dedca2f&xptdk=56049231-738d-41fa-b376-89026dedca2f,Superga 2630 Stripe White,4,04-08-2023
https://shopee.sg/BATA-Kids-B.First-School-Shoes-381X188-i.324728427.14180113008?sp_atk=eb2caf51-b705-4398-b3d7-dc898f776daf&xptdk=eb2caf51-b705-4398-b3d7-dc898f776daf,BATA Kids B.First School Shoes 381X188,4,04-08-2023
https://shopee.sg/adidas-Lifestyle-Stan-Smith-Parley-Shoes-Men-White-HP2205-i.265436651.22541212046?sp_atk=e391c1bb-5218-4f13-bbf0-5786d70ba122&xptdk=e391c1bb-5218-4f13-bbf0-5786d70ba122,adidas Lifestyle Stan Smith Parley Shoes Men White HP2205,4,04-08-2023
https://shopee.sg/adidas-Stan-Smith-W-FZ6370-Womens-White-Scarlet-Gold-(LF)-i.280432311.19368444593?sp_atk=6b31eb33-e444-410d-b5fb-2df503268e3d&xptdk=6b31eb33-e444-410d-b5fb-2df503268e3d,adidas Stan Smith W FZ6370 Womens White Scarlet Gold (LF),4,04-08-2023
https://shopee.sg/ECCO-ATH-1FW-WOMEN'S-SHOES-i.456133957.17183648371?sp_atk=c9a1e3da-17f2-48f4-9323-95e695dcf9be&xptdk=c9a1e3da-17f2-48f4-9323-95e695dcf9be,ECCO ATH-1FW WOMEN'S SHOES,4,04-08-2023
https://shopee.sg/Sperry-Women's-SeaCycled™-Crest-Vibe-Beaded-Sneaker-White-(STS88472)-i.911396071.17394226829?sp_atk=3848653a-26de-46d6-8529-c4a68a606a51&xptdk=3848653a-26de-46d6-8529-c4a68a606a51,Sperry Women's SeaCycled™ Crest Vibe Beaded Sneaker - White (STS88472),4,04-08-2023
https://shopee.sg/PUMA-RS-X-Efekt-Reflective-Men's-Sneakers-(White)-i.341363989.10399226528?sp_atk=6fb506c1-8a83-4975-a8d1-a423deaade30&xptdk=6fb506c1-8a83-4975-a8d1-a423deaade30,PUMA RS-X Efekt Reflective Men's Sneakers (White),4,04-08-2023
https://shopee.sg/PUMA-Slipstream-Always-On-Men-Sneakers-(White)-i.341363989.18577180100?sp_atk=49c50258-969d-474b-beed-79187480ad02&xptdk=49c50258-969d-474b-beed-79187480ad02,PUMA Slipstream Always On Men Sneakers (White),4,04-08-2023
https://shopee.sg/NATIVE-Jefferson-Unisex-Shoe-Jiffy-Black-Shell-White-i.330344897.10739394559?sp_atk=1b616f26-ab6c-42a4-baa5-cfe00778b58d&xptdk=1b616f26-ab6c-42a4-baa5-cfe00778b58d,NATIVE Jefferson Unisex Shoe - Jiffy Black / Shell White,4,04-08-2023
https://shopee.sg/Vans-Style-36-Sneakers-Women-(Unisex-US-Size)-White-VN0A3DZ3OXS1-i.884975004.14395391776?sp_atk=e5f8004c-354f-4fe0-ab52-b2db4d822f21&xptdk=e5f8004c-354f-4fe0-ab52-b2db4d822f21,Vans Style 36 Sneakers Women (Unisex US Size) White VN0A3DZ3OXS1,5,04-08-2023
https://shopee.sg/FitFlop-VITAMIN-FFX-Women's-Knit-Sports-Sneakers-White-Mix-(GB7-646)-i.524040819.19970546092?sp_atk=8cc1a947-04df-479a-8592-7c00440971cf&xptdk=8cc1a947-04df-479a-8592-7c00440971cf,FitFlop VITAMIN FFX Women's Knit Sports Sneakers - White Mix (GB7-646),5,04-08-2023
https://shopee.sg/Tip-Toey-Joey-Originals-Toddler-Sneakers-Bossy-Whisky-White-(Size-20-25)-Kids-Shoe-i.64363516.20089324908?sp_atk=04cc2915-aa09-4986-a2d1-4625976cf0ce&xptdk=04cc2915-aa09-4986-a2d1-4625976cf0ce,Tip Toey Joey Originals Toddler Sneakers Bossy-Whisky/White-(Size 20-25)-Kids Shoe,5,04-08-2023
https://shopee.sg/Vans-Vintage-Floral-Old-Skool-Sneakers-Women-(Unisex-US-Size)-WHITE-VN0007NTFS81-i.884975004.22035488217?sp_atk=3438d738-86ac-4b60-bf64-a4340dcfcc23&xptdk=3438d738-86ac-4b60-bf64-a4340dcfcc23,Vans Vintage Floral Old Skool Sneakers Women (Unisex US Size) WHITE VN0007NTFS81,5,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoes-in-2-Colours-(33)-i.82022023.1759268614?sp_atk=38989a73-cb83-4945-ad91-add9e178a835&xptdk=38989a73-cb83-4945-ad91-add9e178a835,Moda Paolo Unisex School Shoes in 2 Colours (33),5,04-08-2023
https://shopee.sg/PUMA-Slipstream-Premium-Men's-Sneakers-(White)-i.341363989.20687897507?sp_atk=97f3df4e-b7c1-4ceb-a788-91000e75e49a&xptdk=97f3df4e-b7c1-4ceb-a788-91000e75e49a,PUMA Slipstream Premium Men's Sneakers (White),5,04-08-2023
https://shopee.sg/Superga-2630-Stripe-White-i.172406425.12773069944?sp_atk=e3fe723c-50e0-4a5d-a9e9-df346cd93bb4&xptdk=e3fe723c-50e0-4a5d-a9e9-df346cd93bb4,Superga 2630 Stripe White,5,04-08-2023
https://shopee.sg/PUMA-Slipstream-UT-Soft-Sneakers-Women-(White)-i.341363989.20777039424?sp_atk=cd8a04ad-29b5-4909-a203-c056dedbfef6&xptdk=cd8a04ad-29b5-4909-a203-c056dedbfef6,PUMA Slipstream UT Soft Sneakers Women (White),5,04-08-2023
https://shopee.sg/Avenue-Kids-Amara-Sneaker-White-Size-M-(F)-i.183987125.4104321418?sp_atk=ae25fe60-e45b-482f-b9da-04a401e73857&xptdk=ae25fe60-e45b-482f-b9da-04a401e73857,Avenue Kids Amara Sneaker White Size M (F),5,04-08-2023
https://shopee.sg/PUMA-Unisex-Slipstream-Leather-Sneakers-i.341363989.20168758926?sp_atk=a0d19258-f569-4ec6-8255-59f76a4cf300&xptdk=a0d19258-f569-4ec6-8255-59f76a4cf300,PUMA Unisex Slipstream Leather Sneakers,5,04-08-2023
https://shopee.sg/adidas-Stan-Smith-W-FZ6370-Womens-White-Scarlet-Gold-(LF)-i.280432311.19368444593?sp_atk=ae2905bf-8bee-43ea-bd1b-07efd668385d&xptdk=ae2905bf-8bee-43ea-bd1b-07efd668385d,adidas Stan Smith W FZ6370 Womens White Scarlet Gold (LF),5,04-08-2023
https://shopee.sg/Sperry-Women's-SeaCycled™-Crest-Vibe-Beaded-Sneaker-White-(STS88472)-i.911396071.17394226829?sp_atk=0dfb95a3-ca0b-4198-843e-1d6a7a8d9757&xptdk=0dfb95a3-ca0b-4198-843e-1d6a7a8d9757,Sperry Women's SeaCycled™ Crest Vibe Beaded Sneaker - White (STS88472),5,04-08-2023
https://shopee.sg/ECCO-ATH-1FW-WOMEN'S-SHOES-i.456133957.17183648371?sp_atk=8c6306c3-c7c8-4c97-92b0-ae1e462d27b3&xptdk=8c6306c3-c7c8-4c97-92b0-ae1e462d27b3,ECCO ATH-1FW WOMEN'S SHOES,5,04-08-2023
https://shopee.sg/Converse-Run-Star-Legacy-CX-Platform-Tortoise-Unisex-Sneakers-Black-White-Gum-i.252818873.19691280046?sp_atk=8e59ad85-59c9-47aa-8e09-134edffa0917&xptdk=8e59ad85-59c9-47aa-8e09-134edffa0917,Converse Run Star Legacy CX Platform Tortoise Unisex Sneakers - Black/White/Gum,5,04-08-2023
https://shopee.sg/Superga-Junior-2750-White-i.172406425.11374494422?sp_atk=7faaddc4-bc3d-4261-bb91-9feec17a08b5&xptdk=7faaddc4-bc3d-4261-bb91-9feec17a08b5,Superga Junior 2750 White,5,04-08-2023
https://shopee.sg/Avenue-Kids-All-Star-Sneaker-White-i.183987125.3738311509?sp_atk=82088863-8ad1-4e27-9379-606f98c94e0c&xptdk=82088863-8ad1-4e27-9379-606f98c94e0c,Avenue Kids All Star Sneaker White,5,04-08-2023
https://shopee.sg/Skechers-Online-Exclusive-Women-Foamies-GOwalk-5-Astonished-Walking-Shoes-111103-BKW-Sneakers-Sport-i.84710867.23923931411?sp_atk=98afeb63-2f0c-4d73-97fa-f8807260a2dd&xptdk=98afeb63-2f0c-4d73-97fa-f8807260a2dd,"Skechers Online Exclusive Women Foamies GOwalk 5 Astonished Walking Shoes - 111103-BKW - Sneakers, Sport",5,04-08-2023
https://shopee.sg/Clarks-Un-Perri-Vibe-White-Leather-Womens-Shoes-i.119320434.9155078026?sp_atk=0f4106aa-3134-4dc8-98e9-715fc8a53cb6&xptdk=0f4106aa-3134-4dc8-98e9-715fc8a53cb6,Clarks Un Perri Vibe White Leather Womens Shoes,5,04-08-2023
https://shopee.sg/Sperry-Women's-Breaker-Plushstep-LTT-Leather-Sneakers-White-Cream-(STS87270)-i.911396071.18379729362?sp_atk=99e9f38c-e0e1-4543-a32d-0265dc62aaa3&xptdk=99e9f38c-e0e1-4543-a32d-0265dc62aaa3,Sperry Women's Breaker Plushstep LTT Leather Sneakers - White Cream (STS87270),5,04-08-2023
https://shopee.sg/Geox-Women-Shoes-Sneaker-D-Jaysen-Coral-White-i.267920682.7245477281?sp_atk=c28d28c5-b39e-454b-81ed-bd339fa01bba&xptdk=c28d28c5-b39e-454b-81ed-bd339fa01bba,Geox Women Shoes Sneaker D Jaysen Coral/White,5,04-08-2023
https://shopee.sg/Converse-CTAS-Lift-Platform-Gem-Shine-Women's-Sneakers-Egret-Light-Gold-Vapor-Violet-i.252818873.20589980215?sp_atk=f23799d1-aa74-4878-b5ba-4c4d5728caf0&xptdk=f23799d1-aa74-4878-b5ba-4c4d5728caf0,Converse CTAS Lift Platform Gem Shine Women's Sneakers - Egret/Light Gold/Vapor Violet,5,04-08-2023
https://shopee.sg/Converse-Run-Star-Legacy-Cx-Women's-Sneakers-Black-Egret-White-i.252818873.23310646499?sp_atk=a96011ea-7c9b-4d1f-b5b9-4263d750931a&xptdk=a96011ea-7c9b-4d1f-b5b9-4263d750931a,Converse Run Star Legacy Cx Women's Sneakers - Black/Egret/White,5,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-Canvas-Shoes-in-2-Colours-(98)-i.82022023.2871790180?sp_atk=3b6b2cd0-5585-498c-9c8b-eeb2c8f8da29&xptdk=3b6b2cd0-5585-498c-9c8b-eeb2c8f8da29,Moda Paolo Unisex Canvas Shoes in 2 Colours (98),5,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoes-in-2-Colours-(174)-i.82022023.1759268494?sp_atk=789482b4-55e2-4cba-b95a-247773d94150&xptdk=789482b4-55e2-4cba-b95a-247773d94150,Moda Paolo Unisex School Shoes in 2 Colours (174),5,04-08-2023
https://shopee.sg/prettyFIT-DENISE-Women's-Leather-Sneakers-Ladies-Basic-Casual-Elastic-Shoelace-Shoes-i.243520792.8339390080?sp_atk=e953a60b-32a5-447d-9e2e-13e328a4caf4&xptdk=e953a60b-32a5-447d-9e2e-13e328a4caf4,prettyFIT DENISE Women's Leather Sneakers Ladies Basic Casual Elastic Shoelace Shoes,5,04-08-2023
https://shopee.sg/Sperry-Women's-Crest-Vibe-Canvas-Sneaker-White-(STS81903)-i.911396071.23608975622?sp_atk=d8c6a9a4-5147-4fcd-bdb5-799cfc677a1c&xptdk=d8c6a9a4-5147-4fcd-bdb5-799cfc677a1c,Sperry Women's Crest Vibe Canvas Sneaker - White (STS81903),5,04-08-2023
https://shopee.sg/Vans-Ultrarange-VR3-Sneakers-Men-(Unisex-US-Size)-WHITE-VN0A4BXBW001-i.884975004.19665764434?sp_atk=1d1b1ebe-1c44-4887-bf31-88fc1065b671&xptdk=1d1b1ebe-1c44-4887-bf31-88fc1065b671,Vans Ultrarange VR3 Sneakers Men (Unisex US Size) WHITE VN0A4BXBW001,5,04-08-2023
https://shopee.sg/adidas-Lifestyle-Nizza-Shoes-Unisex-White-CQ2333-i.265436651.4643514150?sp_atk=5a7567ce-66e8-480d-af55-8e9d72ac646e&xptdk=5a7567ce-66e8-480d-af55-8e9d72ac646e,adidas Lifestyle Nizza Shoes Unisex White CQ2333,5,04-08-2023
https://shopee.sg/Aetrex-Carly-Lace-Up-Women-sneakers-White-i.292384578.6068444302?sp_atk=d3c4e676-3546-47ba-bae9-494701c8e07c&xptdk=d3c4e676-3546-47ba-bae9-494701c8e07c,Aetrex Carly Lace Up Women sneakers- White,5,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoes-in-White-(1474T)-i.82022023.14808854108?sp_atk=fd50027b-2bc1-4337-8934-d8410e140bf5&xptdk=fd50027b-2bc1-4337-8934-d8410e140bf5,Moda Paolo Unisex School Shoes in White (1474T),5,04-08-2023
https://shopee.sg/Northstar-Men-Sneakers-820X023-i.324728427.22823843175?sp_atk=76abf8ab-d4c9-461c-a423-c6bd216dfb9e&xptdk=76abf8ab-d4c9-461c-a423-c6bd216dfb9e,Northstar Men Sneakers 820X023,5,04-08-2023
https://shopee.sg/ALDO-Hopstep-Women-Low-Top-Sneaker-Other-White-i.959254401.20680511033?sp_atk=283afdc9-9357-415b-a46a-8855f71a09aa&xptdk=283afdc9-9357-415b-a46a-8855f71a09aa,ALDO Hopstep Women Low Top Sneaker - Other White,5,04-08-2023
https://shopee.sg/Superga-x-Emily-Ratajkowski-2750-White-Off-White-i.172406425.18174138251?sp_atk=b29c3a93-c77e-4074-8fd8-a275ac895c8c&xptdk=b29c3a93-c77e-4074-8fd8-a275ac895c8c,Superga x Emily Ratajkowski 2750 White Off White,5,04-08-2023
https://shopee.sg/adidas-FORUM-LUXE-LOW-WOMEN-GY5711-i.280432311.13175967585?sp_atk=6f55c1f9-2d46-4f89-8ce1-c1db5acabb88&xptdk=6f55c1f9-2d46-4f89-8ce1-c1db5acabb88,adidas FORUM LUXE LOW WOMEN GY5711,5,04-08-2023
https://shopee.sg/Geox-Women-Shoes-Sneaker-D-Hiver-White-Off-White-i.267920682.7741575996?sp_atk=3306a3a3-80fa-42c7-9478-d25fdc65afdb&xptdk=3306a3a3-80fa-42c7-9478-d25fdc65afdb,Geox Women Shoes Sneaker D Hiver White/Off White,5,04-08-2023
https://shopee.sg/Geox-Women-Shoes-Sneaker-D-Noovae-A-White-i.267920682.6453069375?sp_atk=064a8885-2099-4f81-984a-81d05e4a1af1&xptdk=064a8885-2099-4f81-984a-81d05e4a1af1,Geox Women Shoes Sneaker D Noovae A White,5,04-08-2023
https://shopee.sg/Superga-2696-Stripe-White-i.172406425.20117477518?sp_atk=530c72f9-cb58-46c5-9151-dbe0e3fb8279&xptdk=530c72f9-cb58-46c5-9151-dbe0e3fb8279,Superga 2696 Stripe White,5,04-08-2023
https://shopee.sg/Geox-Men-Shoes-Sneaker-U-Levita-A-White-i.267920682.5653132024?sp_atk=e690bf3e-fad7-4689-98c4-9c51a0953ff0&xptdk=e690bf3e-fad7-4689-98c4-9c51a0953ff0,Geox Men Shoes Sneaker U Levita A White,5,04-08-2023
https://shopee.sg/adidas-HYPERSLEEK-W-EE7037-Black-White-i.280432311.17557306721?sp_atk=b29a60c7-bb33-4286-981a-4611118fa5be&xptdk=b29a60c7-bb33-4286-981a-4611118fa5be,adidas HYPERSLEEK W EE7037 Black / White,5,04-08-2023
https://shopee.sg/NATIVE-Jefferson-Unisex-Shoe-Victoria-Blue-Shell-White-i.330344897.11339395546?sp_atk=fe7b6501-dcbf-49ba-9408-7df92ae6459b&xptdk=fe7b6501-dcbf-49ba-9408-7df92ae6459b,NATIVE Jefferson Unisex Shoe - Victoria Blue / Shell White,5,04-08-2023
https://shopee.sg/DR.KONG-HEALTH-SCHOOL-SHOES-(WHITE)-DK-C1000422E3-WHT-i.276299695.6840044475?sp_atk=efdfe578-a459-4572-937e-be4a3574f206&xptdk=efdfe578-a459-4572-937e-be4a3574f206,DR.KONG HEALTH SCHOOL SHOES (WHITE) DK-C1000422E3-WHT,5,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoes-in-White-(615)-i.82022023.14605531351?sp_atk=ed936b91-7987-4c0a-b584-476a0f22cd83&xptdk=ed936b91-7987-4c0a-b584-476a0f22cd83,Moda Paolo Unisex School Shoes in White (615),5,04-08-2023
https://shopee.sg/WOMEN-COMFORT-CASUAL-SHOES-DK-W5001329-WHT-i.276299695.4940249367?sp_atk=8d1fb196-5121-42f9-b933-0915e63478f8&xptdk=8d1fb196-5121-42f9-b933-0915e63478f8,WOMEN COMFORT CASUAL SHOES DK-W5001329-WHT,5,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoes-in-White-(1455T)-i.82022023.12854283779?sp_atk=6e4d82da-eed5-4535-9bb9-e70dc9abd6a6&xptdk=6e4d82da-eed5-4535-9bb9-e70dc9abd6a6,Moda Paolo Unisex School Shoes in White (1455T),5,04-08-2023
https://shopee.sg/Walking-Tall-Premium-Casual-Shoes-Height-Increase-Shoes-(7-cm)-with-Rubber-OutSole-Mens-White-Shoes-B127B011D-i.228978173.2972958358?sp_atk=9aa07907-04ae-4910-acdb-c8fc77eac2c1&xptdk=9aa07907-04ae-4910-acdb-c8fc77eac2c1,Walking Tall Premium Casual Shoes  Height Increase Shoes (7 cm) with Rubber OutSole - Mens White Shoes B127B011D,5,04-08-2023
https://shopee.sg/MBT-1997-Classic-Women's-Active-Shoes-in-Black-White-i.114877948.11192606536?sp_atk=edc7bd7b-2db5-4476-aeaa-1df7a83aa685&xptdk=edc7bd7b-2db5-4476-aeaa-1df7a83aa685,MBT 1997 Classic Women's Active Shoes in Black/White,5,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoes-in-2-Colours-(2618)-i.82022023.20642811373?sp_atk=59c1fd12-f693-43b1-9db5-6ff76b148392&xptdk=59c1fd12-f693-43b1-9db5-6ff76b148392,Moda Paolo Unisex School Shoes in 2 Colours (2618),5,04-08-2023
