shopee,NIL,Adidas,adidas Running Runfalcon 2.0 Shoes Men Black FZ2803,"15%OFF, 10%OFF, $5 OFF",$79.00,$63.20,93,https://shopee.sg/adidas-Running-Runfalcon-2.0-Shoes-Men-Black-FZ2803-i.265436651.9884093046?sp_atk=06b8973d-a5a9-4985-833a-a0b0af523ec4&xptdk=06b8973d-a5a9-4985-833a-a0b0af523ec4,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfl-ljy0vj2es2yme3,04-08-2023
shopee,NIL,Adidas,adidas Tennis Advantage Shoes Men White GW9161,"15%OFF, 10%OFF, $5 OFF",No Price Reduction,$99.00,30,https://shopee.sg/adidas-Tennis-Advantage-Shoes-Men-White-GW9161-i.265436651.19472579375?sp_atk=c1b99764-1feb-4dcf-8564-46dcf6b00e88&xptdk=c1b99764-1feb-4dcf-8564-46dcf6b00e88,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdy-ljy38pm1ausr3a,04-08-2023
shopee,NIL,Adidas,adidas Running Duramo 9 Shoes Men White EG8665,"15%OFF, 10%OFF, $5 OFF",$100.00,$70.00,30,https://shopee.sg/adidas-Running-Duramo-9-Shoes-Men-White-EG8665-i.265436651.10851290600?sp_atk=19787aab-45e8-4ef8-b33e-f653c5b2ae72&xptdk=19787aab-45e8-4ef8-b33e-f653c5b2ae72,https://down-sg.img.susercontent.com/file/sg-11134201-7qveq-ljy5g62te70q7e,04-08-2023
shopee,NIL,Adidas,adidas Running Duramo SL Shoes Men White FW7391,"15%OFF, 10%OFF, $5 OFF",$99.00,$69.30,27,https://shopee.sg/adidas-Running-Duramo-SL-Shoes-Men-White-FW7391-i.265436651.7345588718?sp_atk=5823507f-794c-4700-8340-13eb9e2386f8&xptdk=5823507f-794c-4700-8340-13eb9e2386f8,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfc-ljy1rmzz92im7e,04-08-2023
shopee,NIL,Adidas,adidas Running Racer TR21 Shoes Men Green GZ8180,"15%OFF, 10%OFF, $5 OFF",$119.00,$83.30,21,https://shopee.sg/adidas-Running-Racer-TR21-Shoes-Men-Green-GZ8180-i.265436651.19948031810?sp_atk=4c0fbbe9-bf38-4319-b8b4-cd6aa12f5d8a&xptdk=4c0fbbe9-bf38-4319-b8b4-cd6aa12f5d8a,https://down-sg.img.susercontent.com/file/sg-11134201-7qvej-ljy3u916j0k70a,04-08-2023
shopee,NIL,Adidas,adidas Running EQ19 Run Shoes Men Black GV7373,NA,No Price Reduction,$99.00,18,https://shopee.sg/adidas-Running-EQ19-Run-Shoes-Men-Black-GV7373-i.265436651.23322229295?sp_atk=6b3c371c-def1-49cc-b37d-488528a78429&xptdk=6b3c371c-def1-49cc-b37d-488528a78429,https://down-sg.img.susercontent.com/file/sg-11134201-7qve2-ljy0gus5wdknd0,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Stan Smith Shoes Unisex White FX5501,NA,No Price Reduction,$159.00,16,https://shopee.sg/adidas-Lifestyle-Stan-Smith-Shoes-Unisex-White-FX5501-i.265436651.6568676721?sp_atk=6e607be8-71d5-43b8-b33a-54e3901be466&xptdk=6e607be8-71d5-43b8-b33a-54e3901be466,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdg-ljy3fr1wgkoka5,04-08-2023
shopee,NIL,Adidas,adidas Running Lite Racer 2.0 Shoes Men Black EG3284,"15%OFF, 10%OFF, $5 OFF",$90.00,$89.00,15,https://shopee.sg/adidas-Running-Lite-Racer-2.0-Shoes-Men-Black-EG3284-i.265436651.9384305192?sp_atk=4013475b-8698-4d85-bc17-e99c434694f2&xptdk=4013475b-8698-4d85-bc17-e99c434694f2,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd2-ljy3kzy9znr204,04-08-2023
shopee,NIL,Adidas,adidas Running Run Falcon 2.0 Shoes Men Grey GX8240,"15%OFF, 10%OFF, $5 OFF",$79.00,$63.20,15,https://shopee.sg/adidas-Running-Run-Falcon-2.0-Shoes-Men-Grey-GX8240-i.265436651.23022231917?sp_atk=a8234f01-aa05-4cb9-b5b9-18f1304bc8ed&xptdk=a8234f01-aa05-4cb9-b5b9-18f1304bc8ed,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfs-ljy5c5cv3imi7a,04-08-2023
shopee,NIL,Adidas,adidas Running Kaptir 2.0 Shoes Men Black H00278,"15%OFF, 10%OFF, $5 OFF",$120.00,$84.00,14,https://shopee.sg/adidas-Running-Kaptir-2.0-Shoes-Men-Black-H00278-i.265436651.15773558597?sp_atk=1866b6ef-3520-41ce-b9c6-71bee6adadff&xptdk=1866b6ef-3520-41ce-b9c6-71bee6adadff,https://down-sg.img.susercontent.com/file/sg-11134201-7qve0-ljy430s2gxle21,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle adidas CT86 Shoes Men Grey GW5720,"15%OFF, 10%OFF, $5 OFF",$159.00,$127.20,14,https://shopee.sg/adidas-Lifestyle-adidas-CT86-Shoes-Men-Grey-GW5720-i.265436651.23522230193?sp_atk=16eb04c6-4f1e-4326-8688-9af498b08b78&xptdk=16eb04c6-4f1e-4326-8688-9af498b08b78,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfe-ljy1e0j8y4necd,04-08-2023
shopee,NIL,Adidas,adidas Swimming Racer TR Slides Unisex Black G58170,"15%OFF, 10%OFF, $5 OFF",No Price Reduction,$50.00,13,https://shopee.sg/adidas-Swimming-Racer-TR-Slides-Unisex-Black-G58170-i.265436651.18272579444?sp_atk=fdd2f12f-0c4d-432c-91c9-9c155f8e52e4&xptdk=fdd2f12f-0c4d-432c-91c9-9c155f8e52e4,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdb-ljxzhia85vw4a8,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Shower Slides Unisex Blue GW1048,"10%OFF, $5 OFF, 15%OFF",$45.00,$31.50,11,https://shopee.sg/adidas-Swimming-Adilette-Shower-Slides-Unisex-Blue-GW1048-i.265436651.23866489883?sp_atk=ea07f0c2-849f-4862-8f04-47c2b1ac64d8&xptdk=ea07f0c2-849f-4862-8f04-47c2b1ac64d8,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfx-ljru0zf9n95103,04-08-2023
shopee,NIL,Adidas,adidas Running Run Falcon 2.0 Shoes Men White G58098,"15%OFF, 10%OFF, $5 OFF",$79.00,$63.20,10,https://shopee.sg/adidas-Running-Run-Falcon-2.0-Shoes-Men-White-G58098-i.265436651.11840427212?sp_atk=a04c01bc-000f-47ad-a73a-75838dc426f3&xptdk=a04c01bc-000f-47ad-a73a-75838dc426f3,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfj-ljy3un57vjm268,04-08-2023
shopee,NIL,Adidas,adidas Running EQ19 Run Shoes Men White H68091,"15%OFF, 10%OFF, $5 OFF",$99.00,$69.30,10,https://shopee.sg/adidas-Running-EQ19-Run-Shoes-Men-White-H68091-i.265436651.20548032289?sp_atk=3f36ddc9-3f20-4d85-bddf-2e6699bc6a45&xptdk=3f36ddc9-3f20-4d85-bddf-2e6699bc6a45,https://down-sg.img.susercontent.com/file/sg-11134201-7qvds-ljy1k8rssxisc2,04-08-2023
shopee,NIL,Adidas,adidas Running Duramo 9 Shoes Men Grey EG8662,"15%OFF, 10%OFF, $5 OFF",$100.00,$70.00,9,https://shopee.sg/adidas-Running-Duramo-9-Shoes-Men-Grey-EG8662-i.265436651.9573477583?sp_atk=103e6097-86c4-464b-84eb-a6d64317e439&xptdk=103e6097-86c4-464b-84eb-a6d64317e439,https://down-sg.img.susercontent.com/file/sg-11134201-7qvej-ljy0un2xmj4maf,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adilette 22 Slides Men White HQ4672,NA,No Price Reduction,$79.00,9,https://shopee.sg/adidas-Lifestyle-Adilette-22-Slides-Men-White-HQ4672-i.265436651.19988241018?sp_atk=e0f3b61c-fa2c-438b-95c1-ad453f97f29a&xptdk=e0f3b61c-fa2c-438b-95c1-ad453f97f29a,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd2-ljp2ncmx7y5zad,04-08-2023
shopee,NIL,Adidas,adidas Running EQ21 Run Shoes Men Grey H00519,"15%OFF, 10%OFF, $5 OFF",$119.00,$83.30,7,https://shopee.sg/adidas-Running-EQ21-Run-Shoes-Men-Grey-H00519-i.265436651.18348035402?sp_atk=539bbaee-39ce-4e9f-bb7a-6e9874bafaa1&xptdk=539bbaee-39ce-4e9f-bb7a-6e9874bafaa1,https://down-sg.img.susercontent.com/file/sg-11134201-7qven-ljy43dknsc1x47,04-08-2023
shopee,NIL,Adidas,adidas Running Racer TR21 Shoes Men Black GX0902,"15%OFF, 10%OFF, $5 OFF",$119.00,$83.30,7,https://shopee.sg/adidas-Running-Racer-TR21-Shoes-Men-Black-GX0902-i.265436651.19172578735?sp_atk=abc8abec-e254-4841-b4f3-0b5f1d7bd611&xptdk=abc8abec-e254-4841-b4f3-0b5f1d7bd611,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf1-ljy4xksmqbmef2,04-08-2023
shopee,NIL,Adidas,adidas Running Energyfalcon Shoes Men White FW2382,"15%OFF, 10%OFF, $5 OFF",$100.00,$70.00,7,https://shopee.sg/adidas-Running-Energyfalcon-Shoes-Men-White-FW2382-i.265436651.6345520612?sp_atk=4df405ff-9da1-432a-8443-194b3015f37f&xptdk=4df405ff-9da1-432a-8443-194b3015f37f,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdo-ljy1yizebg2ab7,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Continental 80 Stripes Shoes Men White GW1706,"15%OFF, 10%OFF, $5 OFF",No Price Reduction,$169.00,7,https://shopee.sg/adidas-Lifestyle-Continental-80-Stripes-Shoes-Men-White-GW1706-i.265436651.21872576873?sp_atk=35afc55e-5d08-4bf6-bb98-078078413085&xptdk=35afc55e-5d08-4bf6-bb98-078078413085,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfy-ljy4dvlqnwpi45,04-08-2023
shopee,NIL,Adidas,adidas Running Ultraboost 22 Shoes Men Grey GX5460,"15%OFF, 10%OFF, $5 OFF",$279.00,$195.30,6,https://shopee.sg/adidas-Running-Ultraboost-22-Shoes-Men-Grey-GX5460-i.265436651.15200096429?sp_atk=68853212-f4e7-4cb0-86f1-b686bb3d43ce&xptdk=68853212-f4e7-4cb0-86f1-b686bb3d43ce,https://down-sg.img.susercontent.com/file/sg-11134201-7qvel-ljy4rae4311a7a,04-08-2023
shopee,NIL,Adidas,adidas Running Runfalcon 3.0 Shoes Men Black HP7544,NA,No Price Reduction,$79.00,5,https://shopee.sg/adidas-Running-Runfalcon-3.0-Shoes-Men-Black-HP7544-i.265436651.23740798806?sp_atk=dc5cf113-db72-427b-856b-0ebe384ce375&xptdk=dc5cf113-db72-427b-856b-0ebe384ce375,https://down-sg.img.susercontent.com/file/sg-11134201-7qvde-ljy38kqogvh2e0,04-08-2023
shopee,NIL,Adidas,adidas Running Galaxar Run Shoes Men White FX6895,"15%OFF, 10%OFF, $5 OFF",$119.00,$95.20,5,https://shopee.sg/adidas-Running-Galaxar-Run-Shoes-Men-White-FX6895-i.265436651.11990081759?sp_atk=3f0d7c1e-d24c-49f0-a19f-45a5f10d0341&xptdk=3f0d7c1e-d24c-49f0-a19f-45a5f10d0341,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd5-ljy3r1wz2dee52,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette TND Slides Unisex Black GZ5933,"15%OFF, 10%OFF, $5 OFF",No Price Reduction,$50.00,5,https://shopee.sg/adidas-Swimming-Adilette-TND-Slides-Unisex-Black-GZ5933-i.265436651.20472578565?sp_atk=0e8beee0-6d80-4a59-8d37-000a76cb78db&xptdk=0e8beee0-6d80-4a59-8d37-000a76cb78db,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd3-ljy0evhc77u3c6,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Stan Smith Shoes Men White HQ6816,"15%OFF, 10%OFF, $5 OFF",No Price Reduction,$159.00,5,https://shopee.sg/adidas-Lifestyle-Stan-Smith-Shoes-Men-White-HQ6816-i.265436651.19388284109?sp_atk=5b5238cd-474e-48d7-80e8-df676f2344df&xptdk=5b5238cd-474e-48d7-80e8-df676f2344df,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf4-ljy2xzuntclad9,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adilette Lite Slides Unisex White FU8297,NA,No Price Reduction,$48.00,5,https://shopee.sg/adidas-Lifestyle-Adilette-Lite-Slides-Unisex-White-FU8297-i.265436651.3443605371?sp_atk=52d42d27-d48f-4227-9346-85961a8ceccc&xptdk=52d42d27-d48f-4227-9346-85961a8ceccc,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcq-ljy29aiv76473d,04-08-2023
shopee,NIL,Adidas,adidas Running EQ19 Run Shoes Men Grey H02037,"15%OFF, 10%OFF, $5 OFF",$99.00,$79.20,5,https://shopee.sg/adidas-Running-EQ19-Run-Shoes-Men-Grey-H02037-i.265436651.19648034647?sp_atk=c41a4bd6-0913-4e92-a1b5-287f84f1192b&xptdk=c41a4bd6-0913-4e92-a1b5-287f84f1192b,https://down-sg.img.susercontent.com/file/sg-11134201-7qve2-ljy02ncgbohg8a,04-08-2023
shopee,NIL,Adidas,adidas Running Duramo 10 Shoes Men Blue GW8349,"15%OFF, 10%OFF, $5 OFF",$79.00,$63.20,5,https://shopee.sg/adidas-Running-Duramo-10-Shoes-Men-Blue-GW8349-i.265436651.22522232931?sp_atk=637d2157-5ce0-4222-afc2-4cbb1492181b&xptdk=637d2157-5ce0-4222-afc2-4cbb1492181b,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdt-ljy19y0neadhcb,04-08-2023
shopee,NIL,Adidas,adidas Basketball Forum Low Shoes Men White FY7757,NA,No Price Reduction,$140.00,4,https://shopee.sg/adidas-Basketball-Forum-Low-Shoes-Men-White-FY7757-i.265436651.7395987437?sp_atk=a43b450a-9585-43b4-b779-cd9fc4821603&xptdk=a43b450a-9585-43b4-b779-cd9fc4821603,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdq-ljy12zco6dxa65,04-08-2023
shopee,NIL,Adidas,adidas Running Lite Racer 3.0 Shoes Men Black GW7954,"15%OFF, 10%OFF, $5 OFF",No Price Reduction,$89.00,4,https://shopee.sg/adidas-Running-Lite-Racer-3.0-Shoes-Men-Black-GW7954-i.265436651.12414040218?sp_atk=b74cb9b3-5de9-4c83-9f2e-cd535276326f&xptdk=b74cb9b3-5de9-4c83-9f2e-cd535276326f,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdv-ljy0m0rdpca357,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Comfort Slides Unisex Black GZ5896,NA,No Price Reduction,$55.00,4,https://shopee.sg/adidas-Swimming-Adilette-Comfort-Slides-Unisex-Black-GZ5896-i.265436651.19188215359?sp_atk=939286c6-ea37-422e-a4ce-e64c2d1a201c&xptdk=939286c6-ea37-422e-a4ce-e64c2d1a201c,https://down-sg.img.susercontent.com/file/sg-11134201-7qvg5-ljy0uy3pgh7642,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adifom Adilette Slides Men White HQ8748,"15%OFF, 10%OFF, $5 OFF",$79.00,$63.20,4,https://shopee.sg/adidas-Lifestyle-Adifom-Adilette-Slides-Men-White-HQ8748-i.265436651.15598738640?sp_atk=5f54deef-e1e7-4b33-9764-3ff608734071&xptdk=5f54deef-e1e7-4b33-9764-3ff608734071,https://down-sg.img.susercontent.com/file/sg-11134201-7qve0-ljy0is6gb1au36,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Shower Slides Unisex Black GZ5922,NA,No Price Reduction,$40.00,4,https://shopee.sg/adidas-Swimming-Adilette-Shower-Slides-Unisex-Black-GZ5922-i.265436651.15440785195?sp_atk=ebd52733-bce1-4592-835b-22921a01e6cb&xptdk=ebd52733-bce1-4592-835b-22921a01e6cb,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd8-ljy07uyhqjuycc,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Aqua Slides Unisex Black F35550,NA,No Price Reduction,$40.00,4,https://shopee.sg/adidas-Swimming-Adilette-Aqua-Slides-Unisex-Black-F35550-i.265436651.9584094865?sp_atk=3a30feb1-e66d-4d5b-a2ab-56e22bb7912c&xptdk=3a30feb1-e66d-4d5b-a2ab-56e22bb7912c,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdd-ljy12l1f76wn2e,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Stan Smith Shoes Unisex White FX5502,NA,No Price Reduction,$159.00,4,https://shopee.sg/adidas-Lifestyle-Stan-Smith-Shoes-Unisex-White-FX5502-i.265436651.8403033542?sp_atk=a4e47266-4545-448c-b14b-f35392dbe89d&xptdk=a4e47266-4545-448c-b14b-f35392dbe89d,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfl-ljy0rimg5lha3b,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Comfort Sandals Unisex Black H02488,"15%OFF, $5 OFF, 10%OFF",$55.00,$44.00,4,https://shopee.sg/adidas-Swimming-Adilette-Comfort-Sandals-Unisex-Black-H02488-i.265436651.5693412566?sp_atk=c5af6f60-bb17-4540-887c-5e295463620c&xptdk=c5af6f60-bb17-4540-887c-5e295463620c,https://down-sg.img.susercontent.com/file/sg-11134201-7qvel-ljxznlbrgqv9fe,04-08-2023
shopee,NIL,Adidas,adidas Tennis Advantage Shoes Men White GW9166,"15%OFF, 10%OFF, $5 OFF",$99.00,$69.30,3,https://shopee.sg/adidas-Tennis-Advantage-Shoes-Men-White-GW9166-i.265436651.23922231592?sp_atk=602ffb25-59e3-4cb9-b1db-96aa241f4163&xptdk=602ffb25-59e3-4cb9-b1db-96aa241f4163,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfv-ljxzhmenz1kn22,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle adidas CT86 Shoes Men White GW5721,"15%OFF, 10%OFF, $5 OFF",$159.00,$127.20,3,https://shopee.sg/adidas-Lifestyle-adidas-CT86-Shoes-Men-White-GW5721-i.265436651.23622230724?sp_atk=e294c299-d2ec-4bd5-80db-604904b938af&xptdk=e294c299-d2ec-4bd5-80db-604904b938af,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcu-ljy1bt9j3u9x4a,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adifom Adilette Slides Men Grey HQ8753,"15%OFF, 10%OFF, $5 OFF",$79.00,$63.20,3,https://shopee.sg/adidas-Lifestyle-Adifom-Adilette-Slides-Men-Grey-HQ8753-i.265436651.22466849224?sp_atk=79ebd873-4dc3-4a96-9f53-67cd4cd883c1&xptdk=79ebd873-4dc3-4a96-9f53-67cd4cd883c1,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfv-ljy4a9qgms5u98,04-08-2023
shopee,NIL,Adidas,adidas Running Duramo 10 Shoes Men Grey HP2374,"15%OFF, 10%OFF, $5 OFF",$99.00,$79.20,3,https://shopee.sg/adidas-Running-Duramo-10-Shoes-Men-Grey-HP2374-i.265436651.22466181122?sp_atk=91091d31-2db0-4bf6-a44a-93197cf7e424&xptdk=91091d31-2db0-4bf6-a44a-93197cf7e424,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdf-ljy2reb7gr781e,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Shower Slides Unisex Black GZ3779,NA,No Price Reduction,$40.00,3,https://shopee.sg/adidas-Swimming-Adilette-Shower-Slides-Unisex-Black-GZ3779-i.265436651.21172577090?sp_atk=301f9148-336b-40a2-8892-31ad283ee17f&xptdk=301f9148-336b-40a2-8892-31ad283ee17f,https://down-sg.img.susercontent.com/file/sg-11134201-7qvg7-ljy41hk1czka35,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Superstar Shoes Men White GZ9380,"15%OFF, 10%OFF, $5 OFF",$159.00,$111.30,3,https://shopee.sg/adidas-Lifestyle-Superstar-Shoes-Men-White-GZ9380-i.265436651.20272578580?sp_atk=3c3a7bf5-4cb6-4cf4-88b1-5fb7b42b2469&xptdk=3c3a7bf5-4cb6-4cf4-88b1-5fb7b42b2469,https://down-sg.img.susercontent.com/file/sg-11134201-7qvef-ljy0yc4szy1142,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Court Tourino Shoes Men Grey GW1416,"15%OFF, 10%OFF, $5 OFF",$139.00,$97.30,3,https://shopee.sg/adidas-Lifestyle-Court-Tourino-Shoes-Men-Grey-GW1416-i.265436651.18372580300?sp_atk=0a7607ac-d2c3-4eed-9c7b-0f48ee2178d2&xptdk=0a7607ac-d2c3-4eed-9c7b-0f48ee2178d2,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf8-ljy3z01u9h2sdb,04-08-2023
shopee,NIL,Adidas,adidas Running EQ21 Run Shoes Men Black H00512,NA,No Price Reduction,$119.00,3,https://shopee.sg/adidas-Running-EQ21-Run-Shoes-Men-Black-H00512-i.265436651.15440784661?sp_atk=faca9d66-ccf8-4a02-9039-c6c7a1ac8f3a&xptdk=faca9d66-ccf8-4a02-9039-c6c7a1ac8f3a,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfc-ljy41ife1ptxd8,04-08-2023
shopee,NIL,Adidas,adidas Running Galaxy 6 Shoes Men Orange HP2417,"15%OFF, 10%OFF, $5 OFF",$79.00,$63.20,3,https://shopee.sg/adidas-Running-Galaxy-6-Shoes-Men-Orange-HP2417-i.265436651.15296324736?sp_atk=5d841c51-94e2-41db-8e7e-047ebc02b3d8&xptdk=5d841c51-94e2-41db-8e7e-047ebc02b3d8,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfo-ljy5hqbh3cp6e2,04-08-2023
shopee,NIL,Adidas,adidas Running Duramo SL Shoes Men Black GV7124,NA,No Price Reduction,$99.00,3,https://shopee.sg/adidas-Running-Duramo-SL-Shoes-Men-Black-GV7124-i.265436651.8884305661?sp_atk=6e6e6324-5368-4a36-bcd7-3b6bcd974684&xptdk=6e6e6324-5368-4a36-bcd7-3b6bcd974684,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdy-ljy0779af4c7c7,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adilette Lite Slides Men Orange GX8892,"10%OFF, $5 OFF, 15%OFF",$48.00,$33.60,3,https://shopee.sg/adidas-Lifestyle-Adilette-Lite-Slides-Men-Orange-GX8892-i.265436651.18648032630?sp_atk=816fee97-2451-46f9-bd8d-570c523b03a5&xptdk=816fee97-2451-46f9-bd8d-570c523b03a5,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcw-ljy07qdygqhe74,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adissage Slides Unisex Blue F35579,NA,No Price Reduction,$40.00,3,https://shopee.sg/adidas-Swimming-Adissage-Slides-Unisex-Blue-F35579-i.265436651.5143832781?sp_atk=d622eb7b-7356-4873-b87d-76f8daf6cd12&xptdk=d622eb7b-7356-4873-b87d-76f8daf6cd12,https://down-sg.img.susercontent.com/file/sg-11134201-7qvek-ljy1413oz0ud9a,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adilette Lite Slides Men Yellow GX8893,"10%OFF, $5 OFF, 15%OFF",$48.00,$33.60,3,https://shopee.sg/adidas-Lifestyle-Adilette-Lite-Slides-Men-Yellow-GX8893-i.265436651.10498038877?sp_atk=e2444a3b-88cc-43d8-b394-683466eb6c12&xptdk=e2444a3b-88cc-43d8-b394-683466eb6c12,https://down-sg.img.susercontent.com/file/sg-11134201-7qved-ljy0u7hwfimq55,04-08-2023
