shopee,NIL,Adidas,adidas Running Runfalcon 2.0 Shoes Men Black FZ2803,"15%OFF, 10%OFF, $5 OFF",$79.00,$63.20,93,https://shopee.sg/adidas-Running-Runfalcon-2.0-Shoes-Men-Black-FZ2803-i.265436651.9884093046?sp_atk=06b8973d-a5a9-4985-833a-a0b0af523ec4&xptdk=06b8973d-a5a9-4985-833a-a0b0af523ec4,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfl-ljy0vj2es2yme3,04-08-2023
shopee,NIL,Adidas,adidas Running Racer TR21 Shoes Men White GZ8182,"15%OFF, 10%OFF, $5 OFF",$119.00,$83.30,1,https://shopee.sg/adidas-Running-Racer-TR21-Shoes-Men-White-GZ8182-i.265436651.15100043729?sp_atk=5ae63a90-21a5-433d-9095-dd2f06fbc631&xptdk=5ae63a90-21a5-433d-9095-dd2f06fbc631,https://down-sg.img.susercontent.com/file/sg-11134201-7qvda-ljy42bzqqrh39e,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Grand Court Cloudfoam Comfort Shoes Men White GW9195,NA,No Price Reduction,$109.00,1,https://shopee.sg/adidas-Lifestyle-Grand-Court-Cloudfoam-Comfort-Shoes-Men-White-GW9195-i.265436651.23466168966?sp_atk=8e1d5b4f-61cc-472e-bc5f-c7255d7674c6&xptdk=8e1d5b4f-61cc-472e-bc5f-c7255d7674c6,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfi-ljy110l9rlry4a,04-08-2023
shopee,NIL,Adidas,adidas Running Response Super 3.0 Shoes Men Red HP5934,"15%OFF, 10%OFF, $5 OFF",$129.00,$90.30,1,https://shopee.sg/adidas-Running-Response-Super-3.0-Shoes-Men-Red-HP5934-i.265436651.22122233708?sp_atk=9043212d-f538-4871-b8c7-ac0079527cc2&xptdk=9043212d-f538-4871-b8c7-ac0079527cc2,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfv-ljy36b1txmes84,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Continental 80 Shoes Unisex Black G27707,"15%OFF, 10%OFF, $5 OFF",$169.00,$118.30,1,https://shopee.sg/adidas-Lifestyle-Continental-80-Shoes-Unisex-Black-G27707-i.265436651.7543507764?sp_atk=4bd61cee-2057-45bc-bb90-4d315d5fb586&xptdk=4bd61cee-2057-45bc-bb90-4d315d5fb586,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf7-ljxzv7xjnic785,04-08-2023
shopee,NIL,Adidas,adidas Running Ultrabounce Shoes Men White HP5771,"15%OFF, 10%OFF, $5 OFF",$119.00,$95.20,1,https://shopee.sg/adidas-Running-Ultrabounce-Shoes-Men-White-HP5771-i.265436651.23740679313?sp_atk=5d0e3444-bf96-41d7-b499-e5b56b09180a&xptdk=5d0e3444-bf96-41d7-b499-e5b56b09180a,https://down-sg.img.susercontent.com/file/sg-11134201-7qvel-ljy0l5tn0jyib7,04-08-2023
shopee,NIL,Adidas,adidas Basketball Forum Low Classic Shoes Men Red FZ6265,"15%OFF, 10%OFF, $5 OFF",$159.00,$127.20,1,https://shopee.sg/adidas-Basketball-Forum-Low-Classic-Shoes-Men-Red-FZ6265-i.265436651.23222230437?sp_atk=daa2009a-b2bf-4f6c-ba90-31b60c262f31&xptdk=daa2009a-b2bf-4f6c-ba90-31b60c262f31,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdy-ljy3vwddoy66f2,04-08-2023
shopee,NIL,Adidas,adidas Basketball Rivalry Low Shoes Men White GX2272,NA,No Price Reduction,$159.00,1,https://shopee.sg/adidas-Basketball-Rivalry-Low-Shoes-Men-White-GX2272-i.265436651.23141085791?sp_atk=04706446-0a26-4e5a-923c-a82f4a1760c3&xptdk=04706446-0a26-4e5a-923c-a82f4a1760c3,https://down-sg.img.susercontent.com/file/sg-11134201-7qvg7-ljy5h3mm7xfpdb,04-08-2023
shopee,NIL,Adidas,adidas Running Adistar 2.0 Shoes Men Black HP2335,"15%OFF, 10%OFF, $5 OFF",$189.00,$132.30,1,https://shopee.sg/adidas-Running-Adistar-2.0-Shoes-Men-Black-HP2335-i.265436651.22322232532?sp_atk=7cc5664f-43cc-403c-be2e-f35f0e933940&xptdk=7cc5664f-43cc-403c-be2e-f35f0e933940,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfh-ljwbzc9yvey3c9,04-08-2023
shopee,NIL,Adidas,adidas Skateboarding Daily 3.0 Shoes Men Grey FW3270,NA,No Price Reduction,$89.00,1,https://shopee.sg/adidas-Skateboarding-Daily-3.0-Shoes-Men-Grey-FW3270-i.265436651.22222232467?sp_atk=b1e54434-6a0a-4a04-b13a-5b7e24db8edf&xptdk=b1e54434-6a0a-4a04-b13a-5b7e24db8edf,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfm-ljqc89cthladd5,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Treziod 2 Shoes Men Green GY0045,"15%OFF, 10%OFF, $5 OFF",$159.00,$111.30,1,https://shopee.sg/adidas-Lifestyle-Treziod-2-Shoes-Men-Green-GY0045-i.265436651.22222231991?sp_atk=1d653f8b-70f5-443e-83a9-1f7bbf9e4d7e&xptdk=1d653f8b-70f5-443e-83a9-1f7bbf9e4d7e,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd3-ljy2wrf2u58e22,04-08-2023
shopee,NIL,Adidas,adidas Running SOLARGLIDE 6 Shoes Men Grey HP7609,"15%OFF, 10%OFF, $5 OFF",$199.00,$139.30,1,https://shopee.sg/adidas-Running-SOLARGLIDE-6-Shoes-Men-Grey-HP7609-i.265436651.21572577684?sp_atk=269fb0b6-6df0-43e7-a6c1-d147ab55a4b1&xptdk=269fb0b6-6df0-43e7-a6c1-d147ab55a4b1,https://down-sg.img.susercontent.com/file/sg-11134201-7qve9-ljy0kwd6tcsq6b,04-08-2023
shopee,NIL,Adidas,adidas Running Ultrabounce Shoes Men Black HP5797,NA,No Price Reduction,$119.00,1,https://shopee.sg/adidas-Running-Ultrabounce-Shoes-Men-Black-HP5797-i.265436651.19088409374?sp_atk=484aa05d-7b6c-4439-becf-101d13ec96bb&xptdk=484aa05d-7b6c-4439-becf-101d13ec96bb,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd2-ljy5eiqm5gcqd2,04-08-2023
shopee,NIL,Adidas,adidas Running Duramo 10 Shoes Men Red HP2382,"15%OFF, 10%OFF, $5 OFF",$99.00,$79.20,1,https://shopee.sg/adidas-Running-Duramo-10-Shoes-Men-Red-HP2382-i.265436651.18288169975?sp_atk=719fdf55-e91a-463b-a3eb-6acc0accd2f3&xptdk=719fdf55-e91a-463b-a3eb-6acc0accd2f3,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf4-ljy2hr3fhukqff,04-08-2023
shopee,NIL,Adidas,adidas Running Runfalcon 3 TR Shoes Men Green HP7569,"15%OFF, 10%OFF, $5 OFF",$89.00,$62.30,1,https://shopee.sg/adidas-Running-Runfalcon-3-TR-Shoes-Men-Green-HP7569-i.265436651.18188252952?sp_atk=a188ab83-ff5b-44d1-9511-9312765f00ef&xptdk=a188ab83-ff5b-44d1-9511-9312765f00ef,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfg-lg5v2ph56w3p94,04-08-2023
shopee,NIL,Adidas,adidas Running Supernova 2.0 Shoes Men Grey HQ9933,"15%OFF, 10%OFF, $5 OFF",$159.00,$127.20,1,https://shopee.sg/adidas-Running-Supernova-2.0-Shoes-Men-Grey-HQ9933-i.265436651.18172579907?sp_atk=374e05c1-2804-4419-9985-dbb58b212b98&xptdk=374e05c1-2804-4419-9985-dbb58b212b98,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdm-ljy2jkx95x1za7,04-08-2023
shopee,NIL,Adidas,adidas Running Runfalcon 3.0 Shoes Men White HQ3789,NA,No Price Reduction,$79.00,1,https://shopee.sg/adidas-Running-Runfalcon-3.0-Shoes-Men-White-HQ3789-i.265436651.12498197146?sp_atk=9b2f655d-738a-42c1-9cb8-2b5b1eedc12c&xptdk=9b2f655d-738a-42c1-9cb8-2b5b1eedc12c,https://down-sg.img.susercontent.com/file/sg-11134201-7qvg3-ljy4a9kmtwok24,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Comfort Sandals Unisex Black GV9712,"15%OFF, 10%OFF, $5 OFF",No Price Reduction,$59.00,1,https://shopee.sg/adidas-Swimming-Adilette-Comfort-Sandals-Unisex-Black-GV9712-i.265436651.9884093051?sp_atk=b56831a7-58f4-4594-af79-2552218efed0&xptdk=b56831a7-58f4-4594-af79-2552218efed0,https://down-sg.img.susercontent.com/file/sg-11134201-7qvej-ljy28allt3iq7c,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adilette Lite Slides Unisex Blue FU8299,NA,No Price Reduction,$48.00,1,https://shopee.sg/adidas-Lifestyle-Adilette-Lite-Slides-Unisex-Blue-FU8299-i.265436651.9084096415?sp_atk=66f16fe2-0b3c-4f4a-bc42-44a5482525e5&xptdk=66f16fe2-0b3c-4f4a-bc42-44a5482525e5,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd0-ljy0fub78bzr9e,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Aqua Slides Unisex Blue F35542,NA,No Price Reduction,$40.00,1,https://shopee.sg/adidas-Swimming-Adilette-Aqua-Slides-Unisex-Blue-F35542-i.265436651.6395987324?sp_atk=89bbf766-bda2-4e18-97fe-bd4eed01acd2&xptdk=89bbf766-bda2-4e18-97fe-bd4eed01acd2,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf6-ljf8rgz8yu8f76,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Aqua Slides Unisex Black EG1758,NA,No Price Reduction,$35.00,1,https://shopee.sg/adidas-Swimming-Adilette-Aqua-Slides-Unisex-Black-EG1758-i.265436651.6096002522?sp_atk=67349124-90d5-46c7-974b-e86a164caa47&xptdk=67349124-90d5-46c7-974b-e86a164caa47,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfm-ljy10hmfiupx6b,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Comfort Slides Unisex Black GZ5891,NA,No Price Reduction,$59.00,0,https://shopee.sg/adidas-Swimming-Adilette-Comfort-Slides-Unisex-Black-GZ5891-i.265436651.23740995878?sp_atk=350d133f-2fb8-4dcd-9a56-19d87588040d&xptdk=350d133f-2fb8-4dcd-9a56-19d87588040d,https://down-sg.img.susercontent.com/file/sg-11134201-7qve3-ljy2grbpua1i66,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Aqua Slides Unisex Pink GZ5869,"15%OFF, $5 OFF, 10%OFF",No Price Reduction,$40.00,0,https://shopee.sg/adidas-Swimming-Adilette-Aqua-Slides-Unisex-Pink-GZ5869-i.265436651.23622232033?sp_atk=5d1f4bbe-a6f6-4b4f-a2c3-346e10aec607&xptdk=5d1f4bbe-a6f6-4b4f-a2c3-346e10aec607,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdm-ljy1dckm3bmf97,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Superstar Shoes Men Blue GZ9411,"15%OFF, 10%OFF, $5 OFF",$169.00,$118.30,0,https://shopee.sg/adidas-Lifestyle-Superstar-Shoes-Men-Blue-GZ9411-i.265436651.23140908181?sp_atk=8c730e98-28bc-4678-9f69-b3796429c8b1&xptdk=8c730e98-28bc-4678-9f69-b3796429c8b1,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfa-ljy59p0adx517f,04-08-2023
shopee,NIL,Adidas,adidas Running Adizero RC 5 Shoes Unisex White HQ3679,"15%OFF, 10%OFF, $5 OFF",$149.00,$119.20,0,https://shopee.sg/adidas-Running-Adizero-RC-5-Shoes-Unisex-White-HQ3679-i.265436651.22941357921?sp_atk=fdc43a83-4274-4a2e-b57c-499d63469070&xptdk=fdc43a83-4274-4a2e-b57c-499d63469070,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfs-ljhrkpj85ywua3,04-08-2023
shopee,NIL,Adidas,adidas Basketball Forum Mid Shoes Men White GY0006,"15%OFF, 10%OFF, $5 OFF",$169.00,$135.20,0,https://shopee.sg/adidas-Basketball-Forum-Mid-Shoes-Men-White-GY0006-i.265436651.22941214685?sp_atk=d417ff28-9756-48ea-82bf-9ce91d84ca75&xptdk=d417ff28-9756-48ea-82bf-9ce91d84ca75,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdx-ljy14nasj1p205,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adilette Slides Men White HQ6746,"15%OFF, 10%OFF, $5 OFF",$89.00,$71.20,0,https://shopee.sg/adidas-Lifestyle-Adilette-Slides-Men-White-HQ6746-i.265436651.22941214518?sp_atk=ee0c98af-46de-408e-89f1-353015db611b&xptdk=ee0c98af-46de-408e-89f1-353015db611b,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfx-ljyytxkml4i2eb,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Comfort Sandals Unisex Grey GW1054,"15%OFF, $5 OFF, 10%OFF",$59.00,$41.30,0,https://shopee.sg/adidas-Swimming-Adilette-Comfort-Sandals-Unisex-Grey-GW1054-i.265436651.22822231928?sp_atk=26f32177-4322-4d04-a8a0-0b1755fff342&xptdk=26f32177-4322-4d04-a8a0-0b1755fff342,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd8-ljy3xpsry3yv0f,04-08-2023
shopee,NIL,Adidas,adidas Running Pureboost 22 Shoes Men White GZ5175,"15%OFF, 10%OFF, $5 OFF",$209.00,$146.30,0,https://shopee.sg/adidas-Running-Pureboost-22-Shoes-Men-White-GZ5175-i.265436651.22122234406?sp_atk=48f8c6d0-c647-435d-b58e-bb29e9e3d1a8&xptdk=48f8c6d0-c647-435d-b58e-bb29e9e3d1a8,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd9-ljy1pg8ugiwna8,04-08-2023
shopee,NIL,Adidas,adidas Running EQ21 Run Shoes Men Grey H00515,"15%OFF, 10%OFF, $5 OFF",$119.00,$83.30,0,https://shopee.sg/adidas-Running-EQ21-Run-Shoes-Men-Grey-H00515-i.265436651.21348671445?sp_atk=264e2ce9-692a-47ae-963b-8a29cec18d6f&xptdk=264e2ce9-692a-47ae-963b-8a29cec18d6f,https://down-sg.img.susercontent.com/file/sg-11134201-7qve2-ljy0jdi73imqfd,04-08-2023
shopee,NIL,Adidas,adidas Running Ozelle Cloudfoam Shoes Men Beige GX6762,"15%OFF, 10%OFF, $5 OFF",No Price Reduction,$119.00,0,https://shopee.sg/adidas-Running-Ozelle-Cloudfoam-Shoes-Men-Beige-GX6762-i.265436651.21288198870?sp_atk=246c2e96-7a26-4473-a206-7450c7f222b6&xptdk=246c2e96-7a26-4473-a206-7450c7f222b6,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfy-ljy1evgpopmc9f,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Shmoofoil Slides Men White HQ2034,"15%OFF, $5 OFF, 10%OFF",$59.00,$47.20,0,https://shopee.sg/adidas-Lifestyle-Shmoofoil-Slides-Men-White-HQ2034-i.265436651.20688309894?sp_atk=b991c32c-2eab-4606-8db1-5e7939746ff6&xptdk=b991c32c-2eab-4606-8db1-5e7939746ff6,https://down-sg.img.susercontent.com/file/sg-11134201-7qveh-ljy4fanxtoui6c,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Nizza RF Slip-On Shoes Unisex Green GW6173,"15%OFF, 10%OFF, $5 OFF",$109.00,$87.20,0,https://shopee.sg/adidas-Lifestyle-Nizza-RF-Slip-On-Shoes-Unisex-Green-GW6173-i.265436651.20272579149?sp_atk=12f12279-b426-4618-9adb-83422fc704c6&xptdk=12f12279-b426-4618-9adb-83422fc704c6,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf6-ljy3atzzim8ac1,04-08-2023
shopee,NIL,Adidas,adidas Tennis Advantage Shoes Men White HR0235,NA,No Price Reduction,$99.00,0,https://shopee.sg/adidas-Tennis-Advantage-Shoes-Men-White-HR0235-i.265436651.20272579092?sp_atk=899a5388-42d7-4b3c-be0b-42ef3ef4c786&xptdk=899a5388-42d7-4b3c-be0b-42ef3ef4c786,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfl-ljy2w7z1ddrycb,04-08-2023
shopee,NIL,Adidas,adidas Running SolarGlide 4 Shoes Men Black S42558,"15%OFF, 10%OFF, $5 OFF",$200.00,$140.00,0,https://shopee.sg/adidas-Running-SolarGlide-4-Shoes-Men-Black-S42558-i.265436651.20248034251?sp_atk=32596890-5dd9-4e14-8a18-78afb0c67097&xptdk=32596890-5dd9-4e14-8a18-78afb0c67097,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdf-ljy15d68l60n02,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Grand Court Cloudfoam Comfort Shoes Men Black GW9198,NA,No Price Reduction,$109.00,0,https://shopee.sg/adidas-Lifestyle-Grand-Court-Cloudfoam-Comfort-Shoes-Men-Black-GW9198-i.265436651.18679195087?sp_atk=0984b6f9-4294-43ee-91cb-757df1d10bb4&xptdk=0984b6f9-4294-43ee-91cb-757df1d10bb4,https://down-sg.img.susercontent.com/file/sg-11134201-7qvey-ljy0ri62wcwm2b,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Nizza Shoes Men Black GX6094,NA,No Price Reduction,$95.00,0,https://shopee.sg/adidas-Lifestyle-Nizza-Shoes-Men-Black-GX6094-i.265436651.18651622234?sp_atk=331bf4bd-6179-4200-be35-81038f91af0a&xptdk=331bf4bd-6179-4200-be35-81038f91af0a,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf0-ljy2097x8pmcf6,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Comfort Slides Unisex Blue H03616,NA,No Price Reduction,$59.00,0,https://shopee.sg/adidas-Swimming-Adilette-Comfort-Slides-Unisex-Blue-H03616-i.265436651.18372579655?sp_atk=ff0620cb-3107-4b19-b2a7-913c447f9fc1&xptdk=ff0620cb-3107-4b19-b2a7-913c447f9fc1,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfi-ljy48grpnv9h31,04-08-2023
shopee,NIL,Adidas,adidas Training Trainer V Shoes Men Blue H06208,"15%OFF, 10%OFF, $5 OFF",$119.00,$83.30,0,https://shopee.sg/adidas-Training-Trainer-V-Shoes-Men-Blue-H06208-i.265436651.18088325195?sp_atk=aedc54f2-f03d-4449-9c4d-c1bd63f67ad5&xptdk=aedc54f2-f03d-4449-9c4d-c1bd63f67ad5,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdy-ljy4ataxzviu34,04-08-2023
shopee,NIL,Adidas,adidas Golf Adicross ZX Primeblue Spikeless Golf Shoes Unisex Black G58740,"15%OFF, 10%OFF, $5 OFF",No Price Reduction,$185.00,0,https://shopee.sg/adidas-Golf-Adicross-ZX-Primeblue-Spikeless-Golf-Shoes-Unisex-Black-G58740-i.265436651.17109125333?sp_atk=02f78686-33fc-491e-a74d-96436a35db61&xptdk=02f78686-33fc-491e-a74d-96436a35db61,https://down-sg.img.susercontent.com/file/sg-11134201-7qvey-ljy2mpi6eyc695,04-08-2023
shopee,NIL,Adidas,adidas Running Questar Flow NXT Shoes Men Grey FY9565,NA,No Price Reduction,$110.00,0,https://shopee.sg/adidas-Running-Questar-Flow-NXT-Shoes-Men-Grey-FY9565-i.265436651.16235033825?sp_atk=8f1b6e57-172c-407c-9b5f-069182986640&xptdk=8f1b6e57-172c-407c-9b5f-069182986640,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcp-ljy5gpj4vz3fd5,04-08-2023
shopee,NIL,Adidas,adidas Running Runfalcon 2.0 Shoes Men Blue FZ2807,"15%OFF, 10%OFF, $5 OFF",$79.00,$63.20,0,https://shopee.sg/adidas-Running-Runfalcon-2.0-Shoes-Men-Blue-FZ2807-i.265436651.16194451790?sp_atk=7387951f-38dc-4f80-8e89-aa9ca96dc18a&xptdk=7387951f-38dc-4f80-8e89-aa9ca96dc18a,https://down-sg.img.susercontent.com/file/sg-11134201-7qvex-ljy02vj4b2vq5d,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle NMD_R1 Primeblue Shoes Men Black GZ9256,NA,No Price Reduction,$200.00,0,https://shopee.sg/adidas-Lifestyle-NMD_R1-Primeblue-Shoes-Men-Black-GZ9256-i.265436651.8584305877?sp_atk=015eb0da-60e5-4a25-8861-129cc94949f0&xptdk=015eb0da-60e5-4a25-8861-129cc94949f0,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfp-ljy0pklym0vyd5,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Aqua Slides Unisex Green FY8048,"15%OFF, $5 OFF, 10%OFF",No Price Reduction,$40.00,0,https://shopee.sg/adidas-Swimming-Adilette-Aqua-Slides-Unisex-Green-FY8048-i.265436651.4195989357?sp_atk=97bb8343-cc6d-4478-8a54-e482b40ff3a2&xptdk=97bb8343-cc6d-4478-8a54-e482b40ff3a2,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfa-ljy148yzf27y17,04-08-2023
shopee,NIL,Adidas,adidas Training Strutter Shoes Men Black EG2656,"15%OFF, 10%OFF, $5 OFF",No Price Reduction,$99.00,0,https://shopee.sg/adidas-Training-Strutter-Shoes-Men-Black-EG2656-i.265436651.13813924684?sp_atk=440ca49d-bcfb-434e-8c71-62fe91e3b8aa&xptdk=440ca49d-bcfb-434e-8c71-62fe91e3b8aa,https://down-sg.img.susercontent.com/file/sg-11134201-7qve9-ljy2ug5mn52j1c,04-08-2023
shopee,NIL,Adidas,adidas Running EQ21 Run Shoes Men White H00511,"15%OFF, 10%OFF, $5 OFF",$119.00,$95.20,0,https://shopee.sg/adidas-Running-EQ21-Run-Shoes-Men-White-H00511-i.265436651.11640431710?sp_atk=740a4257-638a-47fa-863b-40d1777b4c44&xptdk=740a4257-638a-47fa-863b-40d1777b4c44,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcv-ljy2koa9lp5j12,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Courtic Shoes Men White GX6318,"15%OFF, 10%OFF, $5 OFF",$159.00,$111.30,0,https://shopee.sg/adidas-Lifestyle-Courtic-Shoes-Men-White-GX6318-i.265436651.18348035543?sp_atk=02ab4f56-075b-451b-8f70-3fd02582b44f&xptdk=02ab4f56-075b-451b-8f70-3fd02582b44f,https://down-sg.img.susercontent.com/file/sg-11134201-7qvez-ljy1st05qqyy5b,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Nizza Shoes Unisex White CQ2333,NA,No Price Reduction,$99.00,0,https://shopee.sg/adidas-Lifestyle-Nizza-Shoes-Unisex-White-CQ2333-i.265436651.4643514150?sp_atk=0fb0723d-cd5e-42eb-868b-80e0ef28f5b5&xptdk=0fb0723d-cd5e-42eb-868b-80e0ef28f5b5,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfw-ljy3j4dgud2v49,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Team Court Shoes Men White FW5067,NA,No Price Reduction,$120.00,0,https://shopee.sg/adidas-Lifestyle-Team-Court-Shoes-Men-White-FW5067-i.265436651.14963950773?sp_atk=235514d3-109c-426e-94fd-15c4c1a7c2e5&xptdk=235514d3-109c-426e-94fd-15c4c1a7c2e5,https://down-sg.img.susercontent.com/file/sg-11134201-7qveu-ljy0ludd1xh0b0,04-08-2023
shopee,NIL,Adidas,adidas Running Pureboost 21 Shoes Men White GY5099,"15%OFF, 10%OFF, $5 OFF",$190.00,$133.00,0,https://shopee.sg/adidas-Running-Pureboost-21-Shoes-Men-White-GY5099-i.265436651.3793358512?sp_atk=74fa63f4-538b-4ded-b1d6-02b083431a1e&xptdk=74fa63f4-538b-4ded-b1d6-02b083431a1e,https://down-sg.img.susercontent.com/file/sg-11134201-7qvg3-ljy4pqb074sq70,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Nizza Shoes Unisex Black CQ2332,NA,No Price Reduction,$95.00,0,https://shopee.sg/adidas-Lifestyle-Nizza-Shoes-Unisex-Black-CQ2332-i.265436651.4943509102?sp_atk=48ae477f-c102-464c-b480-ed6804ecef4b&xptdk=48ae477f-c102-464c-b480-ed6804ecef4b,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfi-ljy01ejjuk2a15,04-08-2023
