shopee,NIL,Adidas,adidas Running Runfalcon 2.0 Shoes Men Black FZ2803,"15%OFF, 10%OFF, $5 OFF",$79.00,$63.20,93,https://shopee.sg/adidas-Running-Runfalcon-2.0-Shoes-Men-Black-FZ2803-i.265436651.9884093046?sp_atk=06b8973d-a5a9-4985-833a-a0b0af523ec4&xptdk=06b8973d-a5a9-4985-833a-a0b0af523ec4,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfl-ljy0vj2es2yme3,04-08-2023
shopee,NIL,Adidas,adidas Running Duramo SL Shoes Men White GV7125,"15%OFF, 10%OFF, $5 OFF",$99.00,$69.30,0,https://shopee.sg/adidas-Running-Duramo-SL-Shoes-Men-White-GV7125-i.265436651.23940683674?sp_atk=288c74e4-dbeb-45af-8709-6d6acabd85eb&xptdk=288c74e4-dbeb-45af-8709-6d6acabd85eb,https://down-sg.img.susercontent.com/file/sg-11134201-7qvda-ljy3v1dp1ltjc6,04-08-2023
shopee,NIL,Adidas,adidas Swimming Racer TR Slides Unisex Green GZ1168,"15%OFF, 10%OFF, $5 OFF",No Price Reduction,$50.00,0,https://shopee.sg/adidas-Swimming-Racer-TR-Slides-Unisex-Green-GZ1168-i.265436651.22922232037?sp_atk=2b07a789-e318-423d-a6c6-58a77eb7999c&xptdk=2b07a789-e318-423d-a6c6-58a77eb7999c,https://down-sg.img.susercontent.com/file/sg-11134201-7qvef-ljy10quk0tdg31,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Comfort Sandals Unisex Blue GV9713,"15%OFF, 10%OFF, $5 OFF",No Price Reduction,$59.00,0,https://shopee.sg/adidas-Swimming-Adilette-Comfort-Sandals-Unisex-Blue-GV9713-i.265436651.8091556133?sp_atk=b2931bed-84fd-47bb-966d-628dd80cd5cc&xptdk=b2931bed-84fd-47bb-966d-628dd80cd5cc,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfu-ljy210pwzzcnce,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Campus 00s Shoes Men Blue GY9473,NA,No Price Reduction,$140.00,0,https://shopee.sg/adidas-Lifestyle-Campus-00s-Shoes-Men-Blue-GY9473-i.265436651.19951621242?sp_atk=6e87a273-b730-4386-9a2d-c1ee78de097d&xptdk=6e87a273-b730-4386-9a2d-c1ee78de097d,https://down-sg.img.susercontent.com/file/sg-11134201-7qvg8-ljw9nse4jpee09,04-08-2023
shopee,NIL,Adidas,adidas Running SolarGlide 4 Shoes Men Black S42559,"15%OFF, 10%OFF, $5 OFF",$200.00,$140.00,0,https://shopee.sg/adidas-Running-SolarGlide-4-Shoes-Men-Black-S42559-i.265436651.21048030265?sp_atk=aed71a15-1c5a-4a43-bc8e-ac804038c0ae&xptdk=aed71a15-1c5a-4a43-bc8e-ac804038c0ae,https://down-sg.img.susercontent.com/file/sg-11134201-7qveu-ljy0yyrfrm6655,04-08-2023
shopee,NIL,Adidas,adidas Basketball Centennial 85 Low Shoes Men Green FZ5880,"15%OFF, 10%OFF, $5 OFF",$159.00,$111.30,0,https://shopee.sg/adidas-Basketball-Centennial-85-Low-Shoes-Men-Green-FZ5880-i.265436651.23966489999?sp_atk=9c955c02-6350-4050-86c6-605dccca9869&xptdk=9c955c02-6350-4050-86c6-605dccca9869,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcv-ljy456eevridb7,04-08-2023
shopee,NIL,Adidas,adidas Running Alphabounce+ Sustainable Bounce Shoes Men White HP6139,"15%OFF, 10%OFF, $5 OFF",$129.00,$90.30,0,https://shopee.sg/adidas-Running-Alphabounce-Sustainable-Bounce-Shoes-Men-White-HP6139-i.265436651.23966480756?sp_atk=a0ec6d0c-ca45-4f2b-baf8-231241e94a23&xptdk=a0ec6d0c-ca45-4f2b-baf8-231241e94a23,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdj-ljy29egxfabpab,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adi2000 Shoes Men Red H03488,"15%OFF, 10%OFF, $5 OFF",$179.00,$125.30,0,https://shopee.sg/adidas-Lifestyle-Adi2000-Shoes-Men-Red-H03488-i.265436651.23941213089?sp_atk=3aee5294-acb4-41b5-83ac-43fb4b23dcdd&xptdk=3aee5294-acb4-41b5-83ac-43fb4b23dcdd,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd1-ljy532n57dyj7b,04-08-2023
shopee,NIL,Adidas,adidas Running Ozelle Cloudfoam Shoes Men Black GX6763,"15%OFF, 10%OFF, $5 OFF",No Price Reduction,$119.00,0,https://shopee.sg/adidas-Running-Ozelle-Cloudfoam-Shoes-Men-Black-GX6763-i.265436651.23940911694?sp_atk=e3c6d750-8f11-4359-b50b-c9b99b6e1d5c&xptdk=e3c6d750-8f11-4359-b50b-c9b99b6e1d5c,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdw-ljy5fevd4plj1d,04-08-2023
shopee,NIL,Adidas,adidas Running Ultrabounce Shoes Men White HP5778,NA,No Price Reduction,$119.00,0,https://shopee.sg/adidas-Running-Ultrabounce-Shoes-Men-White-HP5778-i.265436651.23940679372?sp_atk=6adec4de-b004-49fa-a74e-c0288b539eef&xptdk=6adec4de-b004-49fa-a74e-c0288b539eef,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcq-ljy1z89hbnyd40,04-08-2023
shopee,NIL,Adidas,adidas Running Response Super 3.0 Shoes Men Black GW1374,NA,No Price Reduction,$129.00,0,https://shopee.sg/adidas-Running-Response-Super-3.0-Shoes-Men-Black-GW1374-i.265436651.23922233180?sp_atk=97d0341e-43cc-4839-8d9a-c4239f622395&xptdk=97d0341e-43cc-4839-8d9a-c4239f622395,https://down-sg.img.susercontent.com/file/sg-11134201-7qvep-ljy29iqd85li7d,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Shower Slides Unisex Blue GZ3774,NA,No Price Reduction,$40.00,0,https://shopee.sg/adidas-Swimming-Adilette-Shower-Slides-Unisex-Blue-GZ3774-i.265436651.23922230598?sp_atk=daf53ecd-b250-45b0-b3cd-252e264259e0&xptdk=daf53ecd-b250-45b0-b3cd-252e264259e0,https://down-sg.img.susercontent.com/file/sg-11134201-7qvee-ljy1edihydxa71,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Nizza RF Hi Shoes Men White F34941,NA,No Price Reduction,$139.00,0,https://shopee.sg/adidas-Lifestyle-Nizza-RF-Hi-Shoes-Men-White-F34941-i.265436651.23841364236?sp_atk=8bb44003-a2b1-4252-9701-45e2517c94d8&xptdk=8bb44003-a2b1-4252-9701-45e2517c94d8,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf4-ljy1p2qq9ar816,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Comfort Slides Unisex White GZ5895,NA,No Price Reduction,$59.00,0,https://shopee.sg/adidas-Swimming-Adilette-Comfort-Slides-Unisex-White-GZ5895-i.265436651.23641364259?sp_atk=0411b0c1-c470-4e71-a620-97ed83a77fa4&xptdk=0411b0c1-c470-4e71-a620-97ed83a77fa4,https://down-sg.img.susercontent.com/file/sg-11134201-7qve5-ljy1pf10a3gedb,04-08-2023
shopee,NIL,Adidas,adidas Running Ultrabounce Shoes Men Red HP5775,NA,No Price Reduction,$119.00,0,https://shopee.sg/adidas-Running-Ultrabounce-Shoes-Men-Red-HP5775-i.265436651.23540690869?sp_atk=b965cd8c-455e-40f0-a6a6-33d3898af9f0&xptdk=b965cd8c-455e-40f0-a6a6-33d3898af9f0,https://down-sg.img.susercontent.com/file/sg-11134201-7qveu-ljy3coi89r5j4d,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Comfort Slides Unisex Blue GZ5892,NA,No Price Reduction,$59.00,0,https://shopee.sg/adidas-Swimming-Adilette-Comfort-Slides-Unisex-Blue-GZ5892-i.265436651.23422232164?sp_atk=d358bc2b-660b-4afd-bdfb-4d816c13e6c3&xptdk=d358bc2b-660b-4afd-bdfb-4d816c13e6c3,https://down-sg.img.susercontent.com/file/sg-11134201-7qvet-ljy4nxmirshxc1,04-08-2023
shopee,NIL,Adidas,adidas Running Pureboost 22 Shoes Men Blue HQ1453,"15%OFF, 10%OFF, $5 OFF",$209.00,$146.30,0,https://shopee.sg/adidas-Running-Pureboost-22-Shoes-Men-Blue-HQ1453-i.265436651.23422231965?sp_atk=30ed9e1f-601e-40c6-9d46-d8570b024282&xptdk=30ed9e1f-601e-40c6-9d46-d8570b024282,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfo-ljy0w7p6rs1gb3,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Nizza Hi RF 74 Shoes Men Black GX8488,"15%OFF, 10%OFF, $5 OFF",$149.00,$104.30,0,https://shopee.sg/adidas-Lifestyle-Nizza-Hi-RF-74-Shoes-Men-Black-GX8488-i.265436651.23341213014?sp_atk=c9b55bb0-16d1-4dc2-98bd-2fc46e125c4b&xptdk=c9b55bb0-16d1-4dc2-98bd-2fc46e125c4b,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd3-ljy0w4qx3ax1d4,04-08-2023
shopee,NIL,Adidas,adidas Basketball Rivalry Low Shoes Men Black FZ6327,NA,No Price Reduction,$149.00,0,https://shopee.sg/adidas-Basketball-Rivalry-Low-Shoes-Men-Black-FZ6327-i.265436651.23341084492?sp_atk=68776048-0ada-4f08-ae27-b9ff5a464bca&xptdk=68776048-0ada-4f08-ae27-b9ff5a464bca,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcz-ljy438ddczp086,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Superstar Shoes Men White HQ2167,"15%OFF, 10%OFF, $5 OFF",$159.00,$127.20,0,https://shopee.sg/adidas-Lifestyle-Superstar-Shoes-Men-White-HQ2167-i.265436651.23241214268?sp_atk=b753aff6-cf51-4739-b89a-7bb69031abd8&xptdk=b753aff6-cf51-4739-b89a-7bb69031abd8,https://down-sg.img.susercontent.com/file/sg-11134201-7qvep-ljy0seop8hg6a6,04-08-2023
shopee,NIL,Adidas,adidas Running Ultrabounce Shoes Men Blue HP5774,NA,No Price Reduction,$119.00,0,https://shopee.sg/adidas-Running-Ultrabounce-Shoes-Men-Blue-HP5774-i.265436651.23240691211?sp_atk=bbc68a31-6737-4297-8065-51a3af020341&xptdk=bbc68a31-6737-4297-8065-51a3af020341,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf1-ljy1tf3xe8xj22,04-08-2023
shopee,NIL,Adidas,adidas Running Supernova 2.0 Shoes Men Grey HQ9932,"15%OFF, 10%OFF, $5 OFF",$159.00,$111.30,0,https://shopee.sg/adidas-Running-Supernova-2.0-Shoes-Men-Grey-HQ9932-i.265436651.23222230383?sp_atk=c38f9c29-3945-483e-8e4c-5ab6a0e29aa3&xptdk=c38f9c29-3945-483e-8e4c-5ab6a0e29aa3,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcu-ljy563ak7hfufe,04-08-2023
shopee,NIL,Adidas,adidas Running Duramo 10 Shoes Men Grey HP2372,NA,No Price Reduction,$99.00,0,https://shopee.sg/adidas-Running-Duramo-10-Shoes-Men-Grey-HP2372-i.265436651.23166169792?sp_atk=fa423d23-6170-4fce-b46d-a13958e31b67&xptdk=fa423d23-6170-4fce-b46d-a13958e31b67,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf5-ljy0kc0ymb1225,04-08-2023
shopee,NIL,Adidas,adidas Basketball Forum Exhibit Low Shoes Men Grey IF9956,"15%OFF, 10%OFF, $5 OFF",$159.00,$111.30,0,https://shopee.sg/adidas-Basketball-Forum-Exhibit-Low-Shoes-Men-Grey-IF9956-i.265436651.23141085974?sp_atk=9e5c1d20-735b-4d99-91c0-0ceaf3929929&xptdk=9e5c1d20-735b-4d99-91c0-0ceaf3929929,https://down-sg.img.susercontent.com/file/sg-11134201-7qvft-ljy46p80p0r67d,04-08-2023
shopee,NIL,Adidas,adidas Running Adizero x Parley Shoes Men White HR1749,"15%OFF, 10%OFF, $5 OFF",$169.00,$135.20 - $169.00,0,https://shopee.sg/adidas-Running-Adizero-x-Parley-Shoes-Men-White-HR1749-i.265436651.23140680764?sp_atk=6fc43116-ccf2-48f0-b281-319d4c59546f&xptdk=6fc43116-ccf2-48f0-b281-319d4c59546f,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdk-ljy29taht9u24b,04-08-2023
shopee,NIL,Adidas,adidas Running Supernova 2.0 Shoes Men White HQ9939,"15%OFF, 10%OFF, $5 OFF",$159.00,$111.30,0,https://shopee.sg/adidas-Running-Supernova-2.0-Shoes-Men-White-HQ9939-i.265436651.23122229422?sp_atk=7fb9f13a-21b6-45bc-9d44-a198b5cec0ba&xptdk=7fb9f13a-21b6-45bc-9d44-a198b5cec0ba,https://down-sg.img.susercontent.com/file/sg-11134201-7qvea-ljy3m8xa6fphbe,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle NMD_R1 Shoes Men Blue GW4657,"15%OFF, 10%OFF, $5 OFF",$209.00,$167.20,0,https://shopee.sg/adidas-Lifestyle-NMD_R1-Shoes-Men-Blue-GW4657-i.265436651.23066850622?sp_atk=479e8aa0-e4ee-47af-b472-ecc14ca6f526&xptdk=479e8aa0-e4ee-47af-b472-ecc14ca6f526,https://down-sg.img.susercontent.com/file/sg-11134201-7qves-ljy1lu94q4x7bb,04-08-2023
shopee,NIL,Adidas,adidas Basketball Rivalry Low TR Shoes Men Brown IE1666,"15%OFF, 10%OFF, $5 OFF",$169.00,$118.30,0,https://shopee.sg/adidas-Basketball-Rivalry-Low-TR-Shoes-Men-Brown-IE1666-i.265436651.23041214666?sp_atk=144c6297-d3bf-4a8e-8232-c49e09985a65&xptdk=144c6297-d3bf-4a8e-8232-c49e09985a65,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcy-ljy5b3t21qqfb6,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Comfort Slides Unisex Black GY1946,NA,No Price Reduction,$55.00,0,https://shopee.sg/adidas-Swimming-Adilette-Comfort-Slides-Unisex-Black-GY1946-i.265436651.23022233651?sp_atk=c37bf181-d75a-4044-a7f9-a6f1912d8e92&xptdk=c37bf181-d75a-4044-a7f9-a6f1912d8e92,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd1-ljy14idrn9qia0,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle NMD_R1 Shoes Men Black HQ4461,"15%OFF, 10%OFF, $5 OFF",$209.00,$167.20,0,https://shopee.sg/adidas-Lifestyle-NMD_R1-Shoes-Men-Black-HQ4461-i.265436651.22966850636?sp_atk=5bb377b1-835f-41d9-b2c8-b9bedaa17cde&xptdk=5bb377b1-835f-41d9-b2c8-b9bedaa17cde,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdj-ljy4daibezuy1e,04-08-2023
shopee,NIL,Adidas,adidas Running Ultrabounce Shoes Men White HP5772,NA,No Price Reduction,$119.00,0,https://shopee.sg/adidas-Running-Ultrabounce-Shoes-Men-White-HP5772-i.265436651.22966850579?sp_atk=20f6bf27-9a5c-4f76-a3a3-c318b14aaa9f&xptdk=20f6bf27-9a5c-4f76-a3a3-c318b14aaa9f,https://down-sg.img.susercontent.com/file/sg-11134201-7qvex-ljy1m4wb3zt1dd,04-08-2023
shopee,NIL,Adidas,adidas Running Duramo SL Shoes Men Black H04622,NA,No Price Reduction,$100.00,0,https://shopee.sg/adidas-Running-Duramo-SL-Shoes-Men-Black-H04622-i.265436651.22922230871?sp_atk=50ebba56-3e96-4c88-9c47-fd40aeafa418&xptdk=50ebba56-3e96-4c88-9c47-fd40aeafa418,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfw-ljy192erq8zp95,04-08-2023
shopee,NIL,Adidas,adidas Running Duramo 10 Shoes Men Grey HP2381,"15%OFF, 10%OFF, $5 OFF",$99.00,$79.20,0,https://shopee.sg/adidas-Running-Duramo-10-Shoes-Men-Grey-HP2381-i.265436651.22867246191?sp_atk=b2123668-73cc-4c80-b5c1-544736639a37&xptdk=b2123668-73cc-4c80-b5c1-544736639a37,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfh-ljy1aebrhpqvd6,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adimatic Shoes Men Pink HQ6909,"15%OFF, 10%OFF, $5 OFF",$159.00,$127.20,0,https://shopee.sg/adidas-Lifestyle-Adimatic-Shoes-Men-Pink-HQ6909-i.265436651.22866851613?sp_atk=0eb5038e-a606-4a76-8078-23cd7bf9dec6&xptdk=0eb5038e-a606-4a76-8078-23cd7bf9dec6,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcx-ljxzz2v4dpdj65,04-08-2023
shopee,NIL,Adidas,adidas Running Adizero RC 5 Shoes Unisex Black HQ3680,NA,No Price Reduction,$149.00,0,https://shopee.sg/adidas-Running-Adizero-RC-5-Shoes-Unisex-Black-HQ3680-i.265436651.22841151367?sp_atk=81bb66da-d57f-4996-9507-b1aa5340af12&xptdk=81bb66da-d57f-4996-9507-b1aa5340af12,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd0-ljy2qn4l61rf37,04-08-2023
shopee,NIL,Adidas,adidas Running SOLARGLIDE 6 Shoes Men Black HP7631,"15%OFF, 10%OFF, $5 OFF",$199.00,$159.20,0,https://shopee.sg/adidas-Running-SOLARGLIDE-6-Shoes-Men-Black-HP7631-i.265436651.22822232517?sp_atk=93448187-b210-4a19-9add-d90ba1cc1ed4&xptdk=93448187-b210-4a19-9add-d90ba1cc1ed4,https://down-sg.img.susercontent.com/file/sg-11134201-7qvg2-ljwbzxqpglqd8c,04-08-2023
shopee,NIL,Adidas,adidas Running Response Super 3.0 Shoes Men Black GW1371,NA,No Price Reduction,$129.00,0,https://shopee.sg/adidas-Running-Response-Super-3.0-Shoes-Men-Black-GW1371-i.265436651.22822231956?sp_atk=cc3482d7-0cfe-4dae-903f-ad2b301f3537&xptdk=cc3482d7-0cfe-4dae-903f-ad2b301f3537,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdw-ljy10iic85xafa,04-08-2023
shopee,NIL,Adidas,adidas Running Duramo 10 Shoes Men Grey HP2380,"15%OFF, 10%OFF, $5 OFF",$99.00,$79.20,0,https://shopee.sg/adidas-Running-Duramo-10-Shoes-Men-Grey-HP2380-i.265436651.22767246574?sp_atk=3af4481d-5674-4fa1-af0d-0dd019a0b500&xptdk=3af4481d-5674-4fa1-af0d-0dd019a0b500,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfp-ljy0knr9ewmv12,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Shower Slides Unisex Grey GY1891,NA,No Price Reduction,$45.00,0,https://shopee.sg/adidas-Swimming-Adilette-Shower-Slides-Unisex-Grey-GY1891-i.265436651.22766851809?sp_atk=140583cd-b5cc-40a9-a7c0-936200f00c6b&xptdk=140583cd-b5cc-40a9-a7c0-936200f00c6b,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf8-ljy0f8djbwgi66,04-08-2023
shopee,NIL,Adidas,adidas Trail Running TERREX Soulstride Flow Trail Running Shoes Men Black GX1822,NA,No Price Reduction,$179.00,0,https://shopee.sg/adidas-Trail-Running-TERREX-Soulstride-Flow-Trail-Running-Shoes-Men-Black-GX1822-i.265436651.22741866248?sp_atk=caf35b26-e6a0-42a1-a975-6ed7fa0f2a27&xptdk=caf35b26-e6a0-42a1-a975-6ed7fa0f2a27,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdl-ljy0yyjo2zge2e,04-08-2023
shopee,NIL,Adidas,adidas Running Duramo 10 Shoes Men Blue HP2383,"15%OFF, 10%OFF, $5 OFF",$99.00,$79.20,0,https://shopee.sg/adidas-Running-Duramo-10-Shoes-Men-Blue-HP2383-i.265436651.22540690945?sp_atk=1152f6c6-4419-4116-9e09-fdb06732f202&xptdk=1152f6c6-4419-4116-9e09-fdb06732f202,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcx-ljy0kyj5q2t3be,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adifom SLTN Shoes Men White GZ9646,"15%OFF, 10%OFF, $5 OFF",$149.00,$119.20,0,https://shopee.sg/adidas-Lifestyle-Adifom-SLTN-Shoes-Men-White-GZ9646-i.265436651.22441355119?sp_atk=4a86194f-01f5-44dc-a92c-984d2040654a&xptdk=4a86194f-01f5-44dc-a92c-984d2040654a,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdm-ljy1p46w4z5xa6,04-08-2023
shopee,NIL,Adidas,adidas Basketball Rivalry Hi Shoes Men White FZ6315,"15%OFF, 10%OFF, $5 OFF",$159.00,$111.30,0,https://shopee.sg/adidas-Basketball-Rivalry-Hi-Shoes-Men-White-FZ6315-i.265436651.22341355608?sp_atk=a08da9c6-d3cf-42f3-9fb1-f66f79ad2629&xptdk=a08da9c6-d3cf-42f3-9fb1-f66f79ad2629,https://down-sg.img.susercontent.com/file/sg-11134201-7qvg2-ljy3k3mlakg5ed,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Continental 80 Stripes Shoes Men White GX1916,"15%OFF, 10%OFF, $5 OFF",$169.00,$118.30,0,https://shopee.sg/adidas-Lifestyle-Continental-80-Stripes-Shoes-Men-White-GX1916-i.265436651.22322234021?sp_atk=e6e27ce2-ae0e-4fb4-8fd0-56818189b51c&xptdk=e6e27ce2-ae0e-4fb4-8fd0-56818189b51c,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcw-ljy10is1sj3o3e,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Stan Smith Shoes Men Black FX5499,NA,No Price Reduction,$159.00,0,https://shopee.sg/adidas-Lifestyle-Stan-Smith-Shoes-Men-Black-FX5499-i.265436651.22266480992?sp_atk=f511e9bc-ff5f-4694-8e3a-87dc97268ef4&xptdk=f511e9bc-ff5f-4694-8e3a-87dc97268ef4,https://down-sg.img.susercontent.com/file/sg-11134201-7qvex-ljy0t9qvs5uffa,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Comfort Slides Unisex Black GY1945,NA,No Price Reduction,$55.00,0,https://shopee.sg/adidas-Swimming-Adilette-Comfort-Slides-Unisex-Black-GY1945-i.265436651.22166574002?sp_atk=4b68f015-7a1a-402c-9bdc-0d551578c235&xptdk=4b68f015-7a1a-402c-9bdc-0d551578c235,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd0-ljng7ahyiru37e,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Treziod 2 Shoes Men Grey GY0043,"15%OFF, 10%OFF, $5 OFF",$159.00,$111.30,0,https://shopee.sg/adidas-Lifestyle-Treziod-2-Shoes-Men-Grey-GY0043-i.265436651.22122234207?sp_atk=c1db898f-f2bc-4a5a-b2be-5e76b7878948&xptdk=c1db898f-f2bc-4a5a-b2be-5e76b7878948,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdl-ljy1u6t4uyo54a,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adifom SLTN Shoes Men Grey GZ9644,"15%OFF, 10%OFF, $5 OFF",$149.00,$119.20,0,https://shopee.sg/adidas-Lifestyle-Adifom-SLTN-Shoes-Men-Grey-GZ9644-i.265436651.22041356830?sp_atk=d7f1504f-6ee4-4bd0-a6e7-bcbd1c195200&xptdk=d7f1504f-6ee4-4bd0-a6e7-bcbd1c195200,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfr-ljy2m0fl3rucbb,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adifom SLTN Shoes Men Green H06416,"15%OFF, 10%OFF, $5 OFF",$149.00,$104.30,0,https://shopee.sg/adidas-Lifestyle-Adifom-SLTN-Shoes-Men-Green-H06416-i.265436651.22041205452?sp_atk=08136aa5-a996-4924-99e1-71d14a169134&xptdk=08136aa5-a996-4924-99e1-71d14a169134,https://down-sg.img.susercontent.com/file/sg-11134201-7qvez-ljy018gwqj4m5e,04-08-2023
shopee,NIL,Adidas,adidas Running Questar Shoes Men Black HP2438,NA,No Price Reduction,$119.00,0,https://shopee.sg/adidas-Running-Questar-Shoes-Men-Black-HP2438-i.265436651.21872576564?sp_atk=bb17ae3c-c622-45ea-a3a6-72aba955afd0&xptdk=bb17ae3c-c622-45ea-a3a6-72aba955afd0,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf9-ljy0mje0hc7e29,04-08-2023
shopee,NIL,Adidas,adidas Basketball Rivalry Low 86 Shoes Men White FZ6318,"15%OFF, 10%OFF, $5 OFF",$159.00,$111.30,0,https://shopee.sg/adidas-Basketball-Rivalry-Low-86-Shoes-Men-White-FZ6318-i.265436651.21588270168?sp_atk=8c2641a5-b6a5-4a20-8f75-caa2b6df8223&xptdk=8c2641a5-b6a5-4a20-8f75-caa2b6df8223,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfh-ljy45tvajdvp72,04-08-2023
