shopee,NIL,Adidas,adidas Running Runfalcon 2.0 Shoes Men Black FZ2803,"15%OFF, 10%OFF, $5 OFF",$79.00,$63.20,93,https://shopee.sg/adidas-Running-Runfalcon-2.0-Shoes-Men-Black-FZ2803-i.265436651.9884093046?sp_atk=06b8973d-a5a9-4985-833a-a0b0af523ec4&xptdk=06b8973d-a5a9-4985-833a-a0b0af523ec4,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfl-ljy0vj2es2yme3,04-08-2023
shopee,NIL,Adidas,adidas Running Questar Shoes Men Blue HP2436,"15%OFF, 10%OFF, $5 OFF",$119.00,$95.20,0,https://shopee.sg/adidas-Running-Questar-Shoes-Men-Blue-HP2436-i.265436651.21572578341?sp_atk=9f0507ba-a2ba-438d-8e7f-4c5eeca3683b&xptdk=9f0507ba-a2ba-438d-8e7f-4c5eeca3683b,https://down-sg.img.susercontent.com/file/sg-11134201-7qvep-ljy3uexzyebiec,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Swift Run 22 Shoes Men Grey GZ3502,"15%OFF, 10%OFF, $5 OFF",$130.00,$91.00,0,https://shopee.sg/adidas-Lifestyle-Swift-Run-22-Shoes-Men-Grey-GZ3502-i.265436651.21467496224?sp_atk=2da54884-aa58-42da-b4f5-7a6b97dbdd67&xptdk=2da54884-aa58-42da-b4f5-7a6b97dbdd67,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfp-ljxzk3o9cck783,04-08-2023
shopee,NIL,Adidas,adidas Running Solarboost 3 Shoes Men Grey S42995,"15%OFF, 10%OFF, $5 OFF",$220.00,$154.00,0,https://shopee.sg/adidas-Running-Solarboost-3-Shoes-Men-Grey-S42995-i.265436651.21448671672?sp_atk=9a3a0c01-007c-473e-8c57-ee74c956f2d6&xptdk=9a3a0c01-007c-473e-8c57-ee74c956f2d6,https://down-sg.img.susercontent.com/file/sg-11134201-7qvg8-ljxzz5pi6hadb9,04-08-2023
shopee,NIL,Adidas,adidas Running Adistar 2.0 Shoes Men Blue GV9121,"15%OFF, 10%OFF, $5 OFF",$189.00,$151.20,0,https://shopee.sg/adidas-Running-Adistar-2.0-Shoes-Men-Blue-GV9121-i.265436651.21372577735?sp_atk=8233c145-cf6e-4b2e-b1ba-9f8b04335a69&xptdk=8233c145-cf6e-4b2e-b1ba-9f8b04335a69,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdg-ljy48z4cui6v4d,04-08-2023
shopee,NIL,Adidas,adidas Basketball Forum Low Classic Shoes Men White FZ6262,"15%OFF, 10%OFF, $5 OFF",$159.00,$127.20,0,https://shopee.sg/adidas-Basketball-Forum-Low-Classic-Shoes-Men-White-FZ6262-i.265436651.21272577619?sp_atk=b3e4c0c4-9200-40c5-b4f7-0ec67d6350ea&xptdk=b3e4c0c4-9200-40c5-b4f7-0ec67d6350ea,https://down-sg.img.susercontent.com/file/sg-11134201-7qvg9-ljy3m618dap7a7,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle OZNOVA Shoes Men Black GX4506,"15%OFF, 10%OFF, $5 OFF",$179.00,$125.30,0,https://shopee.sg/adidas-Lifestyle-OZNOVA-Shoes-Men-Black-GX4506-i.265436651.21179258693?sp_atk=6ecae21d-740a-48d4-ab5f-c6e390c99d53&xptdk=6ecae21d-740a-48d4-ab5f-c6e390c99d53,https://down-sg.img.susercontent.com/file/sg-11134201-7qvey-ljy1u47ms0la3a,04-08-2023
shopee,NIL,Adidas,adidas Running Pureboost 22 Shoes Men White HQ8589,"15%OFF, 10%OFF, $5 OFF",$209.00,$167.20,0,https://shopee.sg/adidas-Running-Pureboost-22-Shoes-Men-White-HQ8589-i.265436651.21172578133?sp_atk=71d137c1-db98-4a21-9f78-131f41bc904f&xptdk=71d137c1-db98-4a21-9f78-131f41bc904f,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdt-ljweh057a1mfec,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Superstar x Indigo Herz Shoes Men Black IE1842,NA,No Price Reduction,$159.00,0,https://shopee.sg/adidas-Lifestyle-Superstar-x-Indigo-Herz-Shoes-Men-Black-IE1842-i.265436651.20779249963?sp_atk=0b53b1d1-a98e-4299-bf8f-4eb925037a50&xptdk=0b53b1d1-a98e-4299-bf8f-4eb925037a50,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf5-ljy1haj8b4qc68,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle OZNOVA Shoes Men White GX4505,"15%OFF, 10%OFF, $5 OFF",$179.00,$125.30,0,https://shopee.sg/adidas-Lifestyle-OZNOVA-Shoes-Men-White-GX4505-i.265436651.20388199425?sp_atk=3674ec0f-35bc-4a25-85a7-fc77bb5a8db7&xptdk=3674ec0f-35bc-4a25-85a7-fc77bb5a8db7,https://down-sg.img.susercontent.com/file/sg-11134201-7qvef-ljy4kkspmlyv78,04-08-2023
shopee,NIL,Adidas,adidas Basketball Forum Low CL x Indigo Herz Shoes Men White IE1855,NA,No Price Reduction,$169.00,0,https://shopee.sg/adidas-Basketball-Forum-Low-CL-x-Indigo-Herz-Shoes-Men-White-IE1855-i.265436651.20088204628?sp_atk=eed65b4c-a744-4415-9347-c317b40a5480&xptdk=eed65b4c-a744-4415-9347-c317b40a5480,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd7-ljy3eg2h7s3pa9,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Retropy F2 Shoes Men White GW5473,NA,No Price Reduction,$139.00,0,https://shopee.sg/adidas-Lifestyle-Retropy-F2-Shoes-Men-White-GW5473-i.265436651.20079260261?sp_atk=10bd09bb-60f3-4632-8722-7bf45a3c9756&xptdk=10bd09bb-60f3-4632-8722-7bf45a3c9756,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd6-ljy0lod7u8zif1,04-08-2023
shopee,NIL,Adidas,adidas Running Supernova 2 Running Shoes Men White GW9089,"15%OFF, 10%OFF, $5 OFF",$159.00,$111.30,0,https://shopee.sg/adidas-Running-Supernova-2-Running-Shoes-Men-White-GW9089-i.265436651.20008042747?sp_atk=b7ff14e0-1d05-4605-8fb1-692f5af3070b&xptdk=b7ff14e0-1d05-4605-8fb1-692f5af3070b,https://down-sg.img.susercontent.com/file/sg-11134201-7qven-ljy3m4tya96t79,04-08-2023
shopee,NIL,Adidas,adidas Running Response Super 3.0 Shoes Men Black HP5933,"15%OFF, 10%OFF, $5 OFF",$129.00,$103.20,0,https://shopee.sg/adidas-Running-Response-Super-3.0-Shoes-Men-Black-HP5933-i.265436651.19972578566?sp_atk=0e26f4a2-5c62-4e59-9d1a-6d6b922cb0ba&xptdk=0e26f4a2-5c62-4e59-9d1a-6d6b922cb0ba,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfd-ljy5h0zg378634,04-08-2023
shopee,NIL,Adidas,adidas Running Ultrabounce Shoes Men Grey HP5776,NA,No Price Reduction,$119.00,0,https://shopee.sg/adidas-Running-Ultrabounce-Shoes-Men-Grey-HP5776-i.265436651.19688135360?sp_atk=e410fc34-4e91-4358-9b70-e2d35bf584a6&xptdk=e410fc34-4e91-4358-9b70-e2d35bf584a6,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfn-ljy5cv63bpcadb,04-08-2023
shopee,NIL,Adidas,adidas Running Response Super 3.0 Shoes Men White GW1379,NA,No Price Reduction,$129.00,0,https://shopee.sg/adidas-Running-Response-Super-3.0-Shoes-Men-White-GW1379-i.265436651.19572579306?sp_atk=7c7fcc25-d89a-4bd4-ac4f-35a03e3de7be&xptdk=7c7fcc25-d89a-4bd4-ac4f-35a03e3de7be,https://down-sg.img.susercontent.com/file/sg-11134201-7qvek-ljy4aa107d1342,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Superstar Shoes Men Black FZ6475,"15%OFF, 10%OFF, $5 OFF",$179.00,$125.30,0,https://shopee.sg/adidas-Lifestyle-Superstar-Shoes-Men-Black-FZ6475-i.265436651.19079366017?sp_atk=cc4a4109-c140-4671-a92b-b363a9607008&xptdk=cc4a4109-c140-4671-a92b-b363a9607008,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdc-ljy4m6gz6txmbc,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Comfort Slides Unisex Black GW9647,NA,No Price Reduction,$59.00,0,https://shopee.sg/adidas-Swimming-Adilette-Comfort-Slides-Unisex-Black-GW9647-i.265436651.18972579844?sp_atk=29dc8758-cd24-45d9-82da-2d59638e1793&xptdk=29dc8758-cd24-45d9-82da-2d59638e1793,https://down-sg.img.susercontent.com/file/sg-11134201-7qved-ljy3msuj0u7y37,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Retropy F90 Shoes Men Grey HP6368,"15%OFF, 10%OFF, $5 OFF",$149.00,$104.30,0,https://shopee.sg/adidas-Lifestyle-Retropy-F90-Shoes-Men-Grey-HP6368-i.265436651.18888323815?sp_atk=869a4183-8ba9-411a-b254-d86519be1b34&xptdk=869a4183-8ba9-411a-b254-d86519be1b34,https://down-sg.img.susercontent.com/file/sg-11134201-7qvev-ljm6j3uuuvbm46,04-08-2023
shopee,NIL,Adidas,adidas Running Alphabounce+ Sustainable Bounce Shoes Men Black HP6144,NA,No Price Reduction,$129.00,0,https://shopee.sg/adidas-Running-Alphabounce-Sustainable-Bounce-Shoes-Men-Black-HP6144-i.265436651.18688252707?sp_atk=f6f4a0a8-58e2-4249-907b-aeb02bc7068b&xptdk=f6f4a0a8-58e2-4249-907b-aeb02bc7068b,https://down-sg.img.susercontent.com/file/sg-11134201-7qvel-ljy1rfuhr95ea1,04-08-2023
shopee,NIL,Adidas,adidas Running Supernova 2.0 Shoes Men Blue HQ9938,"15%OFF, 10%OFF, $5 OFF",$159.00,$111.30,0,https://shopee.sg/adidas-Running-Supernova-2.0-Shoes-Men-Blue-HQ9938-i.265436651.18672580234?sp_atk=e99d0cb1-e1c2-48cb-afff-778672aac8d0&xptdk=e99d0cb1-e1c2-48cb-afff-778672aac8d0,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdx-ljy57333v9zq9b,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Nizza Shoes Men Green HQ6763,"15%OFF, 10%OFF, $5 OFF",No Price Reduction,$99.00,0,https://shopee.sg/adidas-Lifestyle-Nizza-Shoes-Men-Green-HQ6763-i.265436651.18488374924?sp_atk=77985f2d-e0e6-46a0-afb8-253d3b85d260&xptdk=77985f2d-e0e6-46a0-afb8-253d3b85d260,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdf-ljy0mr86z0k78e,04-08-2023
shopee,NIL,Adidas,adidas Running SOLARGLIDE 6 Shoes Men Black HP7611,NA,No Price Reduction,$199.00,0,https://shopee.sg/adidas-Running-SOLARGLIDE-6-Shoes-Men-Black-HP7611-i.265436651.18472580143?sp_atk=1dd2770e-0b45-4038-af62-34b06f125292&xptdk=1dd2770e-0b45-4038-af62-34b06f125292,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcv-ljy21f65uoe6c9,04-08-2023
shopee,NIL,Adidas,adidas Running Pureboost 22 Shoes Men Grey HQ1451,"15%OFF, 10%OFF, $5 OFF",$209.00,$167.20,0,https://shopee.sg/adidas-Running-Pureboost-22-Shoes-Men-Grey-HQ1451-i.265436651.18472580112?sp_atk=c159da51-352f-4757-9653-76328dc5c99d&xptdk=c159da51-352f-4757-9653-76328dc5c99d,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdj-ljy12sfsal6f5b,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Retropy E5 Shoes Men Grey H03076,NA,No Price Reduction,$180.00,0,https://shopee.sg/adidas-Lifestyle-Retropy-E5-Shoes-Men-Grey-H03076-i.265436651.18351622017?sp_atk=04df89be-0921-40e4-a0b1-f867e280fe68&xptdk=04df89be-0921-40e4-a0b1-f867e280fe68,https://down-sg.img.susercontent.com/file/sg-11134201-7qvg2-ljy1yirmmtca36,04-08-2023
shopee,NIL,Adidas,adidas Running Solarboost 3 Shoes Men Blue S42993,"15%OFF, 10%OFF, $5 OFF",$220.00,$154.00,0,https://shopee.sg/adidas-Running-Solarboost-3-Shoes-Men-Blue-S42993-i.265436651.18348032592?sp_atk=008bf763-fc45-4002-a15b-283d2498e913&xptdk=008bf763-fc45-4002-a15b-283d2498e913,https://down-sg.img.susercontent.com/file/sg-11134201-7qvea-ljy274e7kkgnb3,04-08-2023
shopee,NIL,Adidas,adidas Running EQ21 Run Shoes Men Blue H00513,"15%OFF, 10%OFF, $5 OFF",$119.00,$83.30,0,https://shopee.sg/adidas-Running-EQ21-Run-Shoes-Men-Blue-H00513-i.265436651.18248032956?sp_atk=74f3c2e6-7089-4a85-a8ea-b47554a7e63b&xptdk=74f3c2e6-7089-4a85-a8ea-b47554a7e63b,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf2-ljy1kmu67xij51,04-08-2023
shopee,NIL,Adidas,adidas Running Racer TR21 Shoes Men Grey GX0648,"15%OFF, 10%OFF, $5 OFF",No Price Reduction,$119.00,0,https://shopee.sg/adidas-Running-Racer-TR21-Shoes-Men-Grey-GX0648-i.265436651.18088387120?sp_atk=88f0c0b8-7891-40dd-8300-161d5b0cff14&xptdk=88f0c0b8-7891-40dd-8300-161d5b0cff14,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd0-ljy1xorgjj7if1,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adilette Slides Men White HQ9928,"15%OFF, 10%OFF, $5 OFF",$89.00,$62.30,0,https://shopee.sg/adidas-Lifestyle-Adilette-Slides-Men-White-HQ9928-i.265436651.18088255875?sp_atk=546385bb-6d52-4ea0-96ab-8b1799396521&xptdk=546385bb-6d52-4ea0-96ab-8b1799396521,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdx-ljy57abn8luf39,04-08-2023
shopee,NIL,Adidas,adidas Basketball Forum Low Classic Shoes Men White ID6858,NA,No Price Reduction,$159.00,0,https://shopee.sg/adidas-Basketball-Forum-Low-Classic-Shoes-Men-White-ID6858-i.265436651.18072580238?sp_atk=e4d451fd-0c36-4bba-bfcc-51e1eed97210&xptdk=e4d451fd-0c36-4bba-bfcc-51e1eed97210,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfg-ljy2278ev3va98,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Shower Slides Unisex White GZ3775,NA,No Price Reduction,$45.00,0,https://shopee.sg/adidas-Swimming-Adilette-Shower-Slides-Unisex-White-GZ3775-i.265436651.16792502249?sp_atk=cbe98dfe-dce9-4389-a61a-4da2b534cef2&xptdk=cbe98dfe-dce9-4389-a61a-4da2b534cef2,https://down-sg.img.susercontent.com/file/sg-11134201-7qvel-ljy28ztgwjre71,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Stan Smith Shoes Men White GY5695,NA,No Price Reduction,$159.00,0,https://shopee.sg/adidas-Lifestyle-Stan-Smith-Shoes-Men-White-GY5695-i.265436651.16011015868?sp_atk=b4fb7d39-633c-46df-8f4c-4c33be8d5983&xptdk=b4fb7d39-633c-46df-8f4c-4c33be8d5983,https://down-sg.img.susercontent.com/file/sg-11134201-7qvfz-ljy4mf2mn4bbab,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Comfort Slides Unisex White GZ5893,NA,No Price Reduction,$59.00,0,https://shopee.sg/adidas-Swimming-Adilette-Comfort-Slides-Unisex-White-GZ5893-i.265436651.15300096702?sp_atk=3643a445-21f9-4194-8c96-4fa840c7f605&xptdk=3643a445-21f9-4194-8c96-4fa840c7f605,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf1-ljy0xfpscwluc9,04-08-2023
shopee,NIL,Adidas,adidas Running Questar Shoes Men Grey HP2434,"15%OFF, 10%OFF, $5 OFF",$119.00,$95.20,0,https://shopee.sg/adidas-Running-Questar-Shoes-Men-Grey-HP2434-i.265436651.14596323807?sp_atk=5c4c9f7b-20ee-4a41-970c-26c5e8a35cc3&xptdk=5c4c9f7b-20ee-4a41-970c-26c5e8a35cc3,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdt-ljy0h0ibhad31d,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Shower Slides Unisex Blue GZ5920,NA,No Price Reduction,$45.00,0,https://shopee.sg/adidas-Swimming-Adilette-Shower-Slides-Unisex-Blue-GZ5920-i.265436651.14500047848?sp_atk=3cf5f004-cea4-415e-ae5b-ad332e8cc8a3&xptdk=3cf5f004-cea4-415e-ae5b-ad332e8cc8a3,https://down-sg.img.susercontent.com/file/sg-11134201-7qvey-ljy1t191r4e689,04-08-2023
shopee,NIL,Adidas,adidas Running Racer TR21 Shoes Men Grey GX0903,"15%OFF, 10%OFF, $5 OFF",$119.00,$83.30,0,https://shopee.sg/adidas-Running-Racer-TR21-Shoes-Men-Grey-GX0903-i.265436651.14396324757?sp_atk=0e9470ed-428c-499b-bbf3-0ec5e5f8c3ba&xptdk=0e9470ed-428c-499b-bbf3-0ec5e5f8c3ba,https://down-sg.img.susercontent.com/file/sg-11134201-7qvea-ljy49ojpmznp6f,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adifom SLTN Shoes Men White HP6481,"15%OFF, 10%OFF, $5 OFF",$149.00,$104.30,0,https://shopee.sg/adidas-Lifestyle-Adifom-SLTN-Shoes-Men-White-HP6481-i.265436651.14297386030?sp_atk=6a43406f-9914-4532-994c-d15d35ac42c9&xptdk=6a43406f-9914-4532-994c-d15d35ac42c9,https://down-sg.img.susercontent.com/file/sg-11134201-7qvep-ljy4aip5ikx72f,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adimatic Shoes Men Blue HQ6907,"15%OFF, 10%OFF, $5 OFF",$159.00,$127.20,0,https://shopee.sg/adidas-Lifestyle-Adimatic-Shoes-Men-Blue-HQ6907-i.265436651.14197396016?sp_atk=dc819d74-013f-4fa9-821f-31c5fee948f7&xptdk=dc819d74-013f-4fa9-821f-31c5fee948f7,https://down-sg.img.susercontent.com/file/sg-11134201-7qvda-ljy1dmbbra7f81,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Ozelia Shoes Men Black H04250,"15%OFF, 10%OFF, $5 OFF",$159.00,$111.30,0,https://shopee.sg/adidas-Lifestyle-Ozelia-Shoes-Men-Black-H04250-i.265436651.13813924353?sp_atk=d42e7bdd-7a32-4bb7-8c8e-11531b302bbe&xptdk=d42e7bdd-7a32-4bb7-8c8e-11531b302bbe,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdu-ljxzltnwqtj2b9,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Boost Slides Unisex Grey GX4285,NA,No Price Reduction,$90.00,0,https://shopee.sg/adidas-Swimming-Adilette-Boost-Slides-Unisex-Grey-GX4285-i.265436651.13798183664?sp_atk=b05d1641-db04-403a-90a9-f40be50a0214&xptdk=b05d1641-db04-403a-90a9-f40be50a0214,https://down-sg.img.susercontent.com/file/sg-11134201-7qvg4-ljy0yiq19yiyd4,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Nizza RF 74 Shoes Men Black GX8485,"15%OFF, 10%OFF, $5 OFF",$139.00,$97.30,0,https://shopee.sg/adidas-Lifestyle-Nizza-RF-74-Shoes-Men-Black-GX8485-i.265436651.12599422035?sp_atk=1f38a3cf-1860-4690-94ce-fb6dc6c9d928&xptdk=1f38a3cf-1860-4690-94ce-fb6dc6c9d928,https://down-sg.img.susercontent.com/file/sg-11134201-7qvex-ljy1113b2lg2cc,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Treziod 2.0 Shoes Men Black GY0051,NA,No Price Reduction,$159.00,0,https://shopee.sg/adidas-Lifestyle-Treziod-2.0-Shoes-Men-Black-GY0051-i.265436651.12298233178?sp_atk=1fbe8631-29fa-4242-87e3-24b8496b8011&xptdk=1fbe8631-29fa-4242-87e3-24b8496b8011,https://down-sg.img.susercontent.com/file/sg-11134201-7qve3-ljy24ywaz8vrbe,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Comfort Slides Unisex Black GV9736,NA,No Price Reduction,$55.00,0,https://shopee.sg/adidas-Swimming-Adilette-Comfort-Slides-Unisex-Black-GV9736-i.265436651.12251615879?sp_atk=f7c48358-3598-4e64-9279-95661040d6aa&xptdk=f7c48358-3598-4e64-9279-95661040d6aa,https://down-sg.img.susercontent.com/file/sg-11134201-7qvf9-ljy0z3vo9ziq4b,04-08-2023
shopee,NIL,Adidas,adidas Basketball Forum Mid Shoes Men White FY4975,NA,No Price Reduction,$179.00,0,https://shopee.sg/adidas-Basketball-Forum-Mid-Shoes-Men-White-FY4975-i.265436651.11983782684?sp_atk=e16cb375-c264-41ee-981b-a8d5a915b5cb&xptdk=e16cb375-c264-41ee-981b-a8d5a915b5cb,https://down-sg.img.susercontent.com/file/sg-11134201-7qveq-ljy2h7doci8m76,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Advantage Shoes Men White GZ5299,NA,No Price Reduction,$99.00,0,https://shopee.sg/adidas-Lifestyle-Advantage-Shoes-Men-White-GZ5299-i.265436651.11815246966?sp_atk=c2689a3c-320f-45b6-9913-46d7c845ea4e&xptdk=c2689a3c-320f-45b6-9913-46d7c845ea4e,https://down-sg.img.susercontent.com/file/sg-11134201-7qvco-ljy16h91z75q48,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Shower Slides Unisex White GZ5921,NA,No Price Reduction,$40.00,0,https://shopee.sg/adidas-Swimming-Adilette-Shower-Slides-Unisex-White-GZ5921-i.265436651.11683782694?sp_atk=f1291938-09cd-4a42-ab1c-5be644d726ac&xptdk=f1291938-09cd-4a42-ab1c-5be644d726ac,https://down-sg.img.susercontent.com/file/sg-11134201-7qvg8-ljy01w643dhh6b,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Retropy F90 Shoes Men Black HP2200,NA,No Price Reduction,$149.00,0,https://shopee.sg/adidas-Lifestyle-Retropy-F90-Shoes-Men-Black-HP2200-i.265436651.11599707869?sp_atk=4a7d7de0-21a8-4647-a379-b32343cdb8ec&xptdk=4a7d7de0-21a8-4647-a379-b32343cdb8ec,https://down-sg.img.susercontent.com/file/sg-11134201-7qve7-ljy5h6i40glu56,04-08-2023
shopee,NIL,Adidas,adidas Golf ZG21 Motion Primegreen BOA Mid Golf Shoes Men Black H68592,"15%OFF, 10%OFF, $5 OFF",No Price Reduction,$320.00,0,https://shopee.sg/adidas-Golf-ZG21-Motion-Primegreen-BOA-Mid-Golf-Shoes-Men-Black-H68592-i.265436651.11596213720?sp_atk=2ac29af9-7c91-4e8c-9872-6101182190a1&xptdk=2ac29af9-7c91-4e8c-9872-6101182190a1,https://down-sg.img.susercontent.com/file/sg-11134201-7qvdv-ljy3k2n2p4b64d,04-08-2023
shopee,NIL,Adidas,adidas Basketball Forum Low Shoes Men White FY7756,NA,No Price Reduction,$159.00,0,https://shopee.sg/adidas-Basketball-Forum-Low-Shoes-Men-White-FY7756-i.265436651.8284080954?sp_atk=1499e7dd-ba73-455a-b8b5-0662aa306bb6&xptdk=1499e7dd-ba73-455a-b8b5-0662aa306bb6,https://down-sg.img.susercontent.com/file/sg-11134201-7qve3-ljxzlj3s5nv604,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Advantage Shoes Men White GZ5300,NA,No Price Reduction,$99.00,0,https://shopee.sg/adidas-Lifestyle-Advantage-Shoes-Men-White-GZ5300-i.265436651.7596047903?sp_atk=10b5a83d-8718-4374-b03e-84e3323e20a6&xptdk=10b5a83d-8718-4374-b03e-84e3323e20a6,https://down-sg.img.susercontent.com/file/sg-11134201-7qvcp-ljxzrqa1hpaub5,04-08-2023
shopee,NIL,Adidas,adidas Lifestyle Adilette Lite Slides Unisex Red FU8296,NA,No Price Reduction,$59.00,0,https://shopee.sg/adidas-Lifestyle-Adilette-Lite-Slides-Unisex-Red-FU8296-i.265436651.7496001386?sp_atk=148ce421-800f-4b97-b061-7c3e870687db&xptdk=148ce421-800f-4b97-b061-7c3e870687db,https://down-sg.img.susercontent.com/file/sg-11134201-7qvg3-ljy0q3iaztfb6d,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Boost Slides Unisex Black FY8154,NA,No Price Reduction,$89.00,0,https://shopee.sg/adidas-Swimming-Adilette-Boost-Slides-Unisex-Black-FY8154-i.265436651.6596002211?sp_atk=305c1930-4d93-44c0-ae9d-8868e89eca65&xptdk=305c1930-4d93-44c0-ae9d-8868e89eca65,https://down-sg.img.susercontent.com/file/sg-11134201-7qve4-ljxzhhwwjrrqc1,04-08-2023
shopee,NIL,Adidas,adidas Swimming Adilette Aqua Slides Unisex White F35539,NA,No Price Reduction,$40.00,0,https://shopee.sg/adidas-Swimming-Adilette-Aqua-Slides-Unisex-White-F35539-i.265436651.3796035171?sp_atk=18bccff6-b5b7-4e2c-9d94-24f0ec072134&xptdk=18bccff6-b5b7-4e2c-9d94-24f0ec072134,https://down-sg.img.susercontent.com/file/sg-11134201-7qvd6-ljy3vbb2k1na52,04-08-2023
