https://shopee.sg/Under-Armour-UA-Women's-Charged-Pursuit-3-Running-Shoes-i.252648730.22131472422?sp_atk=2d412e2e-adae-4b11-a6ee-6a2719a5380b&xptdk=2d412e2e-adae-4b11-a6ee-6a2719a5380b,Under Armour UA Women's Charged Pursuit 3 Running Shoes,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-Charged-Rogue-3-Knit-Running-Shoes-i.252648730.23730982432?sp_atk=f5863b3b-d713-42f6-b84d-ff599febe6bb&xptdk=f5863b3b-d713-42f6-b84d-ff599febe6bb,Under Armour UA Men's Charged Rogue 3 Knit Running Shoes,1,04-08-2023
https://shopee.sg/Skechers-Men-Sport-Flection-2.0-Floma-Shoes-8790148-NVY-Memory-Foam-i.84710867.22368628734?sp_atk=3e724746-664b-4e25-ac92-3b10633db051&xptdk=3e724746-664b-4e25-ac92-3b10633db051,Skechers Men Sport Flection 2.0 Floma Shoes - 8790148-NVY Memory Foam,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Women's-Charged-Impulse-3-Running-Shoes-i.252648730.18956556308?sp_atk=27aa7701-6af9-4ca7-bace-dc1186b0e9a4&xptdk=27aa7701-6af9-4ca7-bace-dc1186b0e9a4,Under Armour UA Women's Charged Impulse 3 Running Shoes,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Mens'-Flow-Velociti-Wind-2-Running-Shoes-i.252648730.22026560549?sp_atk=8d8cab03-ec80-42e2-aecb-44feee0a2de9&xptdk=8d8cab03-ec80-42e2-aecb-44feee0a2de9,Under Armour UA Mens' Flow Velociti Wind 2 Running Shoes,1,04-08-2023
https://shopee.sg/Skechers-Women-On-The-GO-Dreamy-City-Chic-Walking-Shoes-136251-BBK-Air-Cooled-Goga-Mat-Sneakers-Sport-i.84710867.21871551056?sp_atk=31e60cac-27c3-4360-92d5-3803d7f31be0&xptdk=31e60cac-27c3-4360-92d5-3803d7f31be0,"Skechers Women On-The-GO Dreamy City Chic Walking Shoes - 136251-BBK - Air-Cooled Goga Mat, Sneakers, Sport",1,04-08-2023
https://shopee.sg/PUMA-Softride-Sophia-Women's-Running-Shoes-i.341363989.23907410462?sp_atk=7212a64d-48c4-4464-83b9-5aa0a09cc472&xptdk=7212a64d-48c4-4464-83b9-5aa0a09cc472,PUMA Softride Sophia Women's Running Shoes,1,04-08-2023
https://shopee.sg/Skechers-Men-Sport-Flection-Kelvis-Shoes-8790194-BBK-Memory-Foam-i.84710867.23870481264?sp_atk=3580c8c6-3de4-4521-a8f4-6ef357cfc01f&xptdk=3580c8c6-3de4-4521-a8f4-6ef357cfc01f,Skechers Men Sport Flection Kelvis Shoes - 8790194-BBK Memory Foam,1,04-08-2023
https://shopee.sg/Skechers-Online-Exclusive-Women-Sport-Social-Muse-Walking-Shoes-8730031-BBK-i.84710867.15550101348?sp_atk=45602277-b56b-4462-8df2-4a64f016a633&xptdk=45602277-b56b-4462-8df2-4a64f016a633,Skechers Online Exclusive Women Sport Social Muse Walking Shoes - 8730031-BBK,1,04-08-2023
https://shopee.sg/Skechers-Women-Sport-Active-Arch-Fit-Refine-Don't-Go-Shoes-104164-BBK-Arch-Fit-Machine-Washable-Stretch-Fit-Vegan-i.84710867.22024559530?sp_atk=f3a1fe9a-911a-459a-807c-f4125156a5ad&xptdk=f3a1fe9a-911a-459a-807c-f4125156a5ad,"Skechers Women Sport Active Arch Fit Refine Don't Go Shoes - 104164-BBK Arch Fit, Machine Washable, Stretch Fit, Vegan",1,04-08-2023
https://shopee.sg/Under-Armour-UA-Women's-Charged-Pursuit3-Running-Shoes-i.252648730.20987984275?sp_atk=6d225ac8-1bfa-48d6-98c5-e703f6d3127d&xptdk=6d225ac8-1bfa-48d6-98c5-e703f6d3127d,Under Armour UA Women's Charged Pursuit3 Running Shoes,1,04-08-2023
https://shopee.sg/Skechers-Women-BOBS-Sport-B-Flex-Color-Connect-Walking-Shoes-117121-LAV-Memory-Foam-Machine-Washable-Stretch-Fit-i.84710867.19634712609?sp_atk=3346bba6-e68d-4131-959c-f6eeebf7f8c9&xptdk=3346bba6-e68d-4131-959c-f6eeebf7f8c9,"Skechers Women BOBS Sport B Flex Color Connect Walking Shoes - 117121-LAV Memory Foam Machine Washable,Stretch Fit",1,04-08-2023
https://shopee.sg/Skechers-Men-Sport-Flection-Shoes-8790087-BBK-Air-Cooled-Memory-Foam-i.84710867.23428519350?sp_atk=a535acc3-279d-4529-80c7-181fddefa271&xptdk=a535acc3-279d-4529-80c7-181fddefa271,Skechers Men Sport Flection Shoes - 8790087-BBK Air-Cooled Memory Foam,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Women's-HOVR-™-Turbulence-Running-Shoes-i.252648730.20774449238?sp_atk=9fae7c46-4f69-4f0f-a4ba-00967a10843a&xptdk=9fae7c46-4f69-4f0f-a4ba-00967a10843a,Under Armour UA Women's HOVR ™ Turbulence Running Shoes,1,04-08-2023
https://shopee.sg/PUMA-Enzo-Sport-Men's-Running-Shoes-i.341363989.10915653313?sp_atk=fead42b4-876c-4ced-bc79-5824cd2cfbc3&xptdk=fead42b4-876c-4ced-bc79-5824cd2cfbc3,PUMA Enzo Sport Men's Running Shoes,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Women's-Charged-Escape-4-Running-Shoes-i.252648730.19156555763?sp_atk=215031ff-61ce-48fb-a62a-7d3e8ba1539f&xptdk=215031ff-61ce-48fb-a62a-7d3e8ba1539f,Under Armour UA Women's Charged Escape 4 Running Shoes,1,04-08-2023
https://shopee.sg/Skechers-Online-Exclusive-Women-Sport-Graceful-2.0-Joy-Space-Walking-Shoes-8730018-GYLP-Memory-Foam-i.84710867.13175793090?sp_atk=bbf3d654-bfa8-4704-a888-45336f913b6d&xptdk=bbf3d654-bfa8-4704-a888-45336f913b6d,Skechers Online Exclusive Women Sport Graceful 2.0 Joy-Space Walking Shoes - 8730018-GYLP Memory Foam,1,04-08-2023
https://shopee.sg/ASICS-Women-GEL-CHALLENGER-13-Tennis-Shoes-in-White-Cranberry-i.455553838.19876220258?sp_atk=3b649d60-bc32-4d2c-8503-5572e282ad83&xptdk=3b649d60-bc32-4d2c-8503-5572e282ad83,ASICS Women GEL-CHALLENGER 13 Tennis Shoes in White/Cranberry,1,04-08-2023
https://shopee.sg/Power-Women-Running-Shoe-509X973-i.324728427.23123447367?sp_atk=8c307b29-a83c-4a28-ade1-d5968b7dcb44&xptdk=8c307b29-a83c-4a28-ade1-d5968b7dcb44,Power Women Running Shoe 509X973,1,04-08-2023
https://shopee.sg/Moda-Paolo-Women-Sport-Shoes-in-2-Colors-(36Y)-i.82022023.1673047662?sp_atk=b63b89e9-08c0-45d7-9472-b112b76b1136&xptdk=b63b89e9-08c0-45d7-9472-b112b76b1136,Moda Paolo Women Sport Shoes in 2 Colors (36Y),1,04-08-2023
https://shopee.sg/adidas-Running-Run-Falcon-2.0-Shoes-Women-White-FY9621-i.265436651.9384081265?sp_atk=0b5bbb47-39f2-4ccc-9651-c43f6f2b8001&xptdk=0b5bbb47-39f2-4ccc-9651-c43f6f2b8001,adidas Running Run Falcon 2.0 Shoes Women White FY9621,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Women's-Charged-Bandit-TR-2-Running-Shoes-i.252648730.23027429326?sp_atk=ffb89d71-31d7-4760-88f1-2dde07837947&xptdk=ffb89d71-31d7-4760-88f1-2dde07837947,Under Armour UA Women's Charged Bandit TR 2 Running Shoes,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Women's-Charged-Rogues-3-Running-Shoes-i.252648730.23066706011?sp_atk=175ec81a-0d79-4b48-8ea6-dfc0cfd5bd30&xptdk=175ec81a-0d79-4b48-8ea6-dfc0cfd5bd30,Under Armour UA Women's Charged Rogues 3 Running Shoes,1,04-08-2023
https://shopee.sg/ASICS-Women-GEL-EXCITE-9-Running-Shoes-in-Piedmont-Grey-Sea-Glass-i.455553838.21057030936?sp_atk=dae237b7-2cff-4948-9ef3-cac547a10205&xptdk=dae237b7-2cff-4948-9ef3-cac547a10205,ASICS Women GEL-EXCITE 9 Running Shoes in Piedmont Grey/Sea Glass,1,04-08-2023
https://shopee.sg/ASICS-Men-GEL-CONTEND-8-Running-Shoes-in-Black-White-i.455553838.20557031229?sp_atk=fce2b031-7036-4c44-8f01-78e30b438dd8&xptdk=fce2b031-7036-4c44-8f01-78e30b438dd8,ASICS Men GEL-CONTEND 8 Running Shoes in Black/White,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Women's-Charged-Assert-9-Running-Shoes-i.252648730.12805431185?sp_atk=f5075055-3532-4a97-a9c8-0e8bb88903bc&xptdk=f5075055-3532-4a97-a9c8-0e8bb88903bc,Under Armour UA Women's Charged Assert 9 Running Shoes,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-HOVR™-Infinite-4-Running-Shoes-i.252648730.19472262170?sp_atk=f5a9ea23-7dfd-48b9-b775-7b8516b9bc68&xptdk=f5a9ea23-7dfd-48b9-b775-7b8516b9bc68,Under Armour UA Men's HOVR™ Infinite 4 Running Shoes,1,04-08-2023
https://shopee.sg/ASICS-Men-GEL-CONTEND-SL-Running-Shoes-in-Black-Black-i.455553838.23305500822?sp_atk=91e37743-2736-40f0-8463-2c80426c538c&xptdk=91e37743-2736-40f0-8463-2c80426c538c,ASICS Men GEL-CONTEND SL Running Shoes in Black/Black,1,04-08-2023
https://shopee.sg/Skechers-Women-Sport-D'Lux-Fitness-Perfect-Timing-Shoes-149836-NVMT-Air-Cooled-Memory-Foam-Relaxed-Fit-i.84710867.14493036957?sp_atk=5f839149-a9b7-42b8-b8e2-3cd9f10dcdc8&xptdk=5f839149-a9b7-42b8-b8e2-3cd9f10dcdc8,Skechers Women Sport D'Lux Fitness Perfect Timing Shoes - 149836-NVMT Air-Cooled Memory Foam Relaxed Fit,1,04-08-2023
https://shopee.sg/Power-Men-Running-Shoes-Nx-Walk-Jola-809X360-i.324728427.19575940689?sp_atk=7e41b2f8-861b-48ae-8204-b9f7e91470cf&xptdk=7e41b2f8-861b-48ae-8204-b9f7e91470cf,Power Men Running Shoes Nx-Walk Jola 809X360,1,04-08-2023
https://shopee.sg/Skechers-Women-Sport-Graceful-2.0-Sanya-Shoes-8730082-TPE-Memory-Foam-i.84710867.22468628415?sp_atk=37bac8d1-bad1-4907-8b3f-d9fba9c8bab7&xptdk=37bac8d1-bad1-4907-8b3f-d9fba9c8bab7,Skechers Women Sport Graceful 2.0 Sanya Shoes - 8730082-TPE Memory Foam,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Women's-HOVR™-Phantom-3-Reflect-Running-Shoes-i.252648730.23726497346?sp_atk=ca1f5f25-cdbc-4eef-b5d9-41127a1d69d9&xptdk=ca1f5f25-cdbc-4eef-b5d9-41127a1d69d9,Under Armour UA Women's HOVR™ Phantom 3 Reflect Running Shoes,1,04-08-2023
https://shopee.sg/ON-Men-Cloudflyer-4-Running-Shoes-Glacier-Meadow-i.258374675.22944322600?sp_atk=01d3b606-be8b-4061-92bf-abc1432eebbd&xptdk=01d3b606-be8b-4061-92bf-abc1432eebbd,ON Men Cloudflyer 4 Running Shoes - Glacier / Meadow,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Women's-HOVR™-Phantom-3-Metallic-Running-Shoes-i.252648730.14296549051?sp_atk=4b57e7bb-577a-4601-90b0-8d1787027fb6&xptdk=4b57e7bb-577a-4601-90b0-8d1787027fb6,Under Armour UA Women's HOVR™ Phantom 3 Metallic Running Shoes,1,04-08-2023
https://shopee.sg/Kappa-Authentic-Sport-Flyknit-Shoes-KAAFA928-i.88612805.19634680705?sp_atk=a6bdc364-cc45-46e7-8cdf-1b8269675734&xptdk=a6bdc364-cc45-46e7-8cdf-1b8269675734,Kappa Authentic Sport Flyknit Shoes KAAFA928,1,04-08-2023
https://shopee.sg/Skechers-Women-Sport-Graceful-2.0-Sanya-Shoes-8730082-GRY-Memory-Foam-i.84710867.22568628337?sp_atk=e235ceff-8446-4021-8177-0e6e58163c77&xptdk=e235ceff-8446-4021-8177-0e6e58163c77,Skechers Women Sport Graceful 2.0 Sanya Shoes - 8730082-GRY Memory Foam,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-UA-Charged-Vantage-2-Running-Shoes-i.252648730.22665581911?sp_atk=673b09a9-31c3-4ab3-9f72-81ff09e1c89f&xptdk=673b09a9-31c3-4ab3-9f72-81ff09e1c89f,Under Armour UA Men's UA Charged Vantage 2 Running Shoes,1,04-08-2023
https://shopee.sg/adidas-Running-EQ19-Run-Shoes-Women-White-H68092-i.265436651.20577137536?sp_atk=df5df617-24d5-4ba7-a8d9-5f115c305279&xptdk=df5df617-24d5-4ba7-a8d9-5f115c305279,adidas Running EQ19 Run Shoes Women White H68092,1,04-08-2023
https://shopee.sg/Skechers-Online-Exclusive-Women-Sport-Roseate-Look-Club-Shoes-8730064-WPK-Memory-Foam-i.84710867.22141404543?sp_atk=bf15f3d4-2541-4df8-8445-dd329f6ffa4b&xptdk=bf15f3d4-2541-4df8-8445-dd329f6ffa4b,Skechers Online Exclusive Women Sport Roseate Look Club Shoes - 8730064-WPK Memory Foam,1,04-08-2023
https://shopee.sg/ASICS-Women-GEL-CONTEND-SL-Running-Shoes-in-Black-Black-i.455553838.19162495661?sp_atk=07b82837-51b6-4ae2-8bf6-a20116b8cc61&xptdk=07b82837-51b6-4ae2-8bf6-a20116b8cc61,ASICS Women GEL-CONTEND SL Running Shoes in Black/Black,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Unisex-HOVR™-Ridge-Trek-Trail-Running-Shoes-i.252648730.21774084993?sp_atk=248a7655-e8e9-42b6-a0ab-1cb66ef0e573&xptdk=248a7655-e8e9-42b6-a0ab-1cb66ef0e573,Under Armour UA Unisex HOVR™ Ridge Trek Trail Running Shoes,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Women's-HOVR™-Turbulence-Running-Shoes-i.252648730.20572280125?sp_atk=8dbfe8f4-17db-41cd-b34b-ce7339ccf39c&xptdk=8dbfe8f4-17db-41cd-b34b-ce7339ccf39c,Under Armour UA Women's HOVR™ Turbulence Running Shoes,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Women's-Mojo-2-Sportstyle-Shoe-i.252648730.20457483471?sp_atk=137cddd6-fd4a-4d60-8466-c8e78b9039e9&xptdk=137cddd6-fd4a-4d60-8466-c8e78b9039e9,Under Armour UA Women's Mojo 2 Sportstyle Shoe,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Women's-Charged-Breeze-Running-Shoes-i.252648730.16570721572?sp_atk=2edbd838-9ed4-4560-88b5-c99253c79054&xptdk=2edbd838-9ed4-4560-88b5-c99253c79054,Under Armour UA Women's Charged Breeze Running Shoes,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men-Charged-Verssert-Speckle-Running-Shoes-i.252648730.23830982253?sp_atk=e01b93e0-9870-4fff-a440-d0ae2cd2742f&xptdk=e01b93e0-9870-4fff-a440-d0ae2cd2742f,Under Armour UA Men Charged Verssert Speckle Running Shoes,1,04-08-2023
https://shopee.sg/Moda-Paolo-Men-Sports-Shoes-in-2-Colours-(601)-i.82022023.21238356597?sp_atk=99318147-8137-4c5c-a049-acf56d17ae7f&xptdk=99318147-8137-4c5c-a049-acf56d17ae7f,Moda Paolo Men Sports Shoes in 2 Colours (601),1,04-08-2023
https://shopee.sg/Under-Armour-UA-Unisex-HOVR-™-Ridge-Trail-Running-Shoes-i.252648730.17292910726?sp_atk=9fe9687d-68d5-45a0-b882-3b8443e94185&xptdk=9fe9687d-68d5-45a0-b882-3b8443e94185,Under Armour UA Unisex HOVR ™ Ridge Trail Running Shoes,1,04-08-2023
https://shopee.sg/Skechers-Online-Exclusive-Women-On-The-GO-Flex-Remedy-Walking-Shoes-136500-NVY-Air-Cooled-Goga-Mat-Sneakers-Sport-i.84710867.23423933149?sp_atk=8c6a5a35-5ddc-4911-a20c-d338e3e6739c&xptdk=8c6a5a35-5ddc-4911-a20c-d338e3e6739c,"Skechers Online Exclusive Women On-The-GO Flex Remedy Walking Shoes - 136500-NVY - Air-Cooled Goga Mat, Sneakers, Sport",1,04-08-2023
https://shopee.sg/Salomon-Men-Speedcross-6-Wide-Running-Shoes-Black-Black-Phantom-i.382766669.19970943579?sp_atk=ce5267c8-0f1f-4322-bfa7-978fc981130d&xptdk=ce5267c8-0f1f-4322-bfa7-978fc981130d,Salomon Men Speedcross 6 Wide Running Shoes - Black/Black/Phantom,1,04-08-2023
https://shopee.sg/adidas-Running-Duramo-SL-Shoes-Men-White-FW7391-i.265436651.7345588718?sp_atk=29f7fbe7-8d2c-482d-ba65-6ad26191681b&xptdk=29f7fbe7-8d2c-482d-ba65-6ad26191681b,adidas Running Duramo SL Shoes Men White FW7391,1,04-08-2023
https://shopee.sg/adidas-Running-Duramo-9-Shoes-Men-Grey-EG8662-i.265436651.9573477583?sp_atk=7663bca5-90a7-44b0-8594-5e6ab727242d&xptdk=7663bca5-90a7-44b0-8594-5e6ab727242d,adidas Running Duramo 9 Shoes Men Grey EG8662,1,04-08-2023
https://shopee.sg/Moda-Paolo-Women-Sport-Shoes-in-2-Colors-(119)-i.82022023.8497268228?sp_atk=9ef41405-c20f-4b78-9552-74e95f7fcc16&xptdk=9ef41405-c20f-4b78-9552-74e95f7fcc16,Moda Paolo Women Sport Shoes in 2 Colors (119),1,04-08-2023
https://shopee.sg/PUMA-Scorch-Runner-Men's-Running-Shoes-(Gray)-i.341363989.22342426349?sp_atk=85ea018c-5c14-4a57-809f-2b1565cbcfa6&xptdk=85ea018c-5c14-4a57-809f-2b1565cbcfa6,PUMA Scorch Runner Men's Running Shoes (Gray),1,04-08-2023
https://shopee.sg/Adidas-Running-Shoes-Lightwieght-Cloudfoam-midsole-i.158170818.3196647467?sp_atk=409d4e38-4d0b-4c2e-beea-4cf5913ffad0&xptdk=409d4e38-4d0b-4c2e-beea-4cf5913ffad0,Adidas Running Shoes Lightwieght Cloudfoam midsole,1,04-08-2023
https://shopee.sg/ASICS-Men-HYPER-SPEED-Running-Shoes-in-Shocking-Orange-Black-i.455553838.17592504176?sp_atk=672fc289-a5e4-4ae9-88d0-eec441591a86&xptdk=672fc289-a5e4-4ae9-88d0-eec441591a86,ASICS Men HYPER SPEED Running Shoes in Shocking Orange/Black,1,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-Moj-2-Sportstyle-Shoe-i.252648730.20657483495?sp_atk=b7fa5fc9-91c6-4473-9e97-e6c02dfb7951&xptdk=b7fa5fc9-91c6-4473-9e97-e6c02dfb7951,Under Armour UA Men's Moj 2 Sportstyle Shoe,1,04-08-2023
https://shopee.sg/adidas-Running-Response-Super-3.0-Shoes-Women-Black-GW6692-i.265436651.18572580469?sp_atk=179cbe8d-a943-414d-9c41-204d81678c9e&xptdk=179cbe8d-a943-414d-9c41-204d81678c9e,adidas Running Response Super 3.0 Shoes Women Black GW6692,1,04-08-2023
https://shopee.sg/PUMA-Unisex-NRGY-Star-Running-Shoes-i.341363989.5888917345?sp_atk=ace669d6-e447-42fc-9ea3-89afb1cc98df&xptdk=ace669d6-e447-42fc-9ea3-89afb1cc98df,PUMA Unisex NRGY Star Running Shoes,1,04-08-2023
https://shopee.sg/Under-Armour-Men-UA-Charged-Pursuit-3-Running-Shoes-i.252648730.16915169397?sp_atk=fa5bdcf5-30f0-4346-a896-f32a4c5fd450&xptdk=fa5bdcf5-30f0-4346-a896-f32a4c5fd450,Under Armour Men UA Charged Pursuit 3 Running Shoes,1,04-08-2023
https://shopee.sg/Skechers-Women-Sport-Arch-Fit-Modern-Rhythm-Shoes-149717-NVLV-Air-Cooled-Arch-Fit-Machine-Washable-Vegan-i.84710867.17741241148?sp_atk=36d905b8-98d4-460c-8bfe-aa012af42c7e&xptdk=36d905b8-98d4-460c-8bfe-aa012af42c7e,"Skechers Women Sport Arch Fit Modern Rhythm Shoes - 149717-NVLV Air-Cooled, Arch Fit, Machine Washable, Vegan",1,04-08-2023
https://shopee.sg/Skechers-Women-Sport-Arch-Fit-Modern-Rhythm-Shoes-149717-NVLV-Air-Cooled-Arch-Fit-Machine-Washable-Vegan-i.84710867.17741241148?sp_atk=c0151872-ca41-40f5-b394-8e811186cb6e&xptdk=c0151872-ca41-40f5-b394-8e811186cb6e,"Skechers Women Sport Arch Fit Modern Rhythm Shoes - 149717-NVLV Air-Cooled, Arch Fit, Machine Washable, Vegan",2,04-08-2023
https://shopee.sg/Skechers-Women-Sport-Skech-Air-Dynamight-Mad-Dash-Shoes-149757-NAT-Memory-Foam-Breathable-Machine-Washable-Vegan-i.84710867.19088991323?sp_atk=1773495a-90dc-4fa6-88e7-f7bca9fdadfd&xptdk=1773495a-90dc-4fa6-88e7-f7bca9fdadfd,"Skechers Women Sport Skech-Air Dynamight Mad Dash Shoes - 149757-NAT Memory Foam Breathable, Machine Washable, Vegan",2,04-08-2023
https://shopee.sg/ASICS-Men-SOLUTION-SPEED-FF-2-Tennis-Shoes-in-White-Tuna-Blue-i.455553838.20488085636?sp_atk=e20bd03e-c88e-4c0e-a156-b0e36dea99d1&xptdk=e20bd03e-c88e-4c0e-a156-b0e36dea99d1,ASICS Men SOLUTION SPEED FF 2 Tennis Shoes in White/Tuna Blue,2,04-08-2023
https://shopee.sg/adidas-Running-Duramo-SL-Shoes-Men-White-FW7391-i.265436651.7345588718?sp_atk=cedfa33e-6e2a-4b4e-a8c7-d0add7734277&xptdk=cedfa33e-6e2a-4b4e-a8c7-d0add7734277,adidas Running Duramo SL Shoes Men White FW7391,2,04-08-2023
https://shopee.sg/ASICS-Women-TRAIL-SCOUT-2-Trail-Running-Shoes-in-Indigo-Blue-Light-Sage-i.455553838.22666055603?sp_atk=a02a1e62-b3b0-4ed7-928c-24dd0f6e04cf&xptdk=a02a1e62-b3b0-4ed7-928c-24dd0f6e04cf,ASICS Women TRAIL SCOUT 2 Trail Running Shoes in Indigo Blue/Light Sage,2,04-08-2023
https://shopee.sg/Under-Armour-UA-Men's-HOVR™-Infinite-4-Running-Shoes-i.252648730.19472262170?sp_atk=2f45b747-aee9-4a5d-8b30-79ac03dda3c4&xptdk=2f45b747-aee9-4a5d-8b30-79ac03dda3c4,Under Armour UA Men's HOVR™ Infinite 4 Running Shoes,2,04-08-2023
https://shopee.sg/Under-Armour-UA-Women's-HOVR™-Phantom-3-Metallic-Running-Shoes-i.252648730.14296549051?sp_atk=cf4e83ee-a5e4-4f4e-a3ec-f81af67fa38d&xptdk=cf4e83ee-a5e4-4f4e-a3ec-f81af67fa38d,Under Armour UA Women's HOVR™ Phantom 3 Metallic Running Shoes,2,04-08-2023
https://shopee.sg/adidas-Running-Duramo-SL-2.0-Shoes-Women-Pink-HP2389-i.265436651.23641364364?sp_atk=59d19f1a-3ad9-4c1c-8db7-1b8f8d39214e&xptdk=59d19f1a-3ad9-4c1c-8db7-1b8f8d39214e,adidas Running Duramo SL 2.0 Shoes Women Pink HP2389,2,04-08-2023
https://shopee.sg/adidas-Running-Run-Falcon-2.0-Shoes-Men-White-G58098-i.265436651.11840427212?sp_atk=aaab53a7-ba5e-4781-8b6d-44fb3fffef33&xptdk=aaab53a7-ba5e-4781-8b6d-44fb3fffef33,adidas Running Run Falcon 2.0 Shoes Men White G58098,2,04-08-2023
https://shopee.sg/ON-Men-Cloudflow-Training-Shoes-Meadow-White-i.258374675.19989389236?sp_atk=2778af3e-2601-4433-bca2-def2d68d9898&xptdk=2778af3e-2601-4433-bca2-def2d68d9898,ON Men Cloudflow Training Shoes - Meadow / White,2,04-08-2023
https://shopee.sg/adidas-Running-Racer-TR21-Shoes-Men-Black-GX0902-i.265436651.19172578735?sp_atk=eae72155-6322-4cf4-ba29-d03eea182e23&xptdk=eae72155-6322-4cf4-ba29-d03eea182e23,adidas Running Racer TR21 Shoes Men Black GX0902,2,04-08-2023
https://shopee.sg/adidas-Running-Run-Falcon-2.0-Shoes-Men-Grey-GX8240-i.265436651.23022231917?sp_atk=4c340288-b146-4478-8241-a706b1824ca2&xptdk=4c340288-b146-4478-8241-a706b1824ca2,adidas Running Run Falcon 2.0 Shoes Men Grey GX8240,2,04-08-2023
https://shopee.sg/Skechers-Men-Sport-D'Lux-Fitness-Perfect-Timing-walking-Shoes-232359-BKW-Air-Cooled-Memory-Foam-Relaxed-Fit-i.84710867.11397650837?sp_atk=81ec630b-31a4-4ca3-9806-3a9bd614e728&xptdk=81ec630b-31a4-4ca3-9806-3a9bd614e728,Skechers Men Sport D'Lux Fitness Perfect Timing walking Shoes - 232359-BKW Air-Cooled Memory Foam Relaxed Fit,2,04-08-2023
