https://shopee.sg/BATA-Women-Northstar-Sneakers-589X835-i.324728427.20735220856?sp_atk=b686091a-956f-4797-b2f0-9be07d22462f&xptdk=b686091a-956f-4797-b2f0-9be07d22462f,BATA Women Northstar Sneakers 589X835,1,04-08-2023
https://shopee.sg/BATA-Junior-Northstar-Lace-Up-Sneakers-551X961-i.324728427.16988841886?sp_atk=38e322da-537a-46b7-8173-06bffb109749&xptdk=38e322da-537a-46b7-8173-06bffb109749,BATA Junior Northstar Lace Up Sneakers 551X961,1,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoes-in-White-(1459T)-i.82022023.13055870519?sp_atk=fcac1adc-2b0e-49fe-b9ce-196ce3cb2891&xptdk=fcac1adc-2b0e-49fe-b9ce-196ce3cb2891,Moda Paolo Unisex School Shoes in White (1459T),1,04-08-2023
https://shopee.sg/Clarks-Un-Maui-Easy-White-Leather-Womens-i.119320434.22234462824?sp_atk=93b58867-6285-4a4f-b450-51caacfc7fca&xptdk=93b58867-6285-4a4f-b450-51caacfc7fca,Clarks Un Maui Easy White Leather Womens,1,04-08-2023
https://shopee.sg/BATA-Women-Northstar-Sneakers-589X698-i.324728427.18211596487?sp_atk=45a36e0d-9b2d-47d3-95e4-2385a17059c7&xptdk=45a36e0d-9b2d-47d3-95e4-2385a17059c7,BATA Women Northstar Sneakers 589X698,1,04-08-2023
https://shopee.sg/MUJI-Ladies-Walk-Support-Water-Repellent-Sneakers-i.257608708.4244723004?sp_atk=ea554eab-e982-4833-952a-78dd8975c119&xptdk=ea554eab-e982-4833-952a-78dd8975c119,MUJI Ladies Walk Support Water Repellent Sneakers,1,04-08-2023
https://shopee.sg/ASICS-Men-JOG-100T-(4E)-Sportstyle-Shoes-in-White-White-i.455553838.23466050983?sp_atk=96243fd3-60b9-4920-abe8-b59ada935443&xptdk=96243fd3-60b9-4920-abe8-b59ada935443,ASICS Men JOG 100T (4E) Sportstyle Shoes in White/White,1,04-08-2023
https://shopee.sg/Northstar-Women-Sneakers-Spot-550X237-i.324728427.18675780514?sp_atk=598433a7-2550-4fe7-baca-2ad5c38c0a4f&xptdk=598433a7-2550-4fe7-baca-2ad5c38c0a4f,Northstar Women Sneakers Spot 550X237,1,04-08-2023
https://shopee.sg/adidas-Running-Duramo-SL-Shoes-Men-White-FW7391-i.265436651.7345588718?sp_atk=343c4f29-227c-4a86-8f14-0ff2676b285d&xptdk=343c4f29-227c-4a86-8f14-0ff2676b285d,adidas Running Duramo SL Shoes Men White FW7391,1,04-08-2023
https://shopee.sg/-NEW-PUMA-Skye-Distressed-Women's-Sneakers-(White)-i.341363989.19190668431?sp_atk=e8b8ddf6-68e9-421f-a451-2f3b0126f1b4&xptdk=e8b8ddf6-68e9-421f-a451-2f3b0126f1b4,[NEW] PUMA Skye Distressed Women's Sneakers (White),1,04-08-2023
https://shopee.sg/adidas-Running-EQ19-Run-Shoes-Women-White-H68092-i.265436651.20577137536?sp_atk=75fc9ceb-ce11-42b9-9b8c-9053ad54bbc7&xptdk=75fc9ceb-ce11-42b9-9b8c-9053ad54bbc7,adidas Running EQ19 Run Shoes Women White H68092,1,04-08-2023
https://shopee.sg/PUMA-Skye-Women's-Shoes-Basics-i.341363989.14536948789?sp_atk=613f0de0-b357-4439-844b-fd85e5b9362d&xptdk=613f0de0-b357-4439-844b-fd85e5b9362d,PUMA Skye Women's Shoes Basics,1,04-08-2023
https://shopee.sg/ASICS-Men-JAPAN-S-Sportstyle-Shoes-in-White-White-i.455553838.19250012460?sp_atk=cb660bfc-9e06-441e-9fcf-7e14b7dff3a6&xptdk=cb660bfc-9e06-441e-9fcf-7e14b7dff3a6,ASICS Men JAPAN S Sportstyle Shoes in White/White,1,04-08-2023
https://shopee.sg/Superga-2750-White-i.172406425.5730384515?sp_atk=3030d96f-f2a0-4595-9d73-3f2557de0599&xptdk=3030d96f-f2a0-4595-9d73-3f2557de0599,Superga 2750 White,1,04-08-2023
https://shopee.sg/Power-Women-Running-Shoe-509X973-i.324728427.23123447367?sp_atk=decc4a1b-84c2-4467-b3d8-bd422980b8f3&xptdk=decc4a1b-84c2-4467-b3d8-bd422980b8f3,Power Women Running Shoe 509X973,1,04-08-2023
https://shopee.sg/-NEW-PUMA-Tori-Women's-Shoes-(White)-i.341363989.22372951071?sp_atk=173f9dde-acb6-40b9-86a8-1f2a47d69771&xptdk=173f9dde-acb6-40b9-86a8-1f2a47d69771,[NEW] PUMA Tori Women's Shoes (White),1,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-Canvas-Shoes-in-2-Colours-(98)-i.82022023.2871790180?sp_atk=8174ace4-26c5-4116-be47-f9f25537cf56&xptdk=8174ace4-26c5-4116-be47-f9f25537cf56,Moda Paolo Unisex Canvas Shoes in 2 Colours (98),1,04-08-2023
https://shopee.sg/Everlast-Unisex-Canvas-Lace-Up-Sneakers-Clay-Brown-Black-White-Gum-Colorway-(EL19-M635)-Casual-Streetwear-Athleisure-i.75762037.20048366604?sp_atk=a67f6f09-ab75-455f-9607-bb61906bcb46&xptdk=a67f6f09-ab75-455f-9607-bb61906bcb46,Everlast Unisex Canvas Lace Up Sneakers - Clay Brown/Black/White Gum Colorway (EL19-M635) Casual Streetwear | Athleisure,1,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoes-in-2-Colours-(1270T)-i.82022023.1759268560?sp_atk=559743c3-200e-4022-acb1-40b498a52d01&xptdk=559743c3-200e-4022-acb1-40b498a52d01,Moda Paolo Unisex School Shoes in 2 Colours (1270T),1,04-08-2023
https://shopee.sg/Sperry-Women's-SEACYCLED-Crest-Vibe-Resort-Striped-Sneakers-Off-White-Multi-(STS88257)-Pastel-Watercolors-i.911396071.17790881821?sp_atk=52206c66-fa89-487e-8a76-17cd7705e6e8&xptdk=52206c66-fa89-487e-8a76-17cd7705e6e8,Sperry Women's SEACYCLED Crest Vibe Resort Striped Sneakers - Off White Multi (STS88257) Pastel Watercolors,1,04-08-2023
https://shopee.sg/Sperry-Women's-Crest-Vibe-Linen-Sneakers-Linen-White-(STS99250)-i.911396071.23608975621?sp_atk=8a5477b7-1560-4a0c-8d65-8ad7b6894a6b&xptdk=8a5477b7-1560-4a0c-8d65-8ad7b6894a6b,Sperry Women's Crest Vibe Linen Sneakers - Linen White (STS99250),1,04-08-2023
https://shopee.sg/Converse-Ctas-Dainty-Mule-Women's-Sneaker-White-i.252818873.21068500301?sp_atk=29433329-faa5-4c9d-8378-a794db49f566&xptdk=29433329-faa5-4c9d-8378-a794db49f566,Converse Ctas Dainty Mule Women's Sneaker - White,1,04-08-2023
https://shopee.sg/ASICS-Men-GEL-CONTEND-SL-Running-Shoes-in-White-White-i.455553838.23905500849?sp_atk=c4ffb6cb-4ff6-48d2-8347-9caa90be4d65&xptdk=c4ffb6cb-4ff6-48d2-8347-9caa90be4d65,ASICS Men GEL-CONTEND SL Running Shoes in White/White,1,04-08-2023
https://shopee.sg/Northstar-Women-Chuncky-Sneakers-Macao-550X235-i.324728427.22631094871?sp_atk=e20e3b74-bb1c-446f-9d7d-f0146b8eb520&xptdk=e20e3b74-bb1c-446f-9d7d-f0146b8eb520,Northstar Women Chuncky Sneakers Macao 550X235,1,04-08-2023
https://shopee.sg/Vans-Unidentified-U-Paint-Authentic-Sneakers-Women-(Unisex-US-Size)-WHITE-VN0A5JMPWWW1-i.884975004.19065491601?sp_atk=cb60ac4f-a977-44fa-a086-fbd706c30c8a&xptdk=cb60ac4f-a977-44fa-a086-fbd706c30c8a,Vans Unidentified U-Paint Authentic Sneakers Women (Unisex US Size) WHITE VN0A5JMPWWW1,1,04-08-2023
https://shopee.sg/Everlast-Unisex-Single-Stripe-Canvas-Sneakers-Black-White-Colorway-(EL19-M634)-Casual-Streetwear-Athleisure-Sports-i.75762037.20748368115?sp_atk=6141c059-6b35-4166-a7f7-f0d487ba8179&xptdk=6141c059-6b35-4166-a7f7-f0d487ba8179,Everlast Unisex Single Stripe Canvas Sneakers - Black/White Colorway (EL19-M634) Casual Streetwear | Athleisure Sports,1,04-08-2023
https://shopee.sg/ECCO-NOUVELLE-WOMEN'S-SHOES-i.456133957.20780176064?sp_atk=46bc0828-9db8-41b3-9971-32bcfc5e9ee8&xptdk=46bc0828-9db8-41b3-9971-32bcfc5e9ee8,ECCO NOUVELLE WOMEN'S SHOES,1,04-08-2023
https://shopee.sg/ASICS-Women-JAPAN-S-Sportstyle-Shoes-in-White-Menthol-i.455553838.10399204845?sp_atk=5103f974-dd86-4f30-86bd-e243675383d6&xptdk=5103f974-dd86-4f30-86bd-e243675383d6,ASICS Women JAPAN S Sportstyle Shoes in White/Menthol,1,04-08-2023
https://shopee.sg/ASICS-Women-GEL-CHALLENGER-13-Tennis-Shoes-in-White-Cranberry-i.455553838.19876220258?sp_atk=f6302ecf-2b50-4a56-9189-87fd3cb05bb7&xptdk=f6302ecf-2b50-4a56-9189-87fd3cb05bb7,ASICS Women GEL-CHALLENGER 13 Tennis Shoes in White/Cranberry,1,04-08-2023
https://shopee.sg/adidas-Tennis-Advantage-Shoes-Men-White-GW9166-i.265436651.23922231592?sp_atk=451dc5dd-b0a1-4fdf-9fd3-9509d3c291c4&xptdk=451dc5dd-b0a1-4fdf-9fd3-9509d3c291c4,adidas Tennis Advantage Shoes Men White GW9166,1,04-08-2023
https://shopee.sg/adidas-Lifestyle-Advantage-Shoes-Women-White-GW4847-i.265436651.14200049072?sp_atk=5f52d601-b679-4a91-b16e-f4ef5a52beba&xptdk=5f52d601-b679-4a91-b16e-f4ef5a52beba,adidas Lifestyle Advantage Shoes Women White GW4847,1,04-08-2023
https://shopee.sg/PUMA-Rebound-Lay-Up-Men's-Shoes-(White)-i.341363989.18278980839?sp_atk=605f834a-cf51-425e-ad99-a1b1e6570040&xptdk=605f834a-cf51-425e-ad99-a1b1e6570040,PUMA Rebound Lay Up Men's Shoes (White),1,04-08-2023
https://shopee.sg/-NEW-PUMA-Skye-Clean-Women's-Sneakers-(White)-i.341363989.18990668391?sp_atk=063470b1-5fa7-4307-9964-279451d049df&xptdk=063470b1-5fa7-4307-9964-279451d049df,[NEW] PUMA Skye Clean Women's Sneakers (White),1,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoes-in-2-Colours-(174)-i.82022023.1759268494?sp_atk=e9963527-a844-472d-aaf8-ce4432658397&xptdk=e9963527-a844-472d-aaf8-ce4432658397,Moda Paolo Unisex School Shoes in 2 Colours (174),1,04-08-2023
https://shopee.sg/Vans-Clouds-Old-Skool-Sneakers-Women-(Unisex-US-Size)-WHITE-VN0A5KRSSNS1-i.884975004.20865492597?sp_atk=75690fe1-e02a-4a59-b7db-c36b8a8fd0f1&xptdk=75690fe1-e02a-4a59-b7db-c36b8a8fd0f1,Vans Clouds Old Skool Sneakers Women (Unisex US Size) WHITE VN0A5KRSSNS1,1,04-08-2023
https://shopee.sg/adidas-Running-Duramo-9-Shoes-Men-White-EG8665-i.265436651.10851290600?sp_atk=10908fde-8f56-4afd-9c7d-338f81d88a58&xptdk=10908fde-8f56-4afd-9c7d-338f81d88a58,adidas Running Duramo 9 Shoes Men White EG8665,1,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-Sneakers-in-2-Colours-(1207)-i.82022023.19562654488?sp_atk=84ef0a0d-7d78-4de2-a0e6-1c32f9bd5bf7&xptdk=84ef0a0d-7d78-4de2-a0e6-1c32f9bd5bf7,Moda Paolo Unisex Sneakers in 2 Colours (1207),1,04-08-2023
https://shopee.sg/adidas-Lifestyle-Stan-Smith-Shoes-Unisex-White-FX5501-i.265436651.6568676721?sp_atk=0d2afb46-ac74-42de-9509-2cb8b87b8ede&xptdk=0d2afb46-ac74-42de-9509-2cb8b87b8ede,adidas Lifestyle Stan Smith Shoes Unisex White FX5501,1,04-08-2023
https://shopee.sg/ASICS-Women-GEL-CONTEND-SL-Running-Shoes-in-White-White-i.455553838.15094974963?sp_atk=1368b73b-cdc1-4997-b4bf-69cb18860502&xptdk=1368b73b-cdc1-4997-b4bf-69cb18860502,ASICS Women GEL-CONTEND SL Running Shoes in White/White,1,04-08-2023
https://shopee.sg/PUMA-Unisex-Rebound-Lay-Up-Lo-SL-Shoes-(White)-i.341363989.22426456610?sp_atk=4770b606-1bf9-4c7c-86d8-6018b4df45c4&xptdk=4770b606-1bf9-4c7c-86d8-6018b4df45c4,PUMA Unisex Rebound Lay Up Lo SL Shoes (White),1,04-08-2023
https://shopee.sg/PUMA-Softride-Sophia-Women's-Running-Shoes-i.341363989.23907410462?sp_atk=dbaeed0f-d3ea-41e4-bd20-5fb482e81b0a&xptdk=dbaeed0f-d3ea-41e4-bd20-5fb482e81b0a,PUMA Softride Sophia Women's Running Shoes,1,04-08-2023
https://shopee.sg/prettyFIT-DREA-Women's-Studded-Leather-Sneakers-Ladies-Casual-Lightweight-Shoes-i.243520792.22342103332?sp_atk=7a4acb83-18c4-444e-ba91-157368858e24&xptdk=7a4acb83-18c4-444e-ba91-157368858e24,prettyFIT DREA Women's Studded Leather Sneakers Ladies Casual Lightweight Shoes,1,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoes-in-White-(1474T)-i.82022023.14808854108?sp_atk=4ea9d704-d7f3-45a6-8a47-a724de15fdc7&xptdk=4ea9d704-d7f3-45a6-8a47-a724de15fdc7,Moda Paolo Unisex School Shoes in White (1474T),1,04-08-2023
https://shopee.sg/adidas-Tennis-Grand-Court-Shoes-Women-White-FY8949-i.265436651.21652608172?sp_atk=d2c332fb-170c-4574-99dd-312a3dc7f444&xptdk=d2c332fb-170c-4574-99dd-312a3dc7f444,adidas Tennis Grand Court Shoes Women White FY8949,1,04-08-2023
https://shopee.sg/Everlast-Unisex-Canvas-Slip-On-Sneakers-Dark-Maroon-Red-White-(EL20-M646)-Casual-Streetwear-Mid-Top-Athleisure-Sport-i.75762037.20548334644?sp_atk=e8266fba-e694-40c0-acfa-5fa1fe5f118c&xptdk=e8266fba-e694-40c0-acfa-5fa1fe5f118c,Everlast Unisex Canvas Slip On Sneakers - Dark Maroon Red/White (EL20-M646) Casual Streetwear | Mid Top Athleisure Sport,1,04-08-2023
https://shopee.sg/Geox-Women-Shoes-Pump-D-Annytah-Silver-White-i.267920682.7545461495?sp_atk=f7b9712b-0673-49e9-abbe-9817340d9932&xptdk=f7b9712b-0673-49e9-abbe-9817340d9932,Geox Women Shoes Pump D Annytah Silver/White,1,04-08-2023
https://shopee.sg/Sperry-Women's-Crest-Boat-Platform-Sneakers-White-(STS88713)-i.911396071.20279157635?sp_atk=4f30164e-5101-44a1-8337-fb615ce62719&xptdk=4f30164e-5101-44a1-8337-fb615ce62719,Sperry Women's Crest Boat Platform Sneakers - White (STS88713),1,04-08-2023
https://shopee.sg/PUMA-Unisex-Smash-Cat-Leather-Shoes-(White)-i.341363989.18474837001?sp_atk=c025b614-9a60-4879-9406-6a225926801b&xptdk=c025b614-9a60-4879-9406-6a225926801b,PUMA Unisex Smash Cat Leather Shoes (White),1,04-08-2023
https://shopee.sg/BATA-Red-Label-Women-Sneaker-560X323-i.324728427.23629481554?sp_atk=c7092c9f-a0d2-4c4a-b717-7d9eb4876fa9&xptdk=c7092c9f-a0d2-4c4a-b717-7d9eb4876fa9,BATA Red Label Women Sneaker 560X323,1,04-08-2023
https://shopee.sg/ALDO-Faiza-Women's-Heels-White-i.959254401.20388752908?sp_atk=00800c3b-58a0-4f2c-9781-62abbaceafb9&xptdk=00800c3b-58a0-4f2c-9781-62abbaceafb9,ALDO Faiza Women's Heels -  White,1,04-08-2023
https://shopee.sg/ASICS-Men-JAPAN-S-Sportstyle-Shoes-in-White-Mink-i.455553838.10499204948?sp_atk=b8fdf9da-24c5-491f-964a-7f9aac784c1e&xptdk=b8fdf9da-24c5-491f-964a-7f9aac784c1e,ASICS Men JAPAN S Sportstyle Shoes in White/Mink,1,04-08-2023
https://shopee.sg/ECCO-SOFT-CLASSIC-POC-WOMEN'S-SHOES-i.456133957.18030385151?sp_atk=110543ff-8c61-4299-8e0c-1cc56384c892&xptdk=110543ff-8c61-4299-8e0c-1cc56384c892,ECCO SOFT CLASSIC POC WOMEN'S SHOES,1,04-08-2023
https://shopee.sg/ASICS-Women-JAPAN-S-Sportstyle-Shoes-in-White-Hot-Pink-i.455553838.19781464510?sp_atk=5f1b7f29-a9bf-4f03-a0fb-dc95da650c36&xptdk=5f1b7f29-a9bf-4f03-a0fb-dc95da650c36,ASICS Women JAPAN S Sportstyle Shoes in White/Hot Pink,1,04-08-2023
https://shopee.sg/Vans-Clouds-Old-Skool-Sneakers-Women-(Unisex-US-Size)-WHITE-VN0A7Q2JRV21-i.884975004.23408008779?sp_atk=3d55418c-b85b-4fa9-b196-ca3fe3f4a8c1&xptdk=3d55418c-b85b-4fa9-b196-ca3fe3f4a8c1,Vans Clouds Old Skool Sneakers Women (Unisex US Size) WHITE VN0A7Q2JRV21,1,04-08-2023
https://shopee.sg/adidas-Tennis-Gradas-Shoes-Women-White-FX9123-i.265436651.21552608015?sp_atk=b88a0146-a2de-4c98-b1a4-0b975935fa74&xptdk=b88a0146-a2de-4c98-b1a4-0b975935fa74,adidas Tennis Gradas Shoes Women White FX9123,1,04-08-2023
https://shopee.sg/adidas-Running-Tensaur-Run-Shoes-Kids-White-H06380-i.265436651.23041357755?sp_atk=e0bac28b-6e3e-4fb3-bd34-4021794836c4&xptdk=e0bac28b-6e3e-4fb3-bd34-4021794836c4,adidas Running Tensaur Run Shoes Kids White H06380,1,04-08-2023
https://shopee.sg/Everbest-Men's-Shoes-SD7007-Lace-up-Sneaker-for-Men-i.273529824.14292467408?sp_atk=7a0587b8-09c9-40d3-90b6-0489e32ff642&xptdk=7a0587b8-09c9-40d3-90b6-0489e32ff642,Everbest Men's Shoes - SD7007 Lace up Sneaker for Men,1,04-08-2023
https://shopee.sg/Everlast-Unisex-EVL-LITE-Mesh-Sneakers-Monochrome-White-(1EAH0031-MWE)-Casual-Athleisure-Urban-Streetwear-Trainers-i.75762037.20459988318?sp_atk=3a6f45b0-1e4f-4f03-9657-727c1c7a3177&xptdk=3a6f45b0-1e4f-4f03-9657-727c1c7a3177,Everlast Unisex EVL-LITE Mesh Sneakers - Monochrome White (1EAH0031 MWE) Casual Athleisure | Urban Streetwear | Trainers,1,04-08-2023
https://shopee.sg/prettyFIT-CORINE-Women's-Leather-Low-top-Sneakers-Ladies-Embellished-Casual-Shoes-i.243520792.22926825605?sp_atk=5ae988e6-3766-4de9-a201-6ce045be3687&xptdk=5ae988e6-3766-4de9-a201-6ce045be3687,prettyFIT CORINE Women's Leather Low-top Sneakers Ladies Embellished Casual Shoes,1,04-08-2023
https://shopee.sg/Sunnystep-Elevate-Sneaker-White-Most-Comfortable-Walking-Shoes-i.235218859.23924254445?sp_atk=6d39c8fc-ca35-4fc4-b34c-91f40eeb8171&xptdk=6d39c8fc-ca35-4fc4-b34c-91f40eeb8171,Sunnystep - Elevate Sneaker - White - Most Comfortable Walking Shoes,1,04-08-2023
https://shopee.sg/adidas-Tennis-Court-Silk-Shoes-Women-White-IE2167-i.265436651.23741979168?sp_atk=41e4d613-b65c-49d5-9a39-468df26077e4&xptdk=41e4d613-b65c-49d5-9a39-468df26077e4,adidas Tennis Court Silk Shoes Women White IE2167,2,04-08-2023
https://shopee.sg/Sperry-Women's-Crest-Vibe-Linen-Sneakers-Oat-Beige-(STS98644)-Cream-Off-White-Casual-Athleisure-i.911396071.20166636883?sp_atk=14b38e09-eede-4fab-8a79-dff3f3393e14&xptdk=14b38e09-eede-4fab-8a79-dff3f3393e14,Sperry Women's Crest Vibe Linen Sneakers - Oat Beige (STS98644) Cream Off-White | Casual Athleisure,2,04-08-2023
https://shopee.sg/Converse-Ctas-Dainty-Mule-Women's-Sneaker-White-i.252818873.21068500301?sp_atk=102c39e3-3712-40ef-a73c-497c22a91fba&xptdk=102c39e3-3712-40ef-a73c-497c22a91fba,Converse Ctas Dainty Mule Women's Sneaker - White,2,04-08-2023
https://shopee.sg/adidas-Lifestyle-Stan-Smith-Shoes-Men-White-FZ6425-i.265436651.19679270190?sp_atk=5ab8b4fa-bb38-4346-a854-09a02bbd684c&xptdk=5ab8b4fa-bb38-4346-a854-09a02bbd684c,adidas Lifestyle Stan Smith Shoes Men White FZ6425,2,04-08-2023
https://shopee.sg/Converse-CTAS-Move-Platform-Retro-Denim-Women's-Sneakers-Obsidian-White-White-i.252818873.22367366131?sp_atk=c36ca3fc-3daf-46ba-a6b5-1e3ffa6451fb&xptdk=c36ca3fc-3daf-46ba-a6b5-1e3ffa6451fb,Converse CTAS Move Platform Retro Denim Women's Sneakers - Obsidian/White/White,2,04-08-2023
https://shopee.sg/ASICS-Women-JAPAN-S-Sportstyle-Shoes-in-White-Sage-i.455553838.23072636316?sp_atk=88b03107-b4aa-4853-9c80-4c2ca5b2d0f1&xptdk=88b03107-b4aa-4853-9c80-4c2ca5b2d0f1,ASICS Women JAPAN S Sportstyle Shoes in White/Sage,2,04-08-2023
https://shopee.sg/PUMA-Rose-Metallic-Pop-Women's-Shoes-i.341363989.18325291112?sp_atk=a7bb7a67-bc32-49c0-819d-e03cdda7ffd3&xptdk=a7bb7a67-bc32-49c0-819d-e03cdda7ffd3,PUMA Rose Metallic Pop Women's Shoes,2,04-08-2023
https://shopee.sg/Sperry-Women's-Crest-Vibe-Leather-Sneaker-White-(STS84549)-i.911396071.23608975636?sp_atk=90f03229-c241-43d3-9002-a31e584d9d8f&xptdk=90f03229-c241-43d3-9002-a31e584d9d8f,Sperry Women's Crest Vibe Leather Sneaker - White (STS84549),2,04-08-2023
https://shopee.sg/ECCO-NOUVELLE-WOMEN'S-SHOES-i.456133957.20780176064?sp_atk=cf686e44-1609-4025-b71b-1e0a5362d517&xptdk=cf686e44-1609-4025-b71b-1e0a5362d517,ECCO NOUVELLE WOMEN'S SHOES,2,04-08-2023
