https://shopee.sg/BATA-Women-Northstar-Sneakers-589X835-i.324728427.20735220856?sp_atk=b686091a-956f-4797-b2f0-9be07d22462f&xptdk=b686091a-956f-4797-b2f0-9be07d22462f,BATA Women Northstar Sneakers 589X835,1,04-08-2023
https://shopee.sg/ON-Women-Cloudflyer-4-Running-Shoes-White-Copper-i.258374675.22144324973?sp_atk=cce3f912-c364-479e-8193-5a97b378f7d9&xptdk=cce3f912-c364-479e-8193-5a97b378f7d9,ON Women Cloudflyer 4 Running Shoes - White / Copper,2,04-08-2023
https://shopee.sg/PUMA-Softride-Sophia-Women's-Running-Shoes-i.341363989.23907410462?sp_atk=1fdcd2e7-870f-4e3a-9690-a8d05c59fdec&xptdk=1fdcd2e7-870f-4e3a-9690-a8d05c59fdec,PUMA Softride Sophia Women's Running Shoes,2,04-08-2023
https://shopee.sg/FitFlop-F-MODE-E01-Women's-Limited-Edition-Leather-Mix-Flatform-Sneakers-Urban-White-Mix-(FR3-646)-i.524040819.19070555766?sp_atk=210394f5-0b8e-46a6-8405-ea621ba582cb&xptdk=210394f5-0b8e-46a6-8405-ea621ba582cb,FitFlop F-MODE E01 Women's Limited Edition Leather-Mix Flatform Sneakers - Urban White Mix (FR3-646),2,04-08-2023
https://shopee.sg/Everbest-Men's-Shoes-SD7007-Lace-up-Sneaker-for-Men-i.273529824.14292467408?sp_atk=786e4d35-dfea-4ebf-bb34-8135f2f262cc&xptdk=786e4d35-dfea-4ebf-bb34-8135f2f262cc,Everbest Men's Shoes - SD7007 Lace up Sneaker for Men,2,04-08-2023
https://shopee.sg/Northstar-Men-Sneakers-Edoardo-i.324728427.22539848825?sp_atk=98336803-581b-45b5-b701-a5462268c79e&xptdk=98336803-581b-45b5-b701-a5462268c79e,Northstar Men Sneakers Edoardo,2,04-08-2023
https://shopee.sg/Converse-Run-Star-Hike-Unisex-Adult'S-Sneaker-White-i.252818873.19568469058?sp_atk=129e2341-454f-4869-98c3-3ce4ab7d2e77&xptdk=129e2341-454f-4869-98c3-3ce4ab7d2e77,Converse Run Star Hike Unisex Adult'S Sneaker - White,2,04-08-2023
https://shopee.sg/Vans-Unidentified-U-Paint-Authentic-Sneakers-Women-(Unisex-US-Size)-WHITE-VN0A5JMPWWW1-i.884975004.19065491601?sp_atk=4b552409-487a-4849-9fb2-dfa94aad2c81&xptdk=4b552409-487a-4849-9fb2-dfa94aad2c81,Vans Unidentified U-Paint Authentic Sneakers Women (Unisex US Size) WHITE VN0A5JMPWWW1,2,04-08-2023
https://shopee.sg/adidas-Tennis-Advantage-Shoes-Men-White-GW9166-i.265436651.23922231592?sp_atk=8c625d7b-0c3e-4125-89f6-e9657d7bf68d&xptdk=8c625d7b-0c3e-4125-89f6-e9657d7bf68d,adidas Tennis Advantage Shoes Men White GW9166,2,04-08-2023
https://shopee.sg/Converse-Run-Star-Hike-Unisex-Sneakers-Black-White-Gum-i.252818873.19668469172?sp_atk=cfbcc609-d775-479c-99ba-68f6a12db35c&xptdk=cfbcc609-d775-479c-99ba-68f6a12db35c,Converse Run Star Hike Unisex Sneakers - Black/White/Gum,2,04-08-2023
https://shopee.sg/adidas-Lifestyle-Advantage-Shoes-Women-White-IF5406-i.265436651.20388579628?sp_atk=97c44807-584a-4b6c-82ad-d7e5e0ae193a&xptdk=97c44807-584a-4b6c-82ad-d7e5e0ae193a,adidas Lifestyle Advantage Shoes Women White IF5406,2,04-08-2023
https://shopee.sg/adidas-Lifestyle-Continental-80-Vegan-Shoes-Men-White-FW2336-i.265436651.22441855284?sp_atk=97d46c14-8864-497a-b44b-77cab563fc1b&xptdk=97d46c14-8864-497a-b44b-77cab563fc1b,adidas Lifestyle Continental 80 Vegan Shoes Men White FW2336,2,04-08-2023
https://shopee.sg/adidas-Running-Solarboost-5-Shoes-Women-White-HP5673-i.265436651.16497354950?sp_atk=7b179a40-915e-4594-836f-f48d87e1023c&xptdk=7b179a40-915e-4594-836f-f48d87e1023c,adidas Running Solarboost 5 Shoes Women White HP5673,2,04-08-2023
https://shopee.sg/adidas-Tennis-Grand-Court-Shoes-Women-White-FY8949-i.265436651.21652608172?sp_atk=d5b21d23-6973-4d55-a4eb-5e9f5abd97d2&xptdk=d5b21d23-6973-4d55-a4eb-5e9f5abd97d2,adidas Tennis Grand Court Shoes Women White FY8949,2,04-08-2023
https://shopee.sg/adidas-Running-Ultrabounce-Shoes-Women-White-HP5788-i.265436651.13898815746?sp_atk=76d22b35-08d5-48f4-828a-d806d78f68ea&xptdk=76d22b35-08d5-48f4-828a-d806d78f68ea,adidas Running Ultrabounce Shoes Women White HP5788,2,04-08-2023
https://shopee.sg/CLARKS-CraftCourtLace-White-Combi-Mens-Shoes-i.119320434.21532468453?sp_atk=86f3872f-f50a-49d6-8c68-59762f3b2538&xptdk=86f3872f-f50a-49d6-8c68-59762f3b2538,CLARKS CraftCourtLace White Combi Mens Shoes,2,04-08-2023
https://shopee.sg/PUMA-Unisex-Smash-Cat-Perf-Sneaker-(White)-i.341363989.23027892928?sp_atk=7754b467-e973-4bc4-8a6e-ba83c7341ab1&xptdk=7754b467-e973-4bc4-8a6e-ba83c7341ab1,PUMA Unisex Smash Cat Perf Sneaker (White),2,04-08-2023
https://shopee.sg/Melissa-Wild-flexible-Ladies-Sneakers-i.127473736.22432594316?sp_atk=8459c8a5-d206-400d-9666-8ab11783f469&xptdk=8459c8a5-d206-400d-9666-8ab11783f469,Melissa Wild flexible Ladies Sneakers,2,04-08-2023
https://shopee.sg/Vans-Ultrarange-VR3-Sneakers-Women-(Unisex-US-Size)-WHITE-VN0A4BXBW001-i.884975004.21565905237?sp_atk=5d309fc2-e705-4be7-abb5-c9c4964f5036&xptdk=5d309fc2-e705-4be7-abb5-c9c4964f5036,Vans Ultrarange VR3 Sneakers Women (Unisex US Size) WHITE VN0A4BXBW001,2,04-08-2023
https://shopee.sg/PUMA-Slipstream-Premium-Men's-Sneakers-(White)-i.341363989.20687897507?sp_atk=2dd109ae-702d-4413-ad6c-b48068e361b9&xptdk=2dd109ae-702d-4413-ad6c-b48068e361b9,PUMA Slipstream Premium Men's Sneakers (White),2,04-08-2023
https://shopee.sg/NATIVE-Jefferson-Unisex-Shoe-Jiffy-Black-Shell-White-i.330344897.10739394559?sp_atk=5a8738e3-af29-4ad8-8fd7-34b3b937bd57&xptdk=5a8738e3-af29-4ad8-8fd7-34b3b937bd57,NATIVE Jefferson Unisex Shoe - Jiffy Black / Shell White,2,04-08-2023
https://shopee.sg/BATA-Red-Label-Women-Sneaker-560X323-i.324728427.23629481554?sp_atk=08abf3d6-1629-4691-b1c0-6334ae4c320e&xptdk=08abf3d6-1629-4691-b1c0-6334ae4c320e,BATA Red Label Women Sneaker 560X323,2,04-08-2023
https://shopee.sg/adidas-Lifestyle-Nizza-RF-Slip-Shoes-Unisex-White-S23725-i.265436651.19757343474?sp_atk=048a58f3-908b-4f4f-999e-bf4978bcd945&xptdk=048a58f3-908b-4f4f-999e-bf4978bcd945,adidas Lifestyle Nizza RF Slip Shoes Unisex White S23725,2,04-08-2023
https://shopee.sg/PUMA-Slipstream-Sneakers-Women-i.341363989.23508784867?sp_atk=349da52f-d19b-4c1a-a81a-6fba212c805c&xptdk=349da52f-d19b-4c1a-a81a-6fba212c805c,PUMA Slipstream Sneakers Women,2,04-08-2023
https://shopee.sg/prettyFIT-CLARISSA-Women's-Leather-Sneakers-Ladies-Mesh-Low-top-Basic-Casual-Shoes-i.243520792.22627888147?sp_atk=e32c098f-2a43-409d-84c4-c0fd6c29d08c&xptdk=e32c098f-2a43-409d-84c4-c0fd6c29d08c,prettyFIT CLARISSA Women's Leather Sneakers Ladies Mesh Low-top Basic Casual Shoes,2,04-08-2023
https://shopee.sg/adidas-Lifestyle-adidas-CT86-Shoes-Men-White-GW5721-i.265436651.23622230724?sp_atk=409daba0-87ae-4a34-8655-eece9317b59d&xptdk=409daba0-87ae-4a34-8655-eece9317b59d,adidas Lifestyle adidas CT86 Shoes Men White GW5721,2,04-08-2023
https://shopee.sg/Converse-Ctas-Lift-Women's-Sneakers-Black-White-i.252818873.22638172581?sp_atk=120ca3e1-222a-4be5-b428-34b94686182b&xptdk=120ca3e1-222a-4be5-b428-34b94686182b,Converse Ctas Lift Women's Sneakers - Black/White,2,04-08-2023
https://shopee.sg/Power-Women-Running-Shoe-509X973-i.324728427.23123447367?sp_atk=907e990e-2f76-4d04-8f8b-5ddf5732ac19&xptdk=907e990e-2f76-4d04-8f8b-5ddf5732ac19,Power Women Running Shoe 509X973,2,04-08-2023
https://shopee.sg/Everbest-Men's-Shoes-SD7003-Versatile-Men's-Lace-Sneakers-i.273529824.12814838585?sp_atk=beb6d31a-1df6-4e55-84ea-126e2968efb4&xptdk=beb6d31a-1df6-4e55-84ea-126e2968efb4,Everbest Men's Shoes - SD7003  Versatile Men's Lace Sneakers,2,04-08-2023
https://shopee.sg/-NEW-PUMA-Carina-Leather-Women's-Sneakers-(White)-i.341363989.21382086376?sp_atk=e0b9c8e9-6905-4123-ac2e-b15b0cff7ad0&xptdk=e0b9c8e9-6905-4123-ac2e-b15b0cff7ad0,[NEW] PUMA Carina Leather Women's Sneakers (White),2,04-08-2023
https://shopee.sg/adidas-Tennis-Gradas-Shoes-Women-White-FX9123-i.265436651.21552608015?sp_atk=652520d9-5207-4043-b0de-2383a3dadef6&xptdk=652520d9-5207-4043-b0de-2383a3dadef6,adidas Tennis Gradas Shoes Women White FX9123,2,04-08-2023
https://shopee.sg/Everlast-Unisex-Single-Stripe-Canvas-Sneakers-Black-White-Colorway-(EL19-M634)-Casual-Streetwear-Athleisure-Sports-i.75762037.20748368115?sp_atk=ffec949c-be06-47ad-a9d8-8903fed18a60&xptdk=ffec949c-be06-47ad-a9d8-8903fed18a60,Everlast Unisex Single Stripe Canvas Sneakers - Black/White Colorway (EL19-M634) Casual Streetwear | Athleisure Sports,2,04-08-2023
https://shopee.sg/Everbest-Men's-Shoes-SD7001-Men's-White-Lace-Sneakers-i.273529824.12514813343?sp_atk=c3b20450-b93b-4661-afb3-a0ac94e861e2&xptdk=c3b20450-b93b-4661-afb3-a0ac94e861e2,Everbest Men's Shoes - SD7001  Men's White Lace Sneakers,2,04-08-2023
https://shopee.sg/Sunnystep-Elevate-Walker-Oxfords-Lace-Ups-in-White-Most-Comfortable-Walking-Shoes-i.235218859.12606777911?sp_atk=485a8bfb-fe1a-4fc6-964d-9567f6c11479&xptdk=485a8bfb-fe1a-4fc6-964d-9567f6c11479,Sunnystep - Elevate Walker- Oxfords & Lace-Ups in White - Most Comfortable Walking Shoes,2,04-08-2023
https://shopee.sg/PUMA-Carina-2.0-Sneakers-Women-(Pink)-i.341363989.23340084804?sp_atk=63d58f25-c85d-4429-8ecf-016407441f7c&xptdk=63d58f25-c85d-4429-8ecf-016407441f7c,PUMA Carina 2.0 Sneakers Women (Pink),2,04-08-2023
https://shopee.sg/PUMA-Unisex-Smash-Cat-Perf-Sneakers-(White)-i.341363989.22427898901?sp_atk=a01a349b-d67a-47f5-b908-3b7252f42c62&xptdk=a01a349b-d67a-47f5-b908-3b7252f42c62,PUMA Unisex Smash Cat Perf Sneakers (White),2,04-08-2023
https://shopee.sg/Sunnystep-Elevate-Walker-in-Vegan-Leather-White-Most-Comfortable-Walking-Shoes-i.235218859.14296417754?sp_atk=b5ade35d-20f7-4e4c-a086-9279b7537d6c&xptdk=b5ade35d-20f7-4e4c-a086-9279b7537d6c,Sunnystep - Elevate Walker in Vegan Leather - White - Most Comfortable Walking Shoes,2,04-08-2023
https://shopee.sg/PUMA-Unisex-GS.One-Golf-Shoes-(White)-i.341363989.23740869816?sp_atk=ea117bc5-dbcf-414f-ab69-19957ed3030d&xptdk=ea117bc5-dbcf-414f-ab69-19957ed3030d,PUMA Unisex GS.One Golf Shoes (White),2,04-08-2023
https://shopee.sg/FILA-FUSION-Men's-50-50-FUSION-Sneakers-i.122238789.18691036104?sp_atk=8264297d-5ac9-434d-aa01-a5ec42a8e04d&xptdk=8264297d-5ac9-434d-aa01-a5ec42a8e04d,FILA FUSION Men's 50-50 FUSION Sneakers,2,04-08-2023
https://shopee.sg/adidas-Running-Galaxy-6-Shoes-Women-White-HP2407-i.265436651.18779464123?sp_atk=de6ea099-9531-44f6-88b5-00933b1d8ac7&xptdk=de6ea099-9531-44f6-88b5-00933b1d8ac7,adidas Running Galaxy 6 Shoes Women White HP2407,2,04-08-2023
https://shopee.sg/PUMA-Carina-PFS-Women's-Shoes-Basics-i.341363989.2974605079?sp_atk=ab33efa7-2c4a-4df4-a573-54683d602577&xptdk=ab33efa7-2c4a-4df4-a573-54683d602577,PUMA Carina PFS Women's Shoes Basics,2,04-08-2023
https://shopee.sg/Superga-2306-Slip-on-White-i.172406425.18817428326?sp_atk=2a52ca8f-27c9-4b75-9b07-d7442ac2c220&xptdk=2a52ca8f-27c9-4b75-9b07-d7442ac2c220,Superga 2306 Slip-on White,2,04-08-2023
https://shopee.sg/Geox-Women-Shoes-Sneaker-D-Nebula-E-Off-White-Beige-i.267920682.6853069229?sp_atk=2c4cc765-ec6a-47e9-b9fd-cfebde796777&xptdk=2c4cc765-ec6a-47e9-b9fd-cfebde796777,Geox Women Shoes Sneaker D Nebula E Off White/Beige,2,04-08-2023
https://shopee.sg/adidas-Running-Runfalcon-3.0-Shoes-Women-White-HP7561-i.265436651.19572580072?sp_atk=7fd2e8ae-8911-4dcb-84b9-db63a71600e4&xptdk=7fd2e8ae-8911-4dcb-84b9-db63a71600e4,adidas Running Runfalcon 3.0 Shoes Women White HP7561,2,04-08-2023
https://shopee.sg/ECCO-ELO-WOMEN'S-SHOES-i.456133957.20739896938?sp_atk=eaabf82a-14f9-41e4-be3c-68797a45aacc&xptdk=eaabf82a-14f9-41e4-be3c-68797a45aacc,ECCO ELO WOMEN'S SHOES,2,04-08-2023
https://shopee.sg/PUMA-Unisex-Aviator-ProFoam-Sky-Running-Shoes-i.341363989.23212493386?sp_atk=db54b46d-6b92-419c-ac92-d1d077ad81ee&xptdk=db54b46d-6b92-419c-ac92-d1d077ad81ee,PUMA Unisex Aviator ProFoam Sky Running Shoes,2,04-08-2023
https://shopee.sg/Sunnystep-Elevate-Walker-Coco-White-Most-Comfortable-Walking-Shoes-i.235218859.23925166937?sp_atk=dfc2d640-8319-4b6d-9be8-04f5715c335b&xptdk=dfc2d640-8319-4b6d-9be8-04f5715c335b,Sunnystep - Elevate Walker - Coco White - Most Comfortable Walking Shoes,2,04-08-2023
https://shopee.sg/Skechers-Women-JGoldcrown-Foamies-Max-Cushioning-Love-True-Walking-Shoes-111324-WHT-Dual-Density-i.84710867.18978810169?sp_atk=1c198096-b840-4c70-9065-e66138d99c26&xptdk=1c198096-b840-4c70-9065-e66138d99c26,Skechers Women JGoldcrown Foamies Max Cushioning Love True Walking Shoes - 111324-WHT Dual-Density,2,04-08-2023
https://shopee.sg/NATIVE-Jefferson-Unisex-Shoe-Regatte-Blue-Shell-White-i.330344897.4997845604?sp_atk=6cc9a5cb-23cb-4cc5-9258-1a92d3b9bbf0&xptdk=6cc9a5cb-23cb-4cc5-9258-1a92d3b9bbf0,NATIVE Jefferson Unisex Shoe - Regatte Blue / Shell White,2,04-08-2023
https://shopee.sg/MBT-1997-Classic-Women's-in-White-i.114877948.17645305418?sp_atk=7cd5830d-fb12-4787-9012-bd40c90bd2a5&xptdk=7cd5830d-fb12-4787-9012-bd40c90bd2a5,MBT 1997 Classic Women's in White,2,04-08-2023
https://shopee.sg/PUMA-Unisex-GS-Fast-Golf-Shoes-(White)-i.341363989.19988188175?sp_atk=a7f9f3b0-95e8-4db9-9e3a-0b36cc9c0647&xptdk=a7f9f3b0-95e8-4db9-9e3a-0b36cc9c0647,PUMA Unisex GS-Fast Golf Shoes (White),2,04-08-2023
https://shopee.sg/Geox-Women-Shoes-Sneaker-D-Aerantis-A-White-i.267920682.5653065836?sp_atk=d5f7008c-0ad0-40e3-93a3-c36cd04424fb&xptdk=d5f7008c-0ad0-40e3-93a3-c36cd04424fb,Geox Women Shoes Sneaker D Aerantis A White,2,04-08-2023
https://shopee.sg/Vans-Checkerboard-Old-Skool-Overt-Cc-Sneakers-Women-(Unisex-US-Size)-WHITE-VN0A7Q5ETDC1-i.884975004.23118028009?sp_atk=afc5cf9b-6afa-4e94-b26e-73a63fb003c4&xptdk=afc5cf9b-6afa-4e94-b26e-73a63fb003c4,Vans Checkerboard Old Skool Overt Cc Sneakers Women (Unisex US Size) WHITE VN0A7Q5ETDC1,3,04-08-2023
https://shopee.sg/adidas-Lifestyle-Stan-Smith-Shoes-Kids-White-FX7519-i.265436651.9484093745?sp_atk=15a40c38-01eb-45b3-99ac-b60bc0a0dabd&xptdk=15a40c38-01eb-45b3-99ac-b60bc0a0dabd,adidas Lifestyle Stan Smith Shoes Kids White FX7519,3,04-08-2023
https://shopee.sg/PUMA-RS-X-Efekt-Reflective-Men's-Sneakers-(White)-i.341363989.10399226528?sp_atk=bb7e3ca5-45cd-416b-a33d-c3f9a19619ea&xptdk=bb7e3ca5-45cd-416b-a33d-c3f9a19619ea,PUMA RS-X Efekt Reflective Men's Sneakers (White),3,04-08-2023
https://shopee.sg/PUMA-Unisex-Aviator-ProFoam-Sky-Running-Shoes-i.341363989.23212493386?sp_atk=2d8a90b1-d98e-4ed1-86da-534ef09cbb68&xptdk=2d8a90b1-d98e-4ed1-86da-534ef09cbb68,PUMA Unisex Aviator ProFoam Sky Running Shoes,3,04-08-2023
https://shopee.sg/Power-Women-Running-Shoe-509X973-i.324728427.23123447367?sp_atk=7b71df29-4515-4541-a2bc-5c1f3fd63a0c&xptdk=7b71df29-4515-4541-a2bc-5c1f3fd63a0c,Power Women Running Shoe 509X973,3,04-08-2023
https://shopee.sg/adidas-Lifestyle-Stan-Smith-Shoes-Unisex-White-FX5502-i.265436651.8403033542?sp_atk=055c29b7-aee4-4d19-b082-a4b7dd5d8e34&xptdk=055c29b7-aee4-4d19-b082-a4b7dd5d8e34,adidas Lifestyle Stan Smith Shoes Unisex White FX5502,3,04-08-2023
https://shopee.sg/PUMA-Cilia-Lux-Women's-Training-Shoes-Basics-Low-Boot-i.341363989.13749655362?sp_atk=f501d868-2114-42e8-8390-77f9db6f4cec&xptdk=f501d868-2114-42e8-8390-77f9db6f4cec,PUMA Cilia Lux Women's Training Shoes Basics Low Boot,3,04-08-2023
https://shopee.sg/adidas-Tennis-Advantage-Shoes-Men-White-HR0237-i.265436651.21972577764?sp_atk=682da869-e484-4a6d-93d1-e4d4870c84b5&xptdk=682da869-e484-4a6d-93d1-e4d4870c84b5,adidas Tennis Advantage Shoes Men White HR0237,3,04-08-2023
https://shopee.sg/REEF-Women-Cushion-Sunrise-Slip-On-Sneaker-White-i.48785701.21171811219?sp_atk=561131e1-263c-4075-b5f1-b42245f44611&xptdk=561131e1-263c-4075-b5f1-b42245f44611,REEF Women Cushion Sunrise Slip On Sneaker - White,3,04-08-2023
https://shopee.sg/Superga-2790-Flatform-White-i.172406425.6230424776?sp_atk=812cea2c-c234-4fff-88a3-8f7e59806d1a&xptdk=812cea2c-c234-4fff-88a3-8f7e59806d1a,Superga 2790 Flatform White,3,04-08-2023
https://shopee.sg/ASICS-Men-GEL-RESOLUTION-8-Tennis-Shoes-in-Velvet-Pine-White-i.455553838.19179151356?sp_atk=30c6a040-3558-4730-8368-d92446988d7e&xptdk=30c6a040-3558-4730-8368-d92446988d7e,ASICS Men GEL-RESOLUTION 8 Tennis Shoes in Velvet Pine/White,3,04-08-2023
https://shopee.sg/MBT-M800-for-Women-in-White-i.114877948.13264746009?sp_atk=a58841fa-1baa-482e-acb2-5e0de30229cb&xptdk=a58841fa-1baa-482e-acb2-5e0de30229cb,MBT M800 for Women in White,3,04-08-2023
https://shopee.sg/PUMA-Mayze-UT-Metallic-Sneakers-Women-(White)-i.341363989.22134753306?sp_atk=b6f2fe66-6f80-487a-8edd-888284cc0843&xptdk=b6f2fe66-6f80-487a-8edd-888284cc0843,PUMA Mayze UT Metallic Sneakers Women (White),3,04-08-2023
https://shopee.sg/Geox-Woman-Shoe-Sneakers-D-Runntix-White-i.267920682.20279766418?sp_atk=1c2cd3e9-654f-4dfe-87a1-4493803f877e&xptdk=1c2cd3e9-654f-4dfe-87a1-4493803f877e,Geox Woman Shoe Sneakers D Runntix White,3,04-08-2023
https://shopee.sg/Sunnystep-Elevate-Walker-Stardust-White-Most-Comfortable-Walking-Shoes-i.235218859.19873298753?sp_atk=ca716e40-4354-46d4-8ccd-32c83448a8bc&xptdk=ca716e40-4354-46d4-8ccd-32c83448a8bc,Sunnystep - Elevate Walker - Stardust White - Most Comfortable Walking Shoes,3,04-08-2023
https://shopee.sg/Geox-Man-Shoe-Sneaker-U-Levico-A-White-i.267920682.23936425009?sp_atk=f6521565-e692-4d54-897c-252b1337e590&xptdk=f6521565-e692-4d54-897c-252b1337e590,Geox Man Shoe Sneaker U Levico A White,3,04-08-2023
https://shopee.sg/adidas-Forum-Low-FY7755-White-Unisex-(LF)-i.280432311.16284574877?sp_atk=06bf13eb-2556-4a81-9fdb-e9bd7f235834&xptdk=06bf13eb-2556-4a81-9fdb-e9bd7f235834,adidas Forum Low FY7755 White Unisex (LF),3,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-Canvas-Shoes-in-2-Colours-(98)-i.82022023.2871790180?sp_atk=ab5d5164-6a3a-448d-a7a2-db5d16c276c7&xptdk=ab5d5164-6a3a-448d-a7a2-db5d16c276c7,Moda Paolo Unisex Canvas Shoes in 2 Colours (98),3,04-08-2023
https://shopee.sg/adidas-Lifestyle-Nizza-Shoes-Unisex-White-CQ2333-i.265436651.4643514150?sp_atk=23a4ccda-2728-4dc1-8ef1-2928cf499464&xptdk=23a4ccda-2728-4dc1-8ef1-2928cf499464,adidas Lifestyle Nizza Shoes Unisex White CQ2333,3,04-08-2023
https://shopee.sg/Clarks-Un-Perri-Vibe-White-Leather-Womens-Shoes-i.119320434.9155078026?sp_atk=f8d740ca-9a97-4a43-ba30-d55de8ef1f09&xptdk=f8d740ca-9a97-4a43-ba30-d55de8ef1f09,Clarks Un Perri Vibe White Leather Womens Shoes,3,04-08-2023
