https://shopee.sg/BATA-Women-Northstar-Sneakers-589X835-i.324728427.20735220856?sp_atk=b686091a-956f-4797-b2f0-9be07d22462f&xptdk=b686091a-956f-4797-b2f0-9be07d22462f,BATA Women Northstar Sneakers 589X835,1,04-08-2023
https://shopee.sg/adidas-Running-Runfalcon-3.0-Shoes-Women-White-HP7559-i.265436651.23674855322?sp_atk=89534960-8a2e-41e3-9fe0-43a5bbce2585&xptdk=89534960-8a2e-41e3-9fe0-43a5bbce2585,adidas Running Runfalcon 3.0 Shoes Women White HP7559,3,04-08-2023
https://shopee.sg/adidas-Lifestyle-NMD_R1-Shoes-Men-White-IF8028-i.265436651.22941972884?sp_atk=c3673586-5018-4309-abc2-3424d7aea856&xptdk=c3673586-5018-4309-abc2-3424d7aea856,adidas Lifestyle NMD_R1 Shoes Men White IF8028,3,04-08-2023
https://shopee.sg/-NEW-PUMA-TRC-Mira-Inland-Women's-Sneakers-(White)-i.341363989.17898088809?sp_atk=2ccf44f2-4621-40cb-8f76-985ca6fdf08e&xptdk=2ccf44f2-4621-40cb-8f76-985ca6fdf08e,[NEW] PUMA TRC Mira Inland Women's Sneakers (White),3,04-08-2023
https://shopee.sg/adidas-Lifestyle-Nizza-RF-Hi-Shoes-Men-White-F34941-i.265436651.23841364236?sp_atk=c250cd4a-96ff-4e35-9110-6903bb5a571a&xptdk=c250cd4a-96ff-4e35-9110-6903bb5a571a,adidas Lifestyle Nizza RF Hi Shoes Men White F34941,3,04-08-2023
https://shopee.sg/Under-Armour-UA-Womens'-Flow-Synchronicity-Running-Shoes-i.252648730.22726496161?sp_atk=97c3d848-9862-459f-8c8b-7e2bfba564ff&xptdk=97c3d848-9862-459f-8c8b-7e2bfba564ff,Under Armour UA Womens' Flow Synchronicity Running Shoes,3,04-08-2023
https://shopee.sg/adidas-Lifestyle-Court-Silk-Shoes-Women-White-IF5388-i.265436651.12998845305?sp_atk=03907bc6-22e5-4692-a988-de1736c41179&xptdk=03907bc6-22e5-4692-a988-de1736c41179,adidas Lifestyle Court Silk Shoes Women White IF5388,3,04-08-2023
https://shopee.sg/Converse-Women's-Run-Star-Hike-Sneakers-White-i.252818873.23419891993?sp_atk=22b2ded3-e912-4e51-8515-7937bd00d364&xptdk=22b2ded3-e912-4e51-8515-7937bd00d364,Converse Women's Run Star Hike Sneakers - White,3,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-School-Shoes-in-2-Colours-(1270T)-i.82022023.1759268560?sp_atk=c3727da7-269c-4d23-84eb-21f2457c90a4&xptdk=c3727da7-269c-4d23-84eb-21f2457c90a4,Moda Paolo Unisex School Shoes in 2 Colours (1270T),3,04-08-2023
https://shopee.sg/ALDO-Faiza-Women's-Heels-White-i.959254401.20388752908?sp_atk=10e3a3db-cff1-4358-b144-884ce2c74728&xptdk=10e3a3db-cff1-4358-b144-884ce2c74728,ALDO Faiza Women's Heels -  White,3,04-08-2023
https://shopee.sg/adidas-Running-Runfalcon-3.0-Shoes-Women-White-HP7561-i.265436651.19572580072?sp_atk=3c22cdeb-5a4f-46ee-b1ca-720c62bded38&xptdk=3c22cdeb-5a4f-46ee-b1ca-720c62bded38,adidas Running Runfalcon 3.0 Shoes Women White HP7561,3,04-08-2023
https://shopee.sg/adidas-Running-Questar-Shoes-Women-White-HP2431-i.265436651.23322231076?sp_atk=abe28b9e-8972-4f3b-8102-4b96da848231&xptdk=abe28b9e-8972-4f3b-8102-4b96da848231,adidas Running Questar Shoes Women White HP2431,3,04-08-2023
https://shopee.sg/adidas-Lifestyle-Grand-Court-Cloudfoam-Comfort-Shoes-Men-White-GW9195-i.265436651.23466168966?sp_atk=80be7f67-418c-4680-993a-bd179b4b4d4d&xptdk=80be7f67-418c-4680-993a-bd179b4b4d4d,adidas Lifestyle Grand Court Cloudfoam Comfort Shoes Men White GW9195,3,04-08-2023
https://shopee.sg/Moda-Paolo-Unisex-Sneakers-in-2-Colours-(1207)-i.82022023.19562654488?sp_atk=7f647961-9877-48f4-abc1-786f1968bbe4&xptdk=7f647961-9877-48f4-abc1-786f1968bbe4,Moda Paolo Unisex Sneakers in 2 Colours (1207),3,04-08-2023
https://shopee.sg/Geox-Women-Shoes-Pump-D-Annytah-Silver-White-i.267920682.7545461495?sp_atk=30a10f9c-559e-4778-8836-cdf36b6be5b2&xptdk=30a10f9c-559e-4778-8836-cdf36b6be5b2,Geox Women Shoes Pump D Annytah Silver/White,3,04-08-2023
https://shopee.sg/adidas-Stan-Smith-White-Collegiate-Navy-FX5501-Unisex-(LF)-i.280432311.20354936534?sp_atk=ec975ff4-8cb3-40d3-a127-a60bc7333843&xptdk=ec975ff4-8cb3-40d3-a127-a60bc7333843,adidas Stan Smith White Collegiate Navy FX5501 Unisex (LF),3,04-08-2023
https://shopee.sg/PUMA-Women-Smash-Vulcanised-V3-Low-Shoes-i.341363989.21556453909?sp_atk=88034a87-163c-4245-b9bf-cafd225a1f7f&xptdk=88034a87-163c-4245-b9bf-cafd225a1f7f,PUMA Women Smash Vulcanised V3 Low Shoes,3,04-08-2023
https://shopee.sg/NATIVE-Jefferson-Unisex-Shoe-Jiffy-Black-Shell-White-i.48785701.23814981598?sp_atk=1eb2e81c-23ef-428b-97e9-a793165248f6&xptdk=1eb2e81c-23ef-428b-97e9-a793165248f6,NATIVE Jefferson Unisex Shoe - Jiffy Black / Shell White,3,04-08-2023
https://shopee.sg/Everbest-Women's-Shoes-TRACCE-SD2005-Low-cut-White-Sneakers-i.273529824.20474823304?sp_atk=5646faf7-b021-4a81-81d3-be3c9e2295fa&xptdk=5646faf7-b021-4a81-81d3-be3c9e2295fa,Everbest Women's Shoes - TRACCE SD2005 Low cut White Sneakers,3,04-08-2023
https://shopee.sg/Walking-Tall-Height-increase-shoes-(7-cm)-with-Rubber-OutSole-White-Leather-Men-shoes-Quality-Elevator-Shoes-C11K272D-i.228978173.7520003944?sp_atk=54ccea2e-3734-4323-a357-56132aa79372&xptdk=54ccea2e-3734-4323-a357-56132aa79372,Walking Tall Height increase shoes (7 cm) with Rubber OutSole - White Leather Men shoes Quality Elevator Shoes C11K272D,3,04-08-2023
https://shopee.sg/ASICS-Women-GEL-DEDICATE-7-Tennis-Shoes-in-Sky-White-i.455553838.22132372964?sp_atk=33c5a3a7-8ffa-46c3-8d97-a3b630c7eb04&xptdk=33c5a3a7-8ffa-46c3-8d97-a3b630c7eb04,ASICS Women GEL-DEDICATE 7 Tennis Shoes in Sky/White,3,04-08-2023
https://shopee.sg/Converse-Pro-Blaze-Cup-Removable-Strap-Men's-Sneakers-White-i.252818873.23310650469?sp_atk=23ded4c9-02e1-4ba6-a41f-21f9cf3c7cf6&xptdk=23ded4c9-02e1-4ba6-a41f-21f9cf3c7cf6,Converse Pro Blaze Cup Removable Strap Men's Sneakers - White,3,04-08-2023
https://shopee.sg/Vans-Style-36-Sneakers-Women-(Unisex-US-Size)-White-VN0A3DZ3OXS1-i.884975004.14395391776?sp_atk=29ba8eb7-146d-4af9-bb1c-6b7eb1f6b703&xptdk=29ba8eb7-146d-4af9-bb1c-6b7eb1f6b703,Vans Style 36 Sneakers Women (Unisex US Size) White VN0A3DZ3OXS1,3,04-08-2023
https://shopee.sg/NATIVE-Jefferson-Unisex-Shoe-Victoria-Blue-Shell-White-i.330344897.11339395546?sp_atk=b76e4f32-bebf-4cd4-8f4a-f91b038e0e63&xptdk=b76e4f32-bebf-4cd4-8f4a-f91b038e0e63,NATIVE Jefferson Unisex Shoe - Victoria Blue / Shell White,3,04-08-2023
https://shopee.sg/Superga-2630-Stripe-White-i.172406425.12773069944?sp_atk=4829d341-caee-4204-9be8-14477d9c5e3e&xptdk=4829d341-caee-4204-9be8-14477d9c5e3e,Superga 2630 Stripe White,3,04-08-2023
https://shopee.sg/ALDO-Woollya-Women's-Sneakers-Other-White-i.959254401.20388752916?sp_atk=1804909d-98e6-4316-a46a-56c57f998a0d&xptdk=1804909d-98e6-4316-a46a-56c57f998a0d,ALDO Woollya Women's Sneakers-  Other White,3,04-08-2023
https://shopee.sg/Geox-Women-Shoes-Moccasin-D-Vega-Moc-Off-White-i.267920682.7545488237?sp_atk=351812a2-0a22-4c55-a63d-660a3a92ca28&xptdk=351812a2-0a22-4c55-a63d-660a3a92ca28,Geox Women Shoes Moccasin D Vega Moc Off White,3,04-08-2023
https://shopee.sg/Aetrex-Carly-Lace-Up-Women-sneakers-White-i.292384578.6068444302?sp_atk=04b5eb4b-a5a4-4d9d-9442-605cecef63fa&xptdk=04b5eb4b-a5a4-4d9d-9442-605cecef63fa,Aetrex Carly Lace Up Women sneakers- White,3,04-08-2023
https://shopee.sg/Converse-CTAS-Lift-Platform-Seasonal-Color-Women's-Sneakers-Summit-Sage-White-Black-i.252818873.22469473266?sp_atk=4cdd57a9-8f6f-493e-87e0-260ae7ea9486&xptdk=4cdd57a9-8f6f-493e-87e0-260ae7ea9486,Converse CTAS Lift Platform Seasonal Color Women's Sneakers - Summit Sage/White/Black,3,04-08-2023
https://shopee.sg/PUMA-PROADAPT-Δ-Men's-Golf-Shoes-(White)-i.341363989.23066347303?sp_atk=3d533909-f288-4cc2-a836-6f1180d64846&xptdk=3d533909-f288-4cc2-a836-6f1180d64846,PUMA PROADAPT Δ Men's Golf Shoes (White),3,04-08-2023
https://shopee.sg/PUMA-Unisex-RS-Z-Outline-Shoes-i.341363989.21737842966?sp_atk=53691531-0e48-45e8-b758-4ac119f0309d&xptdk=53691531-0e48-45e8-b758-4ac119f0309d,PUMA Unisex RS-Z Outline Shoes,3,04-08-2023
https://shopee.sg/FILA-CORE-Men's-ATHLETICS-Fitness-Sneakers-in-White-i.122238789.22548792493?sp_atk=30e59fec-e502-4c16-bac7-ade0d7924933&xptdk=30e59fec-e502-4c16-bac7-ade0d7924933,FILA CORE Men's ATHLETICS Fitness Sneakers in White,3,04-08-2023
https://shopee.sg/Everlast-Unisex-EVL-LITE-Mesh-Sneakers-Monochrome-White-(1EAH0031-MWE)-Casual-Athleisure-Urban-Streetwear-Trainers-i.75762037.20459988318?sp_atk=d599c873-ba5b-4906-99f8-6ac84815d534&xptdk=d599c873-ba5b-4906-99f8-6ac84815d534,Everlast Unisex EVL-LITE Mesh Sneakers - Monochrome White (1EAH0031 MWE) Casual Athleisure | Urban Streetwear | Trainers,3,04-08-2023
https://shopee.sg/adidas-Lifestyle-Treziod-2.0-Shoes-Men-White-GY0052-i.265436651.19173137518?sp_atk=fd44eba2-b7b5-41ee-a92a-5e6e5b5e9617&xptdk=fd44eba2-b7b5-41ee-a92a-5e6e5b5e9617,adidas Lifestyle Treziod 2.0 Shoes Men White GY0052,3,04-08-2023
https://shopee.sg/adidas-Running-Pureboost-22-Shoes-Men-White-GY4705-i.265436651.22022232911?sp_atk=a89ff7ec-6cac-4ce1-9bfb-0366df618e6f&xptdk=a89ff7ec-6cac-4ce1-9bfb-0366df618e6f,adidas Running Pureboost 22 Shoes Men White GY4705,3,04-08-2023
https://shopee.sg/Everbest-Men's-Shoes-SD7008-Men's-Casual-Lace-up-Sneaker-i.273529824.21843679016?sp_atk=25874d19-73c6-42e8-9a63-a558ba33deb2&xptdk=25874d19-73c6-42e8-9a63-a558ba33deb2,Everbest Men's Shoes - SD7008  Men's Casual Lace up Sneaker,3,04-08-2023
https://shopee.sg/ECCO-ATH-1FW-WOMEN'S-SHOES-i.456133957.17183648371?sp_atk=88322f5c-98bd-4383-bbb2-72124c0164c6&xptdk=88322f5c-98bd-4383-bbb2-72124c0164c6,ECCO ATH-1FW WOMEN'S SHOES,3,04-08-2023
https://shopee.sg/PUMA-Slipstream-Always-On-Men's-Sneakers-(White)-i.341363989.22134751488?sp_atk=5a7cc450-588f-4eb6-b2d1-0ac944b0d05e&xptdk=5a7cc450-588f-4eb6-b2d1-0ac944b0d05e,PUMA Slipstream Always On Men's Sneakers (White),3,04-08-2023
https://shopee.sg/Skechers-Women-Sport-Active-Microburst-2.0-Wish-List-Shoes-104264-WPK-Air-Cooled-Memory-Foam-Sneakers-Casual-i.84710867.22124557592?sp_atk=b6d34991-e069-4002-b287-57694eaaecc6&xptdk=b6d34991-e069-4002-b287-57694eaaecc6,"Skechers Women Sport Active Microburst 2.0 Wish List Shoes - 104264-WPK - Air-Cooled Memory Foam, Sneakers, Casual",3,04-08-2023
https://shopee.sg/Skechers-Online-Exclusive-Women-Foamies-GOwalk-5-Astonished-Walking-Shoes-111103-BKW-Sneakers-Sport-i.84710867.23923931411?sp_atk=df0776eb-78fa-47aa-a459-7500de5a3687&xptdk=df0776eb-78fa-47aa-a459-7500de5a3687,"Skechers Online Exclusive Women Foamies GOwalk 5 Astonished Walking Shoes - 111103-BKW - Sneakers, Sport",3,04-08-2023
https://shopee.sg/Northstar-Women-Chuncky-Sneakers-Macao-550X235-i.324728427.22631094871?sp_atk=4b1b33b7-29db-40e4-bd93-33d9f63b7413&xptdk=4b1b33b7-29db-40e4-bd93-33d9f63b7413,Northstar Women Chuncky Sneakers Macao 550X235,3,04-08-2023
https://shopee.sg/Superga-x-Emily-Ratajkowski-2750-White-Off-White-i.172406425.18174138251?sp_atk=b389962c-5563-446b-adea-7b96940e700c&xptdk=b389962c-5563-446b-adea-7b96940e700c,Superga x Emily Ratajkowski 2750 White Off White,4,04-08-2023
https://shopee.sg/adidas-Lifestyle-Stan-Smith-Shoes-Unisex-White-FX5500-i.265436651.3664922079?sp_atk=1df0945e-490f-4bd9-8853-99311fcaf50a&xptdk=1df0945e-490f-4bd9-8853-99311fcaf50a,adidas Lifestyle Stan Smith Shoes Unisex White FX5500,4,04-08-2023
https://shopee.sg/adidas-Lifestyle-adidas-CT86-Shoes-Men-White-GW5721-i.265436651.23622230724?sp_atk=56e52e1e-afbd-42b9-b128-b76b4466ba20&xptdk=56e52e1e-afbd-42b9-b128-b76b4466ba20,adidas Lifestyle adidas CT86 Shoes Men White GW5721,4,04-08-2023
https://shopee.sg/PUMA-x-AMI-Suede-Mayu-Deconstruct-Women's-Sneakers-(White)-i.341363989.18688428577?sp_atk=733e283d-b827-41c9-8556-a4b968cb4619&xptdk=733e283d-b827-41c9-8556-a4b968cb4619,PUMA x AMI Suede Mayu Deconstruct Women's Sneakers (White),4,04-08-2023
https://shopee.sg/PUMA-Unisex-RS-Z-Outline-Shoes-i.341363989.21737842966?sp_atk=44907dcc-8185-4a93-97f2-8bf3af6c941a&xptdk=44907dcc-8185-4a93-97f2-8bf3af6c941a,PUMA Unisex RS-Z Outline Shoes,4,04-08-2023
https://shopee.sg/PUMA-Unisex-GS.One-Golf-Shoes-(White)-i.341363989.23740869816?sp_atk=5da3e472-88d4-423f-9e53-7b898c00ccc9&xptdk=5da3e472-88d4-423f-9e53-7b898c00ccc9,PUMA Unisex GS.One Golf Shoes (White),4,04-08-2023
https://shopee.sg/PUMA-Carina-2.0-Sneakers-Women-(Pink)-i.341363989.23340084804?sp_atk=6de3e51f-386a-41ef-aa58-950e06fad17f&xptdk=6de3e51f-386a-41ef-aa58-950e06fad17f,PUMA Carina 2.0 Sneakers Women (Pink),4,04-08-2023
https://shopee.sg/adidas-Lifestyle-Treziod-2.0-Shoes-Men-White-GY0052-i.265436651.19173137518?sp_atk=fb213658-dd69-4ef2-ab68-1d9d383c298b&xptdk=fb213658-dd69-4ef2-ab68-1d9d383c298b,adidas Lifestyle Treziod 2.0 Shoes Men White GY0052,4,04-08-2023
https://shopee.sg/prettyFIT-DARCY-Women's-Leather-Low-top-Sneakers-Ladies-Elastic-Shoelace-Casual-Shoes-i.243520792.18574166705?sp_atk=f7bf3622-7f42-4ec1-a3f6-77678057a5b7&xptdk=f7bf3622-7f42-4ec1-a3f6-77678057a5b7,prettyFIT DARCY Women's Leather Low-top Sneakers Ladies Elastic Shoelace Casual Shoes,4,04-08-2023
https://shopee.sg/Vans-Style-36-Sneakers-Women-(Unisex-US-Size)-White-VN0A3DZ3OXS1-i.884975004.14395391776?sp_atk=8a9af8c8-0c97-43e4-afc6-6f6ee63d169d&xptdk=8a9af8c8-0c97-43e4-afc6-6f6ee63d169d,Vans Style 36 Sneakers Women (Unisex US Size) White VN0A3DZ3OXS1,4,04-08-2023
https://shopee.sg/Sperry-Women's-Crest-Vibe-Leather-Sneaker-White-(STS84549)-i.911396071.23608975636?sp_atk=fda57d9b-7f72-4d28-8f50-0cebeb1567c5&xptdk=fda57d9b-7f72-4d28-8f50-0cebeb1567c5,Sperry Women's Crest Vibe Leather Sneaker - White (STS84549),4,04-08-2023
https://shopee.sg/adidas-Tennis-Advantage-Shoes-Men-White-HR0237-i.265436651.21972577764?sp_atk=64c3445f-1976-43bf-a708-11d47015ef43&xptdk=64c3445f-1976-43bf-a708-11d47015ef43,adidas Tennis Advantage Shoes Men White HR0237,4,04-08-2023
https://shopee.sg/FILA-FUSION-Women's-50-50-FUSION-Sneakers-i.122238789.23474363818?sp_atk=705ead82-c770-4881-bb02-25a5bf747ba6&xptdk=705ead82-c770-4881-bb02-25a5bf747ba6,FILA FUSION Women's 50-50 FUSION Sneakers,4,04-08-2023
https://shopee.sg/Geox-Women-Shoes-Moccasin-D-Vega-Moc-Off-White-i.267920682.7545488237?sp_atk=2178b801-1efb-4bf1-9b15-3349a87f5a0e&xptdk=2178b801-1efb-4bf1-9b15-3349a87f5a0e,Geox Women Shoes Moccasin D Vega Moc Off White,4,04-08-2023
https://shopee.sg/PUMA-Carina-PFS-Women's-Shoes-Basics-i.341363989.2974605079?sp_atk=d9d9b4bb-7bed-4a51-86dc-a5710bf305c7&xptdk=d9d9b4bb-7bed-4a51-86dc-a5710bf305c7,PUMA Carina PFS Women's Shoes Basics,4,04-08-2023
https://shopee.sg/adidas-Lifestyle-Advantage-Shoes-Women-White-IF5406-i.265436651.20388579628?sp_atk=56309b27-e801-42fc-bfce-91883ba65cb7&xptdk=56309b27-e801-42fc-bfce-91883ba65cb7,adidas Lifestyle Advantage Shoes Women White IF5406,4,04-08-2023
https://shopee.sg/Geox-Women-Shoes-Sneaker-D-Suzzie-B-Dk-Skin-Off-White-i.267920682.8918523887?sp_atk=55c84f8f-be1f-45b8-b127-74e5f77d0551&xptdk=55c84f8f-be1f-45b8-b127-74e5f77d0551,Geox Women Shoes Sneaker D Suzzie B Dk Skin/Off White,4,04-08-2023
https://shopee.sg/Adidas-CourtJam-Control-White-Black-Men's-Tennis-Shoes-i.379296602.22318861898?sp_atk=82ce6d95-a8f8-4cdf-8208-57c8976d7605&xptdk=82ce6d95-a8f8-4cdf-8208-57c8976d7605,Adidas CourtJam Control White/Black Men's Tennis Shoes,4,04-08-2023
https://shopee.sg/ASICS-Men-GEL-RESOLUTION-8-Tennis-Shoes-in-Velvet-Pine-White-i.455553838.19179151356?sp_atk=46f9ed22-4945-4c25-ae27-86f0484a2923&xptdk=46f9ed22-4945-4c25-ae27-86f0484a2923,ASICS Men GEL-RESOLUTION 8 Tennis Shoes in Velvet Pine/White,4,04-08-2023
https://shopee.sg/ASICS-Women-GEL-CHALLENGER-14-Tennis-Shoes-in-White-Pure-Silver-i.455553838.23772649779?sp_atk=b193e8c0-e0f2-49da-b05b-94f4a5601cf1&xptdk=b193e8c0-e0f2-49da-b05b-94f4a5601cf1,ASICS Women GEL-CHALLENGER 14 Tennis Shoes in White/Pure Silver,4,04-08-2023
https://shopee.sg/Sunnystep-Elevate-walker-2.0-White-Most-Comfortable-Walking-Shoes-i.235218859.22145438352?sp_atk=957a9027-3424-4892-a588-1bca8ea3cbed&xptdk=957a9027-3424-4892-a588-1bca8ea3cbed,Sunnystep - Elevate walker 2.0 - White - Most Comfortable Walking Shoes,4,04-08-2023
https://shopee.sg/PUMA-Unisex-Slipstream-Hi-Heritage-Sneakers-(White)-i.341363989.21371786850?sp_atk=0314b347-c7b9-4aff-bd46-301b30e548f5&xptdk=0314b347-c7b9-4aff-bd46-301b30e548f5,PUMA Unisex Slipstream Hi Heritage Sneakers (White),4,04-08-2023
https://shopee.sg/ALDO-Miran-Women's-Heels-White-i.959254401.18188765341?sp_atk=59b31ed4-f47a-4a64-bdb1-02339b0d6000&xptdk=59b31ed4-f47a-4a64-bdb1-02339b0d6000,ALDO Miran Women's Heels -  White,4,04-08-2023
https://shopee.sg/Converse-Ctas-Lift-Women's-Sneakers-Black-White-i.252818873.22638172581?sp_atk=67d33338-9c02-487a-b1fb-293b8d6fdef2&xptdk=67d33338-9c02-487a-b1fb-293b8d6fdef2,Converse Ctas Lift Women's Sneakers - Black/White,4,04-08-2023
https://shopee.sg/Sunnystep-Elevate-Walker-Stardust-White-Most-Comfortable-Walking-Shoes-i.235218859.19873298753?sp_atk=21476123-9aa4-4624-9a17-3751ef6f18e5&xptdk=21476123-9aa4-4624-9a17-3751ef6f18e5,Sunnystep - Elevate Walker - Stardust White - Most Comfortable Walking Shoes,4,04-08-2023
https://shopee.sg/-NEW-PUMA-Unisex-Scuderia-Ferrari-Slipstream-Sneakers-(White)-i.341363989.16995278260?sp_atk=c0b576fb-3402-435e-8fb7-22687393fb76&xptdk=c0b576fb-3402-435e-8fb7-22687393fb76,[NEW] PUMA Unisex Scuderia Ferrari Slipstream Sneakers (White),4,04-08-2023
https://shopee.sg/adidas-Lifestyle-Court-Silk-Shoes-Women-White-IF5388-i.265436651.12998845305?sp_atk=2f3d960c-dcf1-4aa3-a96a-feffbc33645b&xptdk=2f3d960c-dcf1-4aa3-a96a-feffbc33645b,adidas Lifestyle Court Silk Shoes Women White IF5388,4,04-08-2023
https://shopee.sg/Clarks-Kayleigh-Aster-White-Leather-Womens-Casual-i.119320434.23725810845?sp_atk=54d6dd9c-8541-4fe9-afc5-3b5ce6632eb9&xptdk=54d6dd9c-8541-4fe9-afc5-3b5ce6632eb9,Clarks Kayleigh Aster White Leather Womens Casual,4,04-08-2023
https://shopee.sg/Melissa-Wild-flexible-Ladies-Sneakers-i.127473736.22432594316?sp_atk=d1747ab2-c5cf-440c-8bed-4e4a1bf75e80&xptdk=d1747ab2-c5cf-440c-8bed-4e4a1bf75e80,Melissa Wild flexible Ladies Sneakers,4,04-08-2023
https://shopee.sg/PUMA-Unisex-GS-Fast-Golf-Shoes-(White)-i.341363989.19988188175?sp_atk=8fadc3b1-5fc9-41fa-b3dd-350802e8ad59&xptdk=8fadc3b1-5fc9-41fa-b3dd-350802e8ad59,PUMA Unisex GS-Fast Golf Shoes (White),4,04-08-2023
